time,f0,intensity
1.9,162.42,0.08
1.91,170.37,0.06
1.92,141.08,0.04
1.93,136.34,0.03
1.94,208.19,0.03
1.95,234.3,0.05
1.96,233.36,0.04
1.97,232.41,0.02
1.98,231.47,0.01
1.99,230.53,0
2,229.59,0
2.01,228.64,0
2.02,227.7,0
2.03,226.76,0
2.04,225.82,0
2.05,224.88,0
2.06,223.93,0
2.07,222.99,0
2.08,222.05,0
2.09,221.11,0.01
2.1,220.16,0.01
2.11,219.22,0.01
2.12,218.28,0
2.13,217.34,0.01
2.14,216.39,0.01
2.15,215.45,0.01
2.16,214.51,0.01
2.17,213.57,0.01
2.18,212.62,0.01
2.19,211.68,0.01
2.2,210.74,0
2.21,209.8,0
2.22,208.86,0
2.23,207.91,0
2.24,206.97,0
2.25,206.03,0
2.26,205.09,0
2.27,204.14,0
2.28,203.2,0
2.29,202.26,0
2.3,201.32,0
2.31,200.37,0
2.32,199.43,0
2.33,198.49,0
2.34,197.55,0
2.35,196.61,0
2.36,120.21,0.02
2.37,141.28,0.08
2.38,220.94,0.15
2.39,223.13,0.2
2.4,223.08,0.23
2.41,224.38,0.24
2.42,225.72,0.27
2.43,227.28,0.28
2.44,229.68,0.28
2.45,231.16,0.28
2.46,229.71,0.26
2.47,226.15,0.24
2.48,217.91,0.2
2.49,216.19,0.14
2.5,221.78,0.16
2.51,227.36,0.19
2.52,232.94,0.17
2.53,238.53,0.14
2.54,244.11,0.14
2.55,249.7,0.13
2.56,255.28,0.11
2.57,260.87,0.12
2.58,266.45,0.14
2.59,272.04,0.18
2.6,277.62,0.18
2.61,283.21,0.11
2.62,288.79,0.12
2.63,280.93,0.21
2.64,271.97,0.3
2.65,268.4,0.35
2.66,265.72,0.35
2.67,264.02,0.33
2.68,262.38,0.3
2.69,261.13,0.3
2.7,260.31,0.29
2.71,259.51,0.29
2.72,258.93,0.29
2.73,258.85,0.29
2.74,258.94,0.3
2.75,258.82,0.28
2.76,257.84,0.27
2.77,256.92,0.25
2.78,255.94,0.24
2.79,254.28,0.24
2.8,251.88,0.24
2.81,248.36,0.24
2.82,244.07,0.24
2.83,238.05,0.23
2.84,233.1,0.2
2.85,231.11,0.22
2.86,228.63,0.24
2.87,225.91,0.23
2.88,222.78,0.24
2.89,219.19,0.25
2.9,215.18,0.26
2.91,214.02,0.25
2.92,208.17,0.27
2.93,202.22,0.28
2.94,198.64,0.25
2.95,197.36,0.23
2.96,198,0.24
2.97,198.45,0.26
2.98,198.13,0.28
2.99,198.6,0.3
3,198.07,0.29
3.01,199.75,0.25
3.02,193.15,0.18
3.03,186.56,0.1
3.04,187.09,0.04
3.05,195.53,0.02
3.06,207.3,0.01
3.07,103.36,0
3.08,157.58,0
3.09,233.82,0.01
3.1,234.3,0.05
3.11,227.1,0.13
3.12,226.3,0.2
3.13,226.81,0.24
3.14,228.75,0.26
3.15,231.13,0.26
3.16,233.39,0.24
3.17,236.44,0.24
3.18,239.77,0.24
3.19,242.87,0.22
3.2,245.95,0.22
3.21,248.5,0.22
3.22,252.65,0.21
3.23,260.62,0.2
3.24,273.57,0.19
3.25,277.81,0.21
3.26,281.75,0.24
3.27,284.86,0.25
3.28,286.6,0.24
3.29,284.62,0.2
3.3,264.41,0.12
3.31,260.89,0.03
3.32,264.88,0.02
3.33,268.87,0.02
3.34,272.86,0.02
3.35,276.85,0.02
3.36,280.84,0.02
3.37,284.83,0.02
3.38,288.82,0.02
3.39,292.81,0.02
3.4,296.8,0.02
3.41,300.79,0.01
3.42,304.78,0.02
3.43,308.77,0.14
3.44,290.76,0.23
3.45,276.58,0.21
3.46,272.74,0.11
3.47,270.98,0.08
3.48,269.22,0.16
3.49,267.46,0.19
3.5,265.69,0.16
3.51,263.93,0.17
3.52,262.17,0.15
3.53,260.41,0.12
3.54,258.65,0.12
3.55,256.88,0.11
3.56,255.12,0.12
3.57,253.36,0.14
3.58,251.6,0.12
3.59,249.84,0.07
3.6,248.07,0.07
3.61,252.59,0.14
3.62,241.72,0.17
3.63,238.69,0.16
3.64,235.18,0.16
3.65,230.1,0.15
3.66,223.1,0.13
3.67,214.7,0.09
3.68,213.57,0.06
3.69,215.36,0.04
3.7,214.34,0.04
3.71,215.32,0.07
3.72,216.79,0.07
3.73,218.27,0.02
3.74,219.75,0
3.75,221.22,0
3.76,222.7,0
3.77,224.17,0
3.78,225.65,0
3.79,227.12,0
3.8,228.6,0
3.81,230.08,0
3.82,231.55,0
3.83,233.03,0
3.84,234.5,0
3.85,235.98,0
3.86,237.46,0.02
3.87,238.93,0.03
3.88,240.41,0.03
3.89,241.88,0.03
3.9,243.36,0.03
3.91,244.83,0.08
3.92,251.21,0.18
3.93,244.68,0.24
3.94,233.09,0.3
3.95,221.89,0.29
3.96,191.12,0.17
3.97,202.35,0.07
3.98,215.99,0.03
3.99,222.05,0.01
4,207.54,0
4.01,228.33,0
4.02,254.13,0
4.03,253.63,0
4.04,250.61,0
4.05,247.58,0
4.06,244.56,0
4.07,241.53,0
4.08,238.51,0
4.09,235.48,0
4.1,232.46,0.02
4.11,229.43,0.04
4.12,226.4,0.06
4.13,223.38,0.07
4.14,220.35,0.08
4.15,217.33,0.08
4.16,214.3,0.1
4.17,211.28,0.09
4.18,208.25,0.07
4.19,205.23,0.04
4.2,202.2,0.03
4.21,199.17,0.05
4.22,196.15,0.13
4.23,180.58,0.16
4.24,175.94,0.14
4.25,174.07,0.12
4.26,170.45,0.12
4.27,168.7,0.12
4.28,170.45,0.12
4.29,172.11,0.12
4.3,172.19,0.12
4.31,172.57,0.12
4.32,173.6,0.13
4.33,171.5,0.13
4.34,171.09,0.11
4.35,156.57,0.09
4.36,166.68,0.07
4.37,172.29,0.09
4.38,184.76,0.12
4.39,178.43,0.13
4.4,176.86,0.14
4.41,177.49,0.16
4.42,179.87,0.17
4.43,171.13,0.13
4.44,90.13,0.07
4.45,179.49,0.05
4.46,193.19,0.02
4.47,233.77,0.01
4.48,173.51,0
4.49,169.76,0
4.5,166,0
4.51,162.25,0
4.52,158.49,0
4.53,154.74,0
4.54,149.79,0
4.55,112.88,0.03
4.56,243.26,0.22
4.57,223.94,0.35
4.58,220.5,0.38
4.59,219.83,0.36
4.6,218.33,0.34
4.61,216.85,0.29
4.62,211.82,0.21
4.63,202.49,0.11
4.64,210.31,0.06
4.65,216.16,0.02
4.66,220.75,0.01
4.67,217.38,0
4.68,218.11,0
4.69,209.54,0
4.7,119.72,0.08
4.71,277.2,0.08
4.72,219.63,0.09
4.73,242.3,0.2
4.74,226.36,0.27
4.75,220.36,0.22
4.76,215.43,0.1
4.77,214.57,0.05
4.78,218.53,0.02
4.79,215.49,0
4.8,65.8,0
4.81,164.5,0.01
4.82,128.59,0.08
4.83,216.77,0.19
4.84,192.74,0.23
4.85,186.24,0.2
4.86,183.48,0.17
4.87,181.64,0.17
4.88,180.66,0.16
4.89,181.35,0.15
4.9,180.97,0.14
4.91,179.46,0.12
4.92,174.03,0.1
4.93,166.6,0.06
4.94,164.41,0.01
4.95,173.25,0
4.96,182.1,0
4.97,190.94,0
4.98,199.78,0
4.99,208.63,0.01
5,217.47,0.03
5.01,221.59,0.07
5.02,197.61,0.14
5.03,185.18,0.18
5.04,181.31,0.13
5.05,176.01,0.05
5.06,161.86,0.03
5.07,89.91,0.01
5.08,169.95,0
5.09,168.25,0
5.1,166.55,0
5.11,164.84,0
5.12,163.14,0.01
5.13,161.44,0.03
5.14,159.73,0.03
5.15,158.03,0.02
5.16,156.33,0.02
5.17,162.43,0.03
5.18,197.55,0.06
5.19,193.28,0.1
5.2,186.59,0.12
5.21,187.2,0.13
5.22,184.97,0.15
5.23,183.96,0.17
5.24,183.31,0.18
5.25,182.66,0.16
5.26,181.76,0.16
5.27,182.92,0.15
5.28,183.19,0.14
5.29,184.2,0.11
5.3,192.32,0.11
5.31,194,0.16
5.32,196.4,0.19
5.33,198.81,0.21
5.34,201.08,0.23
5.35,204.12,0.24
5.36,208.64,0.24
5.37,212.83,0.24
5.38,214.85,0.25
5.39,217.77,0.26
5.4,219.71,0.26
5.41,220.34,0.26
5.42,219.81,0.26
5.43,219.38,0.25
5.44,219.4,0.27
5.45,219.08,0.27
5.46,213.65,0.2
5.47,203.78,0.12
5.48,210.76,0.07
5.49,224.73,0.02
5.5,223.66,0.01
5.51,222.58,0.01
5.52,221.5,0.01
5.53,220.42,0.07
5.54,218.15,0.16
5.55,212.61,0.21
5.56,207.61,0.22
5.57,202.98,0.21
5.58,199.8,0.22
5.59,197.93,0.23
5.6,194.81,0.22
5.61,190.29,0.19
5.62,180.92,0.13
5.63,170.52,0.06
5.64,176.43,0.03
5.65,182.34,0.02
5.66,188.26,0.02
5.67,194.17,0.02
5.68,200.08,0.02
5.69,205.99,0.01
5.7,211.9,0.02
5.71,217.81,0.02
5.72,223.72,0.02
5.73,229.63,0.02
5.74,235.54,0.02
5.75,241.45,0.01
5.76,247.36,0.02
5.77,253.27,0.02
5.78,259.18,0.01
5.79,265.09,0.05
5.8,258.17,0.16
5.81,232.02,0.23
5.82,225.23,0.24
5.83,219.97,0.24
5.84,213.67,0.25
5.85,208.54,0.25
5.86,202.74,0.24
5.87,196.61,0.21
5.88,187.44,0.16
5.89,181.14,0.12
5.9,147.63,0.09
5.91,87.71,0.08
5.92,90.71,0.08
5.93,77.75,0.08
5.94,62.27,0.07
5.95,109.56,0.07
5.96,163.91,0.08
5.97,125.47,0.07
5.98,70.09,0.07
5.99,64.83,0.06
6,74.21,0.06
6.01,100.38,0.06
6.02,110.65,0.05
6.03,134.86,0.05
6.04,102.45,0.04
6.05,77.13,0.03
6.06,77.25,0.02
6.07,77.36,0.02
6.08,77.47,0.04
6.09,77.58,0.08
6.1,77.7,0.09
6.11,77.81,0.09
6.12,77.92,0.09
6.13,78.03,0.09
6.14,78.15,0.08
6.15,78.26,0.09
6.16,78.37,0.1
6.17,78.49,0.09
6.18,78.6,0.1
6.19,78.71,0.1
6.2,78.82,0.06
6.21,78.94,0.02
6.22,79.05,0.01
6.23,79.16,0.02
6.24,79.27,0.07
6.25,79.39,0.09
6.26,79.5,0.06
6.27,79.61,0.01
6.28,79.72,0
6.29,79.84,0
6.3,79.95,0
6.31,80.06,0
6.32,80.17,0
6.33,80.29,0.07
6.34,150.93,0.09
6.35,187.36,0.07
6.36,90.81,0.04
6.37,101.85,0.03
6.38,119.93,0.02
6.39,79.71,0.02
6.4,151.63,0.05
6.41,213.8,0.13
6.42,199.58,0.2
6.43,194.34,0.25
6.44,188.45,0.26
6.45,181.2,0.25
6.46,175.12,0.24
6.47,173.33,0.23
6.48,170.24,0.19
6.49,168.32,0.17
6.5,170.04,0.15
6.51,172.88,0.13
6.52,132.98,0.12
6.53,88.93,0.11
6.54,87.27,0.12
6.55,127.23,0.12
6.56,169.95,0.11
6.57,128.86,0.11
6.58,86.93,0.11
6.59,84.78,0.09
6.6,126.56,0.09
6.61,167.26,0.09
6.62,163.31,0.08
6.63,159.18,0.07
6.64,157.49,0.06
6.65,160.13,0.04
6.66,161.09,0.02
6.67,160.85,0.01
6.68,158.87,0
6.69,153.19,0
6.7,147.51,0
6.71,103.02,0.03
6.72,199.53,0.05
6.73,209.93,0.05
6.74,172.5,0.03
6.75,223.32,0.02
6.76,209.44,0
6.77,189.12,0
6.78,168.79,0
6.79,148.47,0
6.8,128.15,0
6.81,107.83,0
6.82,87.5,0
6.83,104.66,0
6.84,165.61,0.01
6.85,200.98,0.03
6.86,197.78,0.04
6.87,192.73,0.06
6.88,193.55,0.07
6.89,195.54,0.09
6.9,196.89,0.11
6.91,196.75,0.12
6.92,194.71,0.13
6.93,191.54,0.13
6.94,188.02,0.12
6.95,186.19,0.1
6.96,188.34,0.09
6.97,199.19,0.13
6.98,212.2,0.23
6.99,219.94,0.33
7,222.24,0.36
7.01,222.11,0.35
7.02,222.72,0.33
7.03,223.3,0.3
7.04,223.2,0.28
7.05,222.93,0.25
7.06,222.27,0.25
7.07,221.81,0.26
7.08,221.83,0.27
7.09,222.02,0.3
7.1,222.56,0.33
7.11,223.63,0.37
7.12,223.44,0.38
7.13,216.54,0.31
7.14,212.2,0.23
7.15,211.78,0.23
7.16,210.87,0.24
7.17,209.62,0.25
7.18,208.32,0.26
7.19,206.54,0.25
7.2,204.61,0.24
7.21,202.28,0.23
7.22,199.94,0.21
7.23,198.09,0.2
7.24,196.26,0.19
7.25,194.89,0.19
7.26,193.37,0.17
7.27,192.55,0.16
7.28,194.12,0.16
7.29,196.18,0.18
7.3,195.96,0.2
7.31,194.25,0.2
7.32,192.05,0.19
7.33,189.72,0.18
7.34,187.31,0.16
7.35,186.72,0.15
7.36,187.39,0.17
7.37,187.33,0.21
7.38,183.61,0.22
7.39,181.38,0.19
7.4,180.06,0.16
7.41,178.02,0.14
7.42,177.23,0.12
7.43,175.86,0.13
7.44,175.14,0.12
7.45,174.81,0.11
7.46,176.69,0.1
7.47,175.78,0.11
7.48,173.56,0.11
7.49,169.88,0.1
7.5,173.09,0.09
7.51,111.54,0.09
7.52,144.44,0.08
7.53,163.13,0.06
7.54,162.2,0.03
7.55,164.23,0.01
7.56,166.25,0.01
7.57,168.27,0.01
7.58,170.3,0.01
7.59,172.32,0.01
7.6,174.34,0.02
7.61,176.37,0.03
7.62,178.39,0.05
7.63,180.41,0.06
7.64,182.44,0.1
7.65,184.46,0.12
7.66,186.49,0.11
7.67,188.51,0.11
7.68,190.53,0.11
7.69,192.56,0.09
7.7,194.58,0.09
7.71,196.6,0.1
7.72,198.63,0.11
7.73,200.65,0.11
7.74,202.67,0.1
7.75,204.7,0.06
7.76,206.72,0.02
7.77,208.75,0
7.78,210.77,0
7.79,212.79,0
7.8,214.82,0.01
7.81,216.84,0.04
7.82,218.86,0.06
7.83,220.89,0.18
7.84,212.52,0.27
7.85,206.36,0.27
7.86,201.68,0.26
7.87,196.97,0.25
7.88,192.14,0.23
7.89,188.1,0.2
7.9,182.9,0.18
7.91,176.28,0.15
7.92,171.2,0.11
7.93,172.02,0.09
7.94,171.76,0.09
7.95,99.99,0.09
7.96,80.43,0.08
7.97,118.26,0.08
7.98,193.55,0.09
7.99,121.25,0.08
8,79.55,0.07
8.01,116.01,0.07
8.02,75.82,0.06
8.03,74.12,0.06
8.04,81.96,0.04
8.05,221.22,0.04
8.06,98.65,0.05
8.07,88.67,0.06
8.08,73.58,0.05
8.09,62,0.03
8.1,306.75,0.03
8.11,138.72,0.03
8.12,170.83,0.03
8.13,167.35,0.03
8.14,170.53,0.04
8.15,172.27,0.04
8.16,176.08,0.03
8.17,206.84,0.02
8.18,223.64,0.02
8.19,217.52,0.02
8.2,216.44,0.04
8.21,216.7,0.05
8.22,216.96,0.06
8.23,217.23,0.07
8.24,217.49,0.07
8.25,217.76,0.07
8.26,218.02,0.07
8.27,218.29,0.07
8.28,218.55,0.07
8.29,218.82,0.06
8.3,219.08,0.06
8.31,219.35,0.05
8.32,219.61,0.03
8.33,219.88,0.01
8.34,220.14,0
8.35,220.41,0
8.36,220.67,0
8.37,220.94,0
8.38,221.2,0
8.39,221.47,0
8.4,221.73,0
8.41,222,0
8.42,222.26,0
8.43,222.52,0
8.44,222.79,0
8.45,223.05,0
8.46,223.32,0
8.47,223.58,0
8.48,223.85,0
8.49,224.11,0
8.5,224.38,0
8.51,224.64,0
8.52,224.91,0
8.53,225.17,0
8.54,225.44,0
8.55,225.7,0
8.56,225.97,0
8.57,226.23,0
8.58,226.5,0
8.59,226.76,0
8.6,227.03,0
8.61,227.29,0
8.62,227.55,0
8.63,227.82,0
8.64,228.08,0
8.65,228.35,0
8.66,228.61,0
8.67,228.88,0
8.68,229.14,0
8.69,229.41,0
8.7,229.67,0
8.71,229.94,0
8.72,230.2,0
8.73,230.47,0
8.74,230.73,0
8.75,231,0
8.76,231.26,0
8.77,231.53,0
8.78,231.79,0
8.79,232.06,0
8.8,232.32,0
8.81,232.59,0
8.82,232.85,0
8.83,233.11,0
8.84,233.38,0
8.85,233.64,0
8.86,233.91,0
8.87,234.17,0
8.88,234.44,0
8.89,234.7,0
8.9,234.97,0
8.91,235.23,0
8.92,235.5,0
8.93,235.76,0
8.94,236.03,0
8.95,236.29,0
8.96,236.56,0
8.97,236.82,0
8.98,237.09,0
8.99,237.35,0
9,237.62,0
9.01,237.88,0
9.02,238.14,0
9.03,238.41,0
9.04,238.67,0
9.05,238.94,0
9.06,239.2,0.01
9.07,239.47,0.01
9.08,239.73,0.01
9.09,240,0.01
9.1,240.26,0.01
9.11,240.53,0.01
9.12,240.79,0.01
9.13,241.06,0.01
9.14,241.32,0.01
9.15,241.59,0.01
9.16,241.85,0.01
9.17,242.12,0.01
9.18,242.38,0.01
9.19,242.65,0.01
9.2,242.91,0
9.21,243.18,0
9.22,243.44,0
9.23,243.7,0
9.24,243.97,0
9.25,244.23,0
9.26,244.5,0
9.27,244.76,0.03
9.28,230.68,0.13
9.29,125.55,0.2
9.3,232.28,0.29
9.31,232.9,0.34
9.32,234.25,0.33
9.33,234.88,0.31
9.34,230.5,0.24
9.35,209.76,0.15
9.36,208.83,0.13
9.37,205.56,0.11
9.38,200.5,0.07
9.39,213.08,0.03
9.4,230.36,0.01
9.41,216.54,0
9.42,228.69,0.07
9.43,231.11,0.14
9.44,233.53,0.18
9.45,235.95,0.17
9.46,238.38,0.16
9.47,240.8,0.17
9.48,243.22,0.16
9.49,245.64,0.16
9.5,248.06,0.17
9.51,250.49,0.16
9.52,252.91,0.16
9.53,255.33,0.17
9.54,257.75,0.13
9.55,260.17,0.11
9.56,261.83,0.23
9.57,259.45,0.37
9.58,254.14,0.38
9.59,244.62,0.33
9.6,243.03,0.32
9.61,241.22,0.32
9.62,240.89,0.35
9.63,239.03,0.4
9.64,237.46,0.42
9.65,235.9,0.43
9.66,235.85,0.41
9.67,237.52,0.34
9.68,238.7,0.29
9.69,238.37,0.29
9.7,238.55,0.33
9.71,238.58,0.35
9.72,235.13,0.3
9.73,224.48,0.19
9.74,213.64,0.13
9.75,214.51,0.15
9.76,220.46,0.2
9.77,222.5,0.29
9.78,221.12,0.37
9.79,214.64,0.37
9.8,211.22,0.28
9.81,204.07,0.19
9.82,191.23,0.1
9.83,185.48,0.07
9.84,188.43,0.05
9.85,193.66,0.04
9.86,197.32,0.02
9.87,176.06,0.01
9.88,114.47,0
9.89,197.13,0
9.9,189.47,0
9.91,155.3,0
9.92,121.12,0
9.93,86.95,0
9.94,99.56,0
9.95,220.88,0.04
9.96,252.5,0.2
9.97,244.89,0.3
9.98,245.4,0.32
9.99,251.5,0.3
10,256.8,0.29
10.01,259.73,0.29
10.02,263.76,0.3
10.03,268.39,0.33
10.04,270.22,0.37
10.05,269.98,0.4
10.06,268.95,0.42
10.07,268.49,0.42
10.08,268.15,0.39
10.09,266.25,0.4
10.1,263.86,0.41
10.11,260.26,0.37
10.12,254.51,0.3
10.13,249.86,0.26
10.14,244.73,0.24
10.15,239.65,0.23
10.16,233.06,0.19
10.17,219.85,0.13
10.18,206.42,0.05
10.19,214.12,0.02
10.2,227.25,0.01
10.21,221.11,0
10.22,171.71,0
10.23,184.65,0
10.24,267.23,0.06
10.25,118.03,0.07
10.26,75.96,0.05
10.27,113.01,0.03
10.28,158.31,0.02
10.29,195.02,0.08
10.3,187.81,0.13
10.31,175,0.13
10.32,168.43,0.1
10.33,171.55,0.11
10.34,169.96,0.1
10.35,167.26,0.1
10.36,164.98,0.1
10.37,162.48,0.09
10.38,157.02,0.07
10.39,157.2,0.05
10.4,165.63,0.05
10.41,166.36,0.06
10.42,167.09,0.08
10.43,167.82,0.09
10.44,168.55,0.1
10.45,169.27,0.1
10.46,170,0.13
10.47,170.73,0.15
10.48,171.46,0.13
10.49,172.19,0.1
10.5,172.91,0.08
10.51,173.64,0.05
10.52,174.37,0.02
10.53,175.1,0.01
10.54,175.83,0
10.55,176.56,0.01
10.56,177.28,0.03
10.57,178.01,0.05
10.58,178.74,0.06
10.59,179.47,0.05
10.6,180.2,0.09
10.61,179.04,0.15
10.62,174.99,0.2
10.63,169.54,0.21
10.64,161.54,0.16
10.65,154.73,0.12
10.66,151.78,0.08
10.67,153.06,0.03
10.68,117.4,0.01
10.69,106.1,0
10.7,168.86,0
10.71,167.08,0
10.72,149.87,0
10.73,144.81,0
10.74,139.74,0
10.75,134.68,0
10.76,129.62,0
10.77,124.55,0
10.78,119.49,0
10.79,114.42,0
10.8,109.36,0.06
10.81,104.3,0.07
10.82,99.23,0.11
10.83,141,0.16
10.84,193.39,0.18
10.85,194.39,0.19
10.86,194.72,0.19
10.87,191.49,0.16
10.88,186.41,0.12
10.89,181.84,0.1
10.9,177.28,0.14
10.91,172.72,0.16
10.92,168.16,0.16
10.93,163.6,0.16
10.94,159.03,0.14
10.95,154.47,0.14
10.96,149.91,0.14
10.97,145.35,0.12
10.98,140.79,0.12
10.99,136.22,0.1
11,131.66,0.12
11.01,127.1,0.16
11.02,122.54,0.19
11.03,117.98,0.18
11.04,113.41,0.11
11.05,108.85,0.05
11.06,104.29,0.02
11.07,99.73,0
11.08,95.17,0
11.09,213.85,0
11.1,218.79,0.02
11.11,174.15,0.13
11.12,222.57,0.23
11.13,220.57,0.3
11.14,216.91,0.32
11.15,213.08,0.34
11.16,210.19,0.35
11.17,207.87,0.33
11.18,206.4,0.32
11.19,203.56,0.31
11.2,202.01,0.29
11.21,204.2,0.27
11.22,204.52,0.26
11.23,203.12,0.25
11.24,200.97,0.25
11.25,201.05,0.26
11.26,203.9,0.26
11.27,202.1,0.27
11.28,199.72,0.3
11.29,199.49,0.3
11.3,199.21,0.29
11.31,196.89,0.28
11.32,192.98,0.23
11.33,191.92,0.18
11.34,194.49,0.17
11.35,198.55,0.21
11.36,201.08,0.27
11.37,201.33,0.3
11.38,200.56,0.31
11.39,200.2,0.31
11.4,200.33,0.31
11.41,200.73,0.31
11.42,199.08,0.27
11.43,197.95,0.23
11.44,200.4,0.23
11.45,202.54,0.25
11.46,203.09,0.26
11.47,203.09,0.27
11.48,203.37,0.26
11.49,206.69,0.26
11.5,206.67,0.26
11.51,205.21,0.26
11.52,203.84,0.26
11.53,201.9,0.27
11.54,200.89,0.28
11.55,198.99,0.29
11.56,196.06,0.27
11.57,193,0.22
11.58,189.39,0.16
11.59,186.29,0.12
11.6,183.66,0.1
11.61,182.14,0.08
11.62,181.78,0.07
11.63,184.9,0.09
11.64,187.12,0.15
11.65,185.89,0.19
11.66,178.33,0.19
11.67,174.65,0.18
11.68,172.21,0.19
11.69,168.97,0.19
11.7,167.3,0.21
11.71,166.26,0.22
11.72,164.24,0.2
11.73,161.38,0.18
11.74,157.71,0.16
11.75,156.38,0.13
11.76,157.13,0.13
11.77,157.12,0.13
11.78,157.7,0.13
11.79,158.45,0.15
11.8,159.42,0.15
11.81,159.39,0.16
11.82,160,0.14
11.83,159.17,0.14
11.84,104.68,0.13
11.85,80.54,0.11
11.86,80.92,0.1
11.87,82.02,0.09
11.88,82.43,0.09
11.89,83.63,0.1
11.9,85.31,0.1
11.91,148.65,0.1
11.92,172.91,0.1
11.93,172.74,0.1
11.94,176.04,0.09
11.95,175.53,0.08
11.96,175.33,0.06
11.97,182.51,0.02
11.98,101.65,0.01
11.99,170.64,0.02
12,141.09,0.07
12.01,187.27,0.15
12.02,212.57,0.19
12.03,210.96,0.19
12.04,208.7,0.18
12.05,209.4,0.18
12.06,209.91,0.18
12.07,210.51,0.17
12.08,213.22,0.17
12.09,214.08,0.18
12.1,214.95,0.19
12.11,214.32,0.2
12.12,213.78,0.2
12.13,210.55,0.2
12.14,211.71,0.22
12.15,208.65,0.23
12.16,203.39,0.22
12.17,197.65,0.2
12.18,186.81,0.17
12.19,179.79,0.14
12.2,175.17,0.14
12.21,166.1,0.12
12.22,170.15,0.11
