advcl(asked-10, frightened-15)
dobj(frightened-15, them-16)

nsubj(answered-2, they-1)
root(ROOT-0, answered-2)
dobj(answered-2, me-3)
advmod(frightened-8, why-4)
aux(frightened-8, would-5)
advmod(frightened-8, anyone-6)
auxpass(frightened-8, be-7)
advcl(answered-2, frightened-8)
case(hat-11, by-9)
det(hat-11, a-10)
nmod:by(frightened-8, hat-11)

nmod:poss(drawing-2, my-1)
nsubj(hat-7, drawing-2)
cop(hat-7, was-3)
neg(hat-7, not-4)
case(hat-7, of-5)
det(hat-7, a-6)
root(ROOT-0, hat-7)

nsubj(showed-2, it-1)
root(ROOT-0, showed-2)
det(constrictor-5, a-3)
compound(constrictor-5, boa-4)
dobj(showed-2, constrictor-5)
xcomp(showed-2, digesting-6)
det(elephant-8, an-7)
dobj(digesting-6, elephant-8)

nsubj(drew-3, i-1)
advmod(drew-3, then-2)
root(ROOT-0, drew-3)
det(inside-5, the-4)
dobj(drew-3, inside-5)
case(constrictor-9, of-6)
det(constrictor-9, the-7)
compound(constrictor-9, boa-8)
nmod:of(inside-5, constrictor-9)
mark(understand-15, so-10)
mwe(so-10, that-11)
det(grownups-13, the-12)
nsubj(understand-15, grownups-13)
aux(understand-15, could-14)
advcl(drew-3, understand-15)

nsubj(need-3, they-1)
nsubj(have-5, they-1)
advmod(need-3, always-2)
root(ROOT-0, need-3)
mark(have-5, to-4)
xcomp(need-3, have-5)
dobj(have-5, things-6)
acl(things-6, explained-7)

nmod:poss(number-3, my-1)
compound(number-3, drawing-2)
nsubj(looked-5, number-3)
dep(number-3, two-4)
root(ROOT-0, looked-5)
case(this-7, like-6)
nmod:like(looked-5, this-7)

det(grownups-2, the-1)
nsubj(advised-3, grownups-2)
root(ROOT-0, advised-3)
nsubj(leave-6, me-4)
nsubj(apply-17, me-4)
mark(leave-6, to-5)
ccomp(advised-3, leave-6)
compound:prt(leave-6, aside-7)
dobj(leave-6, drawings-8)
case(constrictors-11, of-9)
compound(constrictors-11, boa-10)
nmod:of(drawings-8, constrictors-11)
amod(constrictors-11, open-12)
cc(open-12, or-13)
amod(constrictors-11, closed-14)
conj:or(open-12, closed-14)
cc(leave-6, and-15)
mark(apply-17, to-16)
ccomp(advised-3, apply-17)
conj:and(leave-6, apply-17)
dobj(apply-17, myself-18)
advmod(arithmetic-23, instead-19)
case(arithmetic-23, to-20)
compound(arithmetic-23, geography-21)
compound(arithmetic-23, history-22)
advcl:to(apply-17, arithmetic-23)
cc(arithmetic-23, and-24)
advcl:to(apply-17, grammar-25)
conj:and(arithmetic-23, grammar-25)

advmod(abandoned-3, thus-1)
nsubj(abandoned-3, i-2)
root(ROOT-0, abandoned-3)
case(age-6, at-4)
det(age-6, the-5)
nmod:at(abandoned-3, age-6)
case(six-8, of-7)
nmod:of(age-6, six-8)
det(career-11, a-9)
amod(career-11, magnificent-10)
dobj(abandoned-3, career-11)
case(painter-14, as-12)
det(painter-14, a-13)
nmod:as(career-11, painter-14)

nsubjpass(discouraged-3, i-1)
auxpass(discouraged-3, was-2)
root(ROOT-0, discouraged-3)
case(failure-6, by-4)
det(failure-6, the-5)
nmod:by(two-17, failure-6)
case(one-11, of-7)
nmod:poss(one-11, my-8)
compound(one-11, drawing-9)
compound(one-11, number-10)
nmod:of(failure-6, one-11)
cc(two-17, and-12)
case(number-16, of-13)
nmod:poss(number-16, my-14)
compound(number-16, drawing-15)
nmod(discouraged-3, number-16)
conj:and(two-17, number-16)
nmod(discouraged-3, two-17)

nsubj(understand-3, grownups-1)
neg(understand-3, never-2)
root(ROOT-0, understand-3)
dobj(understand-3, anything-4)
case(themselves-6, by-5)
nmod:by(understand-3, themselves-6)
cc(understand-3, and-7)
nsubj(tiresome-10, it-8)
nsubj(explain-15, it-8)
cop(tiresome-10, is-9)
conj:and(understand-3, tiresome-10)
case(children-12, for-11)
nmod:for(tiresome-10, children-12)
mark(explain-15, to-13)
advmod(explain-15, always-14)
xcomp(tiresome-10, explain-15)
dobj(explain-15, things-16)
case(them-18, for-17)
nmod:for(things-16, them-18)
advmod(explain-15, again-19)
cc(again-19, and-20)
advmod(explain-15, again-21)
conj:and(again-19, again-21)

dep(had-3, so-1)
nsubj(had-3, i-2)
nsubj(choose-5, i-2)
root(ROOT-0, had-3)
mark(choose-5, to-4)
xcomp(had-3, choose-5)
det(profession-7, another-6)
dobj(choose-5, profession-7)
cc(had-3, and-8)
nsubj(learned-10, i-9)
nsubj(fly-12, i-9)
conj:and(had-3, learned-10)
mark(fly-12, to-11)
xcomp(learned-10, fly-12)
dobj(fly-12, airplanes-13)

nsubj(flew-2, i-1)
dep(true-15, flew-2)
det(little-4, a-3)
dobj(flew-2, little-4)
case(places-7, in-5)
amod(places-7, many-6)
nmod:in(flew-2, places-7)
case(world-10, around-8)
det(world-10, the-9)
nmod:around(flew-2, world-10)
cc(world-10, and-11)
nmod:around(flew-2, geography-12)
conj:and(world-10, geography-12)
nsubj(true-15, it-13)
cop(true-15, is-14)
root(ROOT-0, true-15)
aux(served-17, has-16)
ccomp(true-15, served-17)
xcomp(served-17, me-18)
advmod(me-18, well-19)

nsubj(recognize-3, i-1)
aux(recognize-3, could-2)
root(ROOT-0, recognize-3)
case(china-7, at-4)
amod(china-7, first-5)
compound(china-7, glance-6)
nmod:at(recognize-3, china-7)
case(arizona-9, from-8)
nmod:from(recognize-3, arizona-9)

nsubj(useful-4, it-1)
cop(useful-4, is-2)
advmod(useful-4, very-3)
root(ROOT-0, useful-4)
mark(lost-8, if-5)
nsubjpass(lost-8, you-6)
auxpass(lost-8, get-7)
advcl(useful-4, lost-8)
case(night-10, at-9)
nmod:at(lost-8, night-10)

nsubj(had-3, i-1)
aux(had-3, have-2)
root(ROOT-0, had-3)
case(life-6, during-4)
nmod:poss(life-6, my-5)
nmod:during(had-3, life-6)
det(lot-8, a-7)
nmod:with(life-6, lot-8)
case(contact-10, of-9)
nmod:of(lot-8, contact-10)
case(lot-8, with-11)
amod(persons-13, many-12)
dep(lot-8, persons-13)
case(consequence-15, of-14)
nmod:of(persons-13, consequence-15)

nsubj(lived-3, i-1)
aux(lived-3, have-2)
root(ROOT-0, lived-3)
det(lot-5, a-4)
dobj(lived-3, lot-5)
case(grownups-8, amongst-6)
det(grownups-8, the-7)
nmod:amongst(lived-3, grownups-8)

nsubj(seen-3, i-1)
aux(seen-3, have-2)
root(ROOT-0, seen-3)
dobj(seen-3, them-4)
case(up-7, from-5)
advmod(up-7, close-6)
advcl:from(seen-3, up-7)

nsubj(improved-5, it-1)
aux(improved-5, has-2)
neg(improved-5, not-3)
advmod(improved-5, much-4)
root(ROOT-0, improved-5)
nmod:poss(opinion-7, my-6)
dobj(improved-5, opinion-7)
case(them-9, of-8)
nmod:of(opinion-7, them-9)

advmod(met-3, whenever-1)
nsubj(met-3, i-2)
advcl(sighted-13, met-3)
dobj(met-3, one-4)
nsubj(seemed-8, one-4)
case(them-6, of-5)
nmod:of(one-4, them-6)
ref(one-4, that-7)
acl:relcl(one-4, seemed-8)
det(bit-10, a-9)
nmod:npmod(more-11, bit-10)
advmod(clear-12, more-11)
xcomp(seemed-8, clear-12)
root(ROOT-0, sighted-13)
nsubj(tried-15, i-14)
ccomp(sighted-13, tried-15)
det(experiment-17, the-16)
dobj(tried-15, experiment-17)
mark(showing-19, of-18)
acl(experiment-17, showing-19)
iobj(showing-19, them-20)
nmod:poss(one-24, my-21)
compound(one-24, drawing-22)
compound(one-24, number-23)
dobj(showing-19, one-24)
mark(kept-29, that-25)
nsubj(kept-29, i-26)
aux(kept-29, have-27)
advmod(kept-29, always-28)
ccomp(tried-15, kept-29)

nsubj(wanted-2, i-1)
nsubj(know-4, i-1)
root(ROOT-0, wanted-2)
mark(know-4, to-3)
xcomp(wanted-2, know-4)
mark(person-10, if-5)
nsubj(person-10, they-6)
cop(person-10, were-7)
advmod(person-10, really-8)
det(person-10, a-9)
advcl(know-4, person-10)
case(understanding-13, of-11)
amod(understanding-13, true-12)
nmod:of(person-10, understanding-13)
cc(wanted-2, but-14)
nsubj(responded-17, they-15)
advmod(responded-17, always-16)
conj:but(wanted-2, responded-17)
nsubj(hat-21, it-18)
cop(hat-21, is-19)
det(hat-21, a-20)
ccomp(responded-17, hat-21)

dep(speak-5, so-1)
nsubj(speak-5, i-2)
aux(speak-5, would-3)
neg(speak-5, never-4)
root(ROOT-0, speak-5)
case(nor-15, to-6)
compound(nor-15, them-7)
case(constrictors-10, of-8)
compound(constrictors-10, boa-9)
nmod:of(them-7, constrictors-10)
cc(them-7, nor-11)
case(forests-14, of-12)
amod(forests-14, primeval-13)
conj:nor(them-7, forests-14)
compound(nor-15, forests-14)
nmod:to(speak-5, nor-15)
case(stars-18, of-16)
det(stars-18, the-17)
nmod:of(nor-15, stars-18)

nsubj(put-2, i-1)
root(ROOT-0, put-2)
dobj(put-2, myself-3)
case(level-6, at-4)
nmod:poss(level-6, their-5)
nmod:at(put-2, level-6)

nsubj(glad-15, i-1)
nsubj(know-17, i-1)
acl(i-1, talked-2)
case(them-4, to-3)
nmod:to(talked-2, them-4)
case(politics-8, about-5)
amod(politics-8, bridge-6)
compound(politics-8, golf-7)
nmod:about(talked-2, politics-8)
cc(politics-8, and-9)
nmod:about(talked-2, neckties-10)
conj:and(politics-8, neckties-10)
cc(politics-8, and-11)
det(grownup-13, the-12)
nmod:about(talked-2, grownup-13)
conj:and(politics-8, grownup-13)
cop(glad-15, was-14)
root(ROOT-0, glad-15)
mark(know-17, to-16)
xcomp(glad-15, know-17)
det:predet(man-21, such-18)
det(man-21, a-19)
amod(man-21, sensible-20)
dobj(know-17, man-21)

dep(lived-3, so-1)
nsubj(lived-3, i-2)
root(ROOT-0, lived-3)
advmod(lived-3, alone-4)
case(anyone-6, without-5)
nmod:without(lived-3, anyone-6)
nsubj(talk-10, i-7)
nsubj(breakdown-14, i-7)
aux(talk-10, could-8)
advmod(talk-10, really-9)
acl:relcl(anyone-6, talk-10)
mark(breakdown-14, to-11)
case(breakdown-14, until-12)
det(breakdown-14, a-13)
xcomp(talk-10, breakdown-14)
case(desert-18, in-15)
det(desert-18, the-16)
compound(desert-18, sahara-17)
nmod:in(breakdown-14, desert-18)
nummod(years-20, six-19)
nmod:npmod(ago-21, years-20)
advmod(breakdown-14, ago-21)

nsubj(broken-3, something-1)
aux(broken-3, had-2)
root(ROOT-0, broken-3)
case(engine-6, in-4)
nmod:poss(engine-6, my-5)
nmod:in(broken-3, engine-6)
cc(broken-3, and-7)
mark(had-10, as-8)
nsubj(had-10, i-9)
advcl(readied-20, had-10)
case(me-12, with-11)
nmod:with(had-10, me-12)
cc:preconj(mechanic-15, neither-13)
det(mechanic-15, a-14)
nsubj(readied-20, mechanic-15)
cc(mechanic-15, nor-16)
det(i-19, any-17)
compound(i-19, passengers-18)
conj:nor(mechanic-15, i-19)
nsubj(readied-20, i-19)
conj:and(broken-3, readied-20)
dobj(readied-20, myself-21)
mark(try-23, to-22)
advcl(readied-20, try-23)
cc(try-23, and-24)
advcl(readied-20, carry-25)
conj:and(try-23, carry-25)
compound:prt(carry-25, out-26)
advmod(carry-25, all-27)
advmod(repairs-31, alone-28)
det(repairs-31, the-29)
amod(repairs-31, difficult-30)
nmod:npmod(all-27, repairs-31)

case(me-2, for-1)
nmod:for(matter-6, me-2)
nsubj(matter-6, it-3)
cop(matter-6, was-4)
det(matter-6, a-5)
root(ROOT-0, matter-6)
case(life-8, of-7)
nmod:of(matter-6, life-8)
cc(life-8, or-9)
nmod:of(matter-6, death-10)
conj:or(life-8, death-10)

nsubj(had-2, i-1)
root(ROOT-0, had-2)
advmod(enough-4, hardly-3)
amod(water-5, enough-4)
dobj(had-2, water-5)
mark(drink-7, to-6)
advcl(had-2, drink-7)
case(week-10, for-8)
det(week-10, a-9)
nmod:for(drink-7, week-10)

det(night-3, the-1)
amod(night-3, first-2)
nmod:tmod(went-5, night-3)
nsubj(went-5, i-4)
nsubj(sleep-7, i-4)
root(ROOT-0, went-5)
mark(sleep-7, to-6)
xcomp(went-5, sleep-7)
case(sand-10, on-8)
det(sand-10, the-9)
nmod:on(sleep-7, sand-10)
advmod(thousand-12, a-11)
nummod(miles-13, thousand-12)
nmod:from(sleep-7, miles-13)
case(miles-13, from-14)
det(habitation-17, any-15)
amod(habitation-17, human-16)
dep(miles-13, habitation-17)

nsubj(isolated-4, i-1)
cop(isolated-4, was-2)
advmod(isolated-4, more-3)
root(ROOT-0, isolated-4)
case(sailor-8, than-5)
det(sailor-8, a-6)
amod(sailor-8, shipwrecked-7)
nmod:than(isolated-4, sailor-8)
case(raft-11, on-9)
det(raft-11, a-10)
nmod:on(isolated-4, raft-11)
case(middle-14, in-12)
det(middle-14, the-13)
nmod:in(raft-11, middle-14)
case(ocean-17, of-15)
det(ocean-17, the-16)
nmod:of(middle-14, ocean-17)

dep(imagine-4, so-1)
nsubj(imagine-4, you-2)
aux(imagine-4, can-3)
root(ROOT-0, imagine-4)
nmod:poss(surprise-6, my-5)
dobj(imagine-4, surprise-6)
advmod(woke-14, when-7)
case(daybreak-9, at-8)
nmod:at(woke-14, daybreak-9)
det(voice-13, a-10)
amod(voice-13, funny-11)
amod(voice-13, little-12)
nsubj(woke-14, voice-13)
advcl(imagine-4, woke-14)
dobj(woke-14, me-15)
compound:prt(woke-14, up-16)

nsubj(said-2, it-1)
root(ROOT-0, said-2)
xcomp(said-2, please-3)
ccomp(please-3, draw-4)
nsubj(sheep-7, me-5)
det(sheep-7, a-6)
xcomp(draw-4, sheep-7)

root(ROOT-0, what-1)

root(ROOT-0, draw-1)
nsubj(sheep-4, me-2)
det(sheep-4, a-3)
xcomp(draw-1, sheep-4)

nsubj(jumped-2, i-1)
root(ROOT-0, jumped-2)
case(feet-5, to-3)
nmod:poss(feet-5, my-4)
nmod:to(jumped-2, feet-5)
mark(struck-11, as-6)
mwe(as-6, if-7)
nsubjpass(struck-11, i-8)
aux(struck-11, had-9)
auxpass(struck-11, been-10)
advcl(jumped-2, struck-11)
case(lightning-13, by-12)
nmod:by(struck-11, lightning-13)

nsubj(rubbed-2, i-1)
root(ROOT-0, rubbed-2)
nmod:poss(eyes-4, my-3)
dobj(rubbed-2, eyes-4)

nsubj(took-2, i-1)
root(ROOT-0, took-2)
det(look-5, a-3)
amod(look-5, good-4)
dobj(took-2, look-5)
case(me-7, around-6)
nmod:around(took-2, me-7)
cc(took-2, and-8)
nsubj(saw-10, i-9)
conj:and(took-2, saw-10)
det(man-15, a-11)
advmod(extraordinary-13, quite-12)
amod(man-15, extraordinary-13)
amod(man-15, little-14)
dobj(saw-10, man-15)
nsubj(examining-18, man-15)
ref(man-15, who-16)
aux(examining-18, was-17)
acl:relcl(man-15, examining-18)
dobj(examining-18, me-19)
advmod(examining-18, seriously-20)

nsubj(portrait-5, here-1)
cop(portrait-5, is-2)
det(portrait-5, the-3)
amod(portrait-5, best-4)
root(ROOT-0, portrait-5)
mark(managed-9, that-6)
advmod(managed-9, later-7)
nsubj(managed-9, i-8)
nsubj(do-11, i-8)
dep(portrait-5, managed-9)
mark(do-11, to-10)
xcomp(managed-9, do-11)
case(him-13, of-12)
nmod:of(do-11, him-13)
cc(managed-9, but-14)
nmod:poss(drawing-16, my-15)
nsubj(charming-22, drawing-16)
case(course-18, of-17)
nmod:of(drawing-16, course-18)
cop(charming-22, is-19)
advmod(charming-22, much-20)
advmod(charming-22, less-21)
dep(portrait-5, charming-22)
conj:but(managed-9, charming-22)
case(model-25, than-23)
nmod:poss(model-25, its-24)
nmod:than(charming-22, model-25)

nsubj(fault-5, it-1)
cop(fault-5, is-2)
neg(fault-5, not-3)
nmod:poss(fault-5, my-4)
root(ROOT-0, fault-5)

nsubjpass(discouraged-3, i-1)
auxpass(discouraged-3, was-2)
root(ROOT-0, discouraged-3)
case(career-6, in-4)
nmod:poss(career-6, my-5)
nmod:in(discouraged-3, career-6)
case(painter-9, as-7)
det(painter-9, a-8)
nmod:as(career-6, painter-9)
case(grownups-12, by-10)
det(grownups-12, the-11)
nmod:by(discouraged-3, grownups-12)
case(age-15, at-13)
det(age-15, the-14)
nmod:at(discouraged-3, age-15)
case(six-17, of-16)
nmod:of(age-15, six-17)
cc(discouraged-3, and-18)
nsubj(learned-22, i-19)
nsubj(draw-24, i-19)
aux(learned-22, had-20)
neg(learned-22, not-21)
conj:and(discouraged-3, learned-22)
mark(draw-24, to-23)
xcomp(learned-22, draw-24)
dobj(draw-24, anything-25)
case(constrictors-28, except-26)
compound(constrictors-28, boa-27)
nmod:except(draw-24, constrictors-28)
amod(constrictors-28, closed-29)
cc(closed-29, and-30)
amod(constrictors-28, open-31)
conj:and(closed-29, open-31)

nsubj(stared-2, i-1)
root(ROOT-0, stared-2)
case(apparition-6, at-3)
det(apparition-6, this-4)
amod(apparition-6, sudden-5)
nmod:at(stared-2, apparition-6)
advmod(eyed-8, wide-7)
amod(apparition-6, eyed-8)
case(astonishment-10, with-9)
nmod:with(stared-2, astonishment-10)

root(ROOT-0, remember-1)
mark(miles-7, that-2)
nsubj(miles-7, i-3)
cop(miles-7, was-4)
det(miles-7, a-5)
nummod(miles-7, thousand-6)
ccomp(remember-1, miles-7)
case(region-11, from-8)
det(region-11, any-9)
amod(region-11, inhabited-10)
nmod:from(miles-7, region-11)
cc(miles-7, and-12)
advmod(seemed-17, yet-13)
det(fellow-16, this-14)
amod(fellow-16, little-15)
nsubj(seemed-17, fellow-16)
ccomp(remember-1, seemed-17)
conj:and(miles-7, seemed-17)
nsubj(lost-19, neither-18)
ccomp(seemed-17, lost-19)
cc(dead-22, nor-20)
advmod(dead-22, half-21)
xcomp(lost-19, dead-22)
case(fatigue-24, with-23)
nmod:with(dead-22, fatigue-24)
cc(dead-22, nor-25)
xcomp(lost-19, starved-26)
conj:nor(dead-22, starved-26)
cc(starved-26, or-27)
conj:nor(dead-22, dying-28)
conj:or(starved-26, dying-28)
case(thirst-30, of-29)
nmod:of(lost-19, thirst-30)
cc(thirst-30, or-31)
nmod:of(lost-19, fear-32)
conj:or(thirst-30, fear-32)

nsubj(looked-2, he-1)
root(ROOT-0, looked-2)
dobj(looked-2, nothing-3)
case(child-6, like-4)
det(child-6, a-5)
nmod:like(looked-2, child-6)
acl(child-6, lost-7)
case(middle-10, in-8)
det(middle-10, the-9)
nmod:in(lost-7, middle-10)
case(desert-13, of-11)
det(desert-13, the-12)
nmod:of(middle-10, desert-13)
det(miles-16, a-14)
nummod(miles-16, thousand-15)
nmod:tmod(lost-7, miles-16)
case(region-20, from-17)
det(region-20, any-18)
amod(region-20, inhabited-19)
nmod:from(lost-7, region-20)

advmod(managed-4, when-1)
nsubj(managed-4, i-2)
nsubj(speak-6, i-2)
advmod(managed-4, finally-3)
advcl(said-8, managed-4)
mark(speak-6, to-5)
xcomp(managed-4, speak-6)
dobj(speak-6, i-7)
root(ROOT-0, said-8)
nsubj(you-11, what-9)
cop(you-11, are-10)
ccomp(said-8, you-11)
acl(you-11, doing-12)
advmod(doing-12, here-13)

cc(repeated-3, and-1)
nsubj(repeated-3, he-2)
root(ROOT-0, repeated-3)
advmod(slowly-5, very-4)
advmod(repeated-3, slowly-5)
mark(something-10, as-6)
mwe(as-6, if-7)
nsubj(something-10, it-8)
cop(something-10, was-9)
advcl(repeated-3, something-10)
advmod(serious-12, very-11)
amod(something-10, serious-12)
discourse(draw-14, please-13)
parataxis(something-10, draw-14)
nsubj(sheep-17, me-15)
det(sheep-17, a-16)
xcomp(draw-14, sheep-17)

advmod(overpowering-6, when-1)
det(mystery-3, a-2)
nsubj(overpowering-6, mystery-3)
cop(overpowering-6, is-4)
advmod(overpowering-6, too-5)
advcl(disobey-10, overpowering-6)
nsubj(disobey-10, one-7)
aux(disobey-10, dare-8)
neg(disobey-10, not-9)
root(ROOT-0, disobey-10)

root(ROOT-0, absurd-1)
mark(seemed-4, as-2)
nsubj(seemed-4, it-3)
advcl(absurd-1, seemed-4)
case(me-6, to-5)
nmod:to(seemed-4, me-6)
det(miles-9, a-7)
nummod(miles-9, thousand-8)
nmod:tmod(seemed-4, miles-9)
case(habitation-13, from-10)
det(habitation-13, any-11)
amod(habitation-13, human-12)
nmod:from(i-19, habitation-13)
cc(i-19, and-14)
case(danger-16, in-15)
nmod(seemed-4, danger-16)
conj:and(i-19, danger-16)
case(death-18, of-17)
nmod:of(danger-16, death-18)
nmod(seemed-4, i-19)
dep(absurd-1, took-20)
case(pocket-24, out-21)
mwe(out-21, of-22)
nmod:poss(pocket-24, my-23)
nmod:out_of(took-20, pocket-24)
det(sheet-26, a-25)
nsubj(absurd-1, sheet-26)
case(paper-28, of-27)
nmod:of(sheet-26, paper-28)
cc(paper-28, and-29)
det(pen-31, a-30)
nmod:of(sheet-26, pen-31)
conj:and(paper-28, pen-31)

cc(remembered-4, but-1)
advmod(remembered-4, then-2)
nsubj(remembered-4, i-3)
root(ROOT-0, remembered-4)
mark(studied-9, that-5)
nsubj(studied-9, i-6)
aux(studied-9, had-7)
advmod(studied-9, mainly-8)
ccomp(remembered-4, studied-9)
compound(arithmetic-12, geography-10)
compound(arithmetic-12, history-11)
dobj(studied-9, arithmetic-12)
cc(arithmetic-12, and-13)
dobj(studied-9, grammar-14)
conj:and(arithmetic-12, grammar-14)
cc(remembered-4, and-15)
nsubj(told-17, i-16)
conj:and(remembered-4, told-17)
det(fellow-20, the-18)
amod(fellow-20, little-19)
dobj(told-17, fellow-20)
det(little-22, a-21)
nmod:npmod(crossly-23, little-22)
amod(fellow-20, crossly-23)
mark(know-28, that-24)
nsubj(know-28, i-25)
aux(know-28, did-26)
neg(know-28, not-27)
ccomp(told-17, know-28)
advmod(draw-31, how-29)
mark(draw-31, to-30)
ccomp(know-28, draw-31)

nsubj(replied-2, he-1)
root(ROOT-0, replied-2)
nsubj(matter-6, it-3)
aux(matter-6, does-4)
neg(matter-6, not-5)
ccomp(replied-2, matter-6)

root(ROOT-0, draw-1)
nsubj(sheep-4, me-2)
det(sheep-4, a-3)
xcomp(draw-1, sheep-4)

case(i-2, as-1)
nmod:as(drawn-5, i-2)
aux(drawn-5, had-3)
neg(drawn-5, never-4)
root(ROOT-0, drawn-5)
det(redrew-9, a-6)
compound(redrew-9, sheep-7)
compound(redrew-9, i-8)
dobj(drawn-5, redrew-9)
case(him-11, for-10)
nmod:for(redrew-9, him-11)
nsubj(drawn-5, one-12)
case(drawings-17, of-13)
det(drawings-17, the-14)
amod(drawings-17, only-15)
nummod(drawings-17, two-16)
nmod:of(one-12, drawings-17)
mark(capable-21, that-18)
nsubj(capable-21, i-19)
cop(capable-21, was-20)
dep(one-12, capable-21)
nmod(capable-21, of-22)

det(one-2, the-1)
root(ROOT-0, one-2)
case(constrictor-7, of-3)
det(constrictor-7, the-4)
amod(constrictor-7, closed-5)
compound(constrictor-7, boa-6)
nmod:of(one-2, constrictor-7)

cc(astounded-4, and-1)
nsubj(astounded-4, i-2)
nsubj(hear-6, i-2)
cop(astounded-4, was-3)
root(ROOT-0, astounded-4)
mark(hear-6, to-5)
xcomp(astounded-4, hear-6)
det(fellow-9, the-7)
amod(fellow-9, little-8)
nsubj(respond-10, fellow-9)
ccomp(hear-6, respond-10)
neg(no-12, no-11)
advmod(respond-10, no-12)
nsubj(want-16, i-13)
aux(want-16, do-14)
neg(want-16, not-15)
dep(no-12, want-16)
det(elephant-18, an-17)
dobj(want-16, elephant-18)
case(constrictor-22, inside-19)
det(constrictor-22, a-20)
compound(constrictor-22, boa-21)
nmod:inside(elephant-18, constrictor-22)

det(constrictor-3, a-1)
compound(constrictor-3, boa-2)
nsubj(dangerous-6, constrictor-3)
cop(dangerous-6, is-4)
advmod(dangerous-6, very-5)
root(ROOT-0, dangerous-6)
cc(dangerous-6, and-7)
det(elephant-9, an-8)
nsubj(cumbersome-12, elephant-9)
cop(cumbersome-12, is-10)
advmod(cumbersome-12, very-11)
conj:and(dangerous-6, cumbersome-12)

advmod(live-3, where-1)
nsubj(live-3, i-2)
advcl(small-7, live-3)
dobj(live-3, everything-4)
cop(small-7, is-5)
advmod(small-7, very-6)
root(ROOT-0, small-7)

nsubj(need-2, i-1)
root(ROOT-0, need-2)
det(sheep-4, a-3)
