time,f0,intensity
1.99,170.99,0.08
2,170.75,0.09
2.01,170.4,0.08
2.02,169.86,0.08
2.03,169.44,0.08
2.04,169.81,0.08
2.05,169.68,0.07
2.06,166.96,0.06
2.07,166.67,0.05
2.08,116.74,0.05
2.09,118.95,0.06
2.1,174.98,0.05
2.11,161.79,0.03
2.12,161.28,0.02
2.13,171.07,0.01
2.14,188.01,0.01
2.15,204.96,0.01
2.16,221.91,0.02
2.17,238.85,0.02
2.18,255.8,0.11
2.19,233.13,0.23
2.2,200.78,0.31
2.21,197.64,0.32
2.22,193.16,0.27
2.23,188.69,0.2
2.24,185.76,0.17
2.25,184.26,0.16
2.26,182.95,0.15
2.27,181.29,0.14
2.28,178.69,0.12
2.29,176.66,0.12
2.3,175.18,0.12
2.31,174.27,0.12
2.32,174.59,0.12
2.33,175.64,0.12
2.34,176.2,0.13
2.35,175.56,0.13
2.36,173.9,0.13
2.37,171.75,0.12
2.38,170.13,0.12
2.39,169.14,0.1
2.4,167.67,0.09
2.41,167.62,0.1
2.42,167.1,0.09
2.43,167.53,0.09
2.44,168.49,0.09
2.45,168.6,0.09
2.46,168.48,0.09
2.47,168.78,0.09
2.48,169.66,0.1
2.49,168.29,0.1
2.5,168.99,0.09
2.51,173.27,0.09
2.52,174.57,0.09
2.53,171.83,0.08
2.54,167.21,0.08
2.55,163.46,0.07
2.56,163.86,0.05
2.57,155.55,0.03
2.58,161.31,0.01
2.59,173.22,0.01
2.6,178.45,0
2.61,183.67,0
2.62,188.89,0.02
2.63,194.11,0.02
2.64,199.33,0.02
2.65,204.56,0.02
2.66,203.22,0.03
2.67,192.94,0.08
2.68,182.19,0.11
2.69,177,0.12
2.7,173.4,0.12
2.71,168.83,0.11
2.72,167.18,0.1
2.73,169.13,0.1
2.74,167.17,0.09
2.75,164.71,0.08
2.76,165.31,0.07
2.77,113.45,0.04
2.78,82.45,0.01
2.79,82.46,0
2.8,82.47,0
2.81,82.47,0
2.82,92.43,0.01
2.83,166.17,0.01
2.84,190.03,0.02
2.85,188.44,0.05
2.86,191.51,0.07
2.87,190.65,0.07
2.88,190.58,0.07
2.89,190.88,0.07
2.9,191.34,0.07
2.91,187.23,0.07
2.92,175.18,0.05
2.93,173.62,0.02
2.94,178.81,0.02
2.95,184.01,0.02
2.96,189.2,0.02
2.97,194.4,0.02
2.98,199.6,0.02
2.99,204.79,0.02
3,209.99,0.02
3.01,215.19,0.02
3.02,220.38,0.02
3.03,225.58,0.03
3.04,230.77,0.03
3.05,235.97,0.03
3.06,241.17,0.02
3.07,246.36,0.03
3.08,201.04,0.1
3.09,174.25,0.13
3.1,167.48,0.09
3.11,165.34,0.07
3.12,165.15,0.07
3.13,106.31,0.06
3.14,81.85,0.06
3.15,80.38,0.06
3.16,135.94,0.04
3.17,81.8,0.04
3.18,53.42,0.03
3.19,54.72,0.03
3.2,54.5,0.03
3.21,75.72,0.03
3.22,83.22,0.03
3.23,84.01,0.03
3.24,88.23,0.03
3.25,87.21,0.03
3.26,171.5,0.02
3.27,111.3,0.02
3.28,156.64,0.01
3.29,103.04,0.01
3.3,156.09,0
3.31,144.13,0
3.32,132.62,0
3.33,134.44,0
3.34,136.25,0
3.35,138.07,0
3.36,139.89,0
3.37,141.71,0
3.38,143.53,0
3.39,145.35,0
3.4,147.17,0
3.41,148.98,0
3.42,150.8,0
3.43,152.62,0
3.44,154.44,0
3.45,156.26,0
3.46,158.08,0
3.47,159.9,0
3.48,161.71,0
3.49,163.53,0
3.5,165.35,0
3.51,167.17,0
3.52,168.99,0
3.53,170.81,0
3.54,172.63,0
3.55,174.44,0
3.56,176.26,0
3.57,178.08,0
3.58,179.9,0
3.59,181.72,0
3.6,183.54,0.01
3.61,185.36,0.01
3.62,187.17,0.01
3.63,188.99,0.01
3.64,190.81,0.01
3.65,192.63,0.01
3.66,194.45,0.01
3.67,196.27,0.01
3.68,198.09,0.01
3.69,199.9,0.01
3.7,201.72,0.01
3.71,203.54,0
3.72,205.36,0
3.73,207.18,0
3.74,209,0
3.75,210.82,0
3.76,212.63,0
3.77,214.45,0
3.78,216.27,0
3.79,218.09,0
3.8,219.91,0
3.81,221.73,0
3.82,223.55,0
3.83,225.36,0
3.84,220.59,0.02
3.85,211.05,0.05
3.86,203.12,0.08
3.87,213.19,0.12
3.88,225.1,0.23
3.89,222.18,0.33
3.9,218.63,0.36
3.91,216.47,0.33
3.92,215.25,0.31
3.93,215.12,0.32
3.94,215.12,0.31
3.95,216.43,0.3
3.96,216.22,0.3
3.97,215.94,0.29
3.98,214.25,0.24
3.99,207.61,0.22
4,201.85,0.18
4.01,203.38,0.08
4.02,205.64,0.05
4.03,207.9,0.08
4.04,210.16,0.09
4.05,212.41,0.09
4.06,214.67,0.07
4.07,216.93,0.03
4.08,219.19,0.04
4.09,221.45,0.13
4.1,227.83,0.22
4.11,222.51,0.27
4.12,218.66,0.29
4.13,215.45,0.27
4.14,211.94,0.23
4.15,206.74,0.18
4.16,207.28,0.12
4.17,205.26,0.08
4.18,208.95,0.06
4.19,212.98,0.08
4.2,217,0.11
4.21,221.02,0.16
4.22,225.05,0.16
4.23,229.07,0.09
4.24,233.09,0.06
4.25,237.12,0.05
4.26,241.14,0.04
4.27,245.16,0.03
4.28,249.19,0.04
4.29,253.21,0.04
4.3,257.24,0.04
4.31,261.26,0.04
4.32,265.28,0.04
4.33,269.31,0.04
4.34,273.33,0.12
4.35,286.18,0.21
4.36,286.17,0.32
4.37,282.91,0.41
4.38,278.3,0.45
4.39,274.94,0.46
4.4,271.19,0.42
4.41,268.88,0.37
4.42,269.54,0.3
4.43,267.89,0.22
4.44,265.73,0.17
4.45,261.71,0.15
4.46,258.59,0.12
4.47,251.98,0.13
4.48,258.88,0.15
4.49,254.39,0.15
4.5,252.69,0.15
4.51,251.21,0.14
4.52,249.17,0.13
4.53,246.02,0.12
4.54,239.15,0.1
4.55,237.09,0.08
4.56,222.49,0.04
4.57,216.79,0.01
4.58,236.24,0.01
4.59,242.06,0
4.6,206.28,0.01
4.61,216.72,0.02
4.62,221.49,0.03
4.63,226.26,0.02
4.64,231.02,0.02
4.65,235.79,0.02
4.66,240.56,0.02
4.67,245.33,0.01
4.68,250.1,0.01
4.69,254.87,0.01
4.7,259.63,0.03
4.71,263.35,0.08
4.72,254.16,0.11
4.73,261.18,0.17
4.74,266.1,0.22
4.75,272.1,0.23
4.76,274.5,0.24
4.77,279.11,0.23
4.78,279.35,0.21
4.79,282.09,0.18
4.8,283.66,0.16
4.81,283.81,0.15
4.82,281.5,0.16
4.83,274.61,0.16
4.84,262.99,0.15
4.85,244.45,0.14
4.86,225.98,0.15
4.87,212.17,0.16
4.88,200.75,0.16
4.89,192.2,0.14
4.9,177.12,0.1
4.91,170.35,0.06
4.92,165.89,0.06
4.93,161.77,0.06
4.94,163.46,0.06
4.95,154.28,0.05
4.96,166.2,0.04
4.97,243.74,0.04
4.98,195.2,0.05
4.99,117.86,0.05
5,73.51,0.03
5.01,77.84,0.03
5.02,145.8,0.03
5.03,231.4,0.03
5.04,79.6,0.03
5.05,215.37,0.02
5.06,104.82,0.02
5.07,216.96,0.02
5.08,221.52,0.02
5.09,206.4,0.01
5.1,202.37,0
5.11,198.33,0
5.12,194.29,0
5.13,190.26,0.05
5.14,186.22,0.06
5.15,182.18,0.04
5.16,178.15,0.02
5.17,174.11,0.01
5.18,170.08,0.01
5.19,166.04,0
5.2,170.91,0
5.21,211.02,0.04
5.22,223.39,0.1
5.23,218.8,0.18
5.24,217.57,0.26
5.25,214.48,0.29
5.26,210.54,0.28
5.27,207.67,0.27
5.28,203.9,0.22
5.29,199.17,0.16
5.3,195.1,0.12
5.31,195.27,0.11
5.32,195.44,0.11
5.33,195.61,0.09
5.34,195.78,0.09
5.35,195.95,0.09
5.36,196.13,0.07
5.37,195.57,0.05
5.38,193.2,0.05
5.39,194.17,0.05
5.4,196.25,0.06
5.41,196.43,0.07
5.42,196.74,0.07
5.43,196.75,0.07
5.44,197.12,0.06
5.45,197.67,0.06
5.46,197.75,0.06
5.47,196.9,0.05
5.48,197.4,0.04
5.49,199.17,0.02
5.5,176.49,0.01
5.51,109.05,0.12
5.52,147.48,0.23
5.53,233.63,0.33
5.54,235.2,0.36
5.55,237.96,0.33
5.56,241.72,0.32
5.57,245.71,0.32
5.58,250.48,0.32
5.59,255.55,0.31
5.6,259.13,0.3
5.61,261.67,0.3
5.62,263.75,0.27
5.63,264.78,0.26
5.64,266.1,0.26
5.65,265.35,0.24
5.66,265.53,0.24
5.67,265.34,0.22
5.68,265.27,0.21
5.69,264.68,0.21
5.7,261.81,0.22
5.71,255.68,0.18
5.72,252.6,0.12
5.73,250.32,0.1
5.74,243.43,0.1
5.75,236.86,0.1
5.76,229.65,0.11
5.77,223.98,0.11
5.78,219.85,0.13
5.79,211.04,0.17
5.8,206.74,0.18
5.81,202.13,0.17
5.82,198.13,0.16
5.83,194.93,0.15
5.84,192.3,0.14
5.85,189.52,0.14
5.86,186.86,0.14
5.87,184.41,0.13
5.88,178.65,0.11
5.89,169.85,0.06
5.9,171.63,0.04
5.91,180.52,0.03
5.92,179.36,0.02
5.93,136.75,0.01
5.94,109.25,0
5.95,180.53,0
5.96,168.94,0
5.97,149.47,0
5.98,130,0
5.99,110.53,0
6,91.06,0
6.01,71.59,0
6.02,67.52,0
6.03,156.65,0.03
6.04,266.62,0.22
6.05,234.33,0.37
6.06,231.08,0.4
6.07,233.34,0.37
6.08,237.09,0.31
6.09,236.28,0.22
6.1,230.88,0.15
6.11,219.78,0.1
6.12,209.43,0.06
6.13,209.72,0.05
6.14,214.72,0.03
6.15,216.98,0.01
6.16,195.52,0.05
6.17,199.55,0.06
6.18,216.28,0.1
6.19,176.95,0.16
6.2,179.94,0.19
6.21,173.52,0.17
6.22,167.4,0.12
6.23,132.46,0.11
6.24,83.69,0.11
6.25,117.91,0.09
6.26,163.41,0.08
6.27,163.37,0.05
6.28,177.97,0.03
6.29,192.73,0.02
6.3,190.94,0.01
6.31,189.15,0.01
6.32,187.36,0.01
6.33,185.57,0.03
6.34,141.77,0.08
6.35,126.43,0.1
6.36,175.56,0.1
6.37,174.46,0.1
6.38,138.82,0.07
6.39,136.89,0.06
6.4,184.85,0.07
6.41,183.8,0.08
6.42,186.54,0.09
6.43,187.44,0.09
6.44,185.56,0.08
6.45,141.77,0.08
6.46,92.56,0.09
6.47,135.96,0.1
6.48,185.4,0.11
6.49,185.97,0.1
6.5,187.01,0.09
6.51,187.23,0.08
6.52,190.02,0.07
6.53,144.6,0.07
6.54,138.51,0.06
6.55,189.25,0.06
6.56,196.07,0.07
6.57,206.52,0.09
6.58,215.91,0.1
6.59,227.19,0.11
6.6,236.53,0.12
6.61,239.67,0.13
6.62,240.41,0.14
6.63,239.58,0.14
6.64,235.11,0.12
6.65,228.06,0.1
6.66,215.82,0.1
6.67,202.33,0.1
6.68,194.63,0.08
6.69,188.73,0.06
6.7,189.53,0.05
6.71,164.97,0.04
6.72,158,0.03
6.73,122.41,0.03
6.74,65.1,0.03
6.75,65.9,0.03
6.76,75.46,0.03
6.77,76.96,0.01
6.78,78.47,0.01
6.79,79.98,0.01
6.8,81.48,0.03
6.81,82.99,0.05
6.82,84.5,0.06
6.83,86.01,0.07
6.84,87.51,0.08
6.85,89.02,0.08
6.86,90.53,0.09
6.87,92.04,0.11
6.88,93.54,0.1
6.89,95.05,0.09
6.9,96.56,0.09
6.91,98.07,0.09
6.92,99.57,0.1
6.93,101.08,0.09
6.94,102.59,0.05
6.95,104.09,0.04
6.96,105.6,0.02
6.97,107.11,0.01
6.98,108.62,0
6.99,110.12,0
7,111.63,0
7.01,113.14,0
7.02,114.65,0
7.03,116.15,0
7.04,117.66,0
7.05,119.17,0
7.06,120.67,0
7.07,122.18,0
7.08,123.69,0
7.09,125.2,0
7.1,126.7,0
7.11,128.21,0
7.12,129.72,0
7.13,131.23,0
7.14,132.73,0
7.15,134.24,0
7.16,135.75,0
7.17,137.26,0
7.18,138.76,0
7.19,140.27,0
7.2,141.78,0
7.21,143.28,0
7.22,144.79,0
7.23,146.3,0
7.24,147.81,0
7.25,149.31,0
7.26,150.82,0
7.27,152.33,0
7.28,153.84,0
7.29,155.34,0
7.3,156.85,0
7.31,158.36,0
7.32,159.86,0
7.33,161.37,0
7.34,162.88,0
7.35,164.39,0
7.36,165.89,0
7.37,167.4,0
7.38,168.91,0
7.39,170.42,0
7.4,171.92,0
7.41,173.43,0
7.42,174.94,0
7.43,176.44,0
7.44,177.95,0
7.45,179.46,0
7.46,180.97,0
7.47,182.47,0
7.48,183.98,0
7.49,185.49,0
7.5,187,0
7.51,188.5,0
7.52,190.01,0
7.53,191.52,0
7.54,193.03,0
7.55,194.53,0
7.56,196.04,0
7.57,197.55,0
7.58,199.05,0
7.59,200.56,0
7.6,202.07,0
7.61,203.58,0
7.62,205.08,0
7.63,206.59,0
7.64,208.1,0.01
7.65,209.61,0.01
7.66,211.11,0.01
7.67,212.62,0.01
7.68,214.13,0.02
7.69,215.63,0.02
7.7,217.14,0.02
7.71,218.65,0.02
7.72,220.16,0.02
7.73,221.66,0.02
7.74,223.17,0.02
7.75,224.68,0.01
7.76,226.19,0.01
7.77,227.69,0.01
7.78,229.2,0.01
7.79,230.71,0.01
7.8,232.21,0.01
7.81,233.72,0.01
7.82,235.23,0.01
7.83,236.74,0
7.84,238.24,0
7.85,239.75,0
7.86,241.26,0
7.87,242.77,0
7.88,244.27,0
7.89,245.78,0
7.9,247.29,0.04
7.91,155.54,0.12
7.92,240.8,0.19
7.93,267.64,0.23
7.94,266.76,0.23
7.95,268.42,0.18
7.96,268.58,0.14
7.97,249.71,0.1
7.98,101.38,0.05
7.99,174.57,0.03
8,102.63,0.02
8.01,190.7,0.03
8.02,215.2,0.04
8.03,232.91,0.04
8.04,88.71,0.02
8.05,66.52,0.06
8.06,256.45,0.12
8.07,319.81,0.2
8.08,324.1,0.28
8.09,325.76,0.31
8.1,325.08,0.29
8.11,319.62,0.23
8.12,299.71,0.13
8.13,295.36,0.05
8.14,298.1,0.03
8.15,308.3,0.01
8.16,136.71,0
8.17,88.21,0.01
8.18,159.16,0.11
8.19,303.15,0.22
8.2,311.49,0.26
8.21,299.24,0.24
8.22,288.19,0.22
8.23,279.15,0.2
8.24,267.42,0.17
8.25,255.22,0.12
8.26,245.55,0.07
8.27,236.26,0.02
8.28,226.97,0.03
8.29,217.67,0.06
8.3,208.38,0.09
8.31,199.08,0.11
8.32,189.79,0.12
8.33,180.5,0.11
8.34,171.2,0.08
8.35,161.91,0.09
8.36,212.98,0.19
8.37,209.12,0.23
8.38,190.12,0.17
8.39,195.34,0.1
8.4,114.14,0.04
8.41,108.85,0.01
8.42,176.32,0
8.43,189.88,0
8.44,197.67,0
8.45,205.47,0
8.46,213.27,0.02
8.47,221.07,0.04
8.48,228.86,0.04
8.49,236.66,0.04
8.5,244.46,0.08
8.51,232.32,0.14
8.52,227.67,0.19
8.53,227.18,0.21
8.54,224.09,0.2
8.55,222.21,0.18
8.56,221.72,0.18
8.57,221.69,0.19
8.58,221.69,0.19
8.59,220.56,0.17
8.6,218.42,0.17
8.61,217.21,0.2
8.62,213.81,0.22
8.63,212.03,0.23
8.64,210.3,0.23
8.65,207.7,0.23
8.66,203.5,0.22
8.67,200.21,0.21
8.68,195.69,0.18
8.69,188.65,0.13
8.7,178.33,0.07
8.71,167.93,0.06
8.72,157.53,0.08
8.73,147.13,0.07
8.74,136.73,0.04
8.75,126.33,0.01
8.76,115.93,0.01
8.77,105.53,0
8.78,95.13,0.01
8.79,154.11,0.04
8.8,170.86,0.08
8.81,158.22,0.08
8.82,156.34,0.09
8.83,150.66,0.08
8.84,151.84,0.08
8.85,152.75,0.08
8.86,144.75,0.08
8.87,71.39,0.07
8.88,68.28,0.07
8.89,69.7,0.07
8.9,72.65,0.06
8.91,74.41,0.07
8.92,74.59,0.08
8.93,74.46,0.07
8.94,75.34,0.06
8.95,72.04,0.07
8.96,72.98,0.07
8.97,73.9,0.07
8.98,77.5,0.07
8.99,73.22,0.08
9,151.21,0.09
9.01,141.6,0.08
9.02,160.91,0.08
9.03,74.52,0.08
9.04,106.28,0.08
9.05,200.08,0.07
9.06,177.38,0.08
9.07,167.03,0.07
9.08,189.94,0.04
9.09,108.64,0.05
9.1,242.99,0.04
9.11,198.45,0.01
9.12,230.66,0
9.13,219,0
9.14,193.33,0.01
9.15,244.58,0.02
9.16,216.93,0.02
9.17,210.55,0.02
9.18,198.12,0.04
9.19,143.23,0.06
9.2,142.87,0.08
9.21,142.5,0.07
9.22,142.14,0.07
9.23,141.77,0.07
9.24,141.41,0.06
9.25,141.04,0.06
9.26,140.68,0.04
9.27,140.31,0.03
9.28,139.94,0.03
9.29,139.58,0.02
9.3,139.21,0.01
9.31,138.85,0.01
9.32,138.48,0.01
9.33,138.12,0
9.34,137.75,0
9.35,137.39,0
9.36,137.02,0
9.37,136.65,0
9.38,136.29,0
9.39,135.92,0
9.4,135.56,0
9.41,135.19,0
9.42,134.83,0
9.43,134.46,0
9.44,134.1,0
9.45,133.73,0
9.46,133.36,0
9.47,133,0
9.48,132.63,0
9.49,132.27,0
9.5,131.9,0
9.51,131.54,0
9.52,131.17,0
9.53,130.81,0
9.54,130.44,0
9.55,130.07,0
9.56,129.71,0
9.57,129.34,0
9.58,128.98,0
9.59,128.61,0
9.6,128.25,0
9.61,127.88,0
9.62,127.52,0
9.63,131.39,0.01
9.64,158.45,0.04
9.65,198.93,0.09
9.66,213.13,0.12
9.67,232.68,0.15
9.68,231.48,0.2
9.69,227.61,0.23
9.7,227.45,0.24
9.71,228.46,0.26
9.72,229.02,0.29
9.73,230.72,0.29
9.74,232.53,0.29
9.75,233.89,0.32
9.76,236.34,0.32
9.77,238.29,0.3
9.78,240.03,0.32
9.79,240.33,0.3
9.8,242.12,0.3
9.81,245.62,0.31
9.82,247.29,0.3
9.83,248.57,0.3
9.84,250.84,0.28
9.85,256.2,0.27
9.86,266.01,0.26
9.87,271.19,0.25
9.88,277.19,0.26
9.89,282.45,0.28
9.9,288.06,0.28
9.91,293.42,0.29
9.92,298.35,0.3
9.93,303.62,0.3
9.94,308.06,0.3
9.95,311.23,0.3
9.96,313.14,0.3
9.97,313.2,0.3
9.98,309.53,0.27
9.99,303.09,0.22
10,295.35,0.17
10.01,286.66,0.13
10.02,277.33,0.1
10.03,267.28,0.08
10.04,257.7,0.06
10.05,245.26,0.06
10.06,243.32,0.06
10.07,240.06,0.08
10.08,236.75,0.1
10.09,232.82,0.25
10.1,224.96,0.35
10.11,216.45,0.34
10.12,214.6,0.31
10.13,211.72,0.32
10.14,208.44,0.32
10.15,205.75,0.32
10.16,204.3,0.3
10.17,197.9,0.25
10.18,189.95,0.15
10.19,194.42,0.05
10.2,200.19,0.04
10.21,205.72,0.02
10.22,187.4,0.01
10.23,205.75,0.01
10.24,325.69,0.06
10.25,292.96,0.08
10.26,260.23,0.05
10.27,202.43,0.02
10.28,117.84,0.03
10.29,96.66,0.02
10.3,113.79,0.01
10.31,109.74,0.01
10.32,91.45,0.09
10.33,160.91,0.14
10.34,200.61,0.16
10.35,202.29,0.17
10.36,199.05,0.14
10.37,198.01,0.08
10.38,192.07,0.04
10.39,184.88,0.01
10.4,177.7,0
10.41,170.51,0
10.42,163.32,0
10.43,156.13,0
10.44,148.94,0.01
10.45,141.75,0.01
10.46,134.57,0.01
10.47,127.38,0.02
10.48,120.19,0.03
10.49,166.61,0.08
10.5,250.52,0.13
10.51,255.87,0.17
10.52,260.01,0.23
10.53,261.6,0.25
10.54,263.69,0.25
10.55,265.57,0.26
10.56,265.2,0.25
10.57,264.41,0.26
10.58,265.12,0.28
10.59,265.53,0.29
10.6,264.37,0.32
10.61,261.86,0.35
10.62,258.09,0.32
10.63,239.67,0.23
10.64,221.01,0.17
10.65,224.87,0.12
10.66,228.73,0.02
10.67,232.6,0
10.68,236.46,0
10.69,240.32,0
10.7,244.18,0
10.71,248.04,0.01
10.72,251.9,0.01
10.73,255.77,0.01
10.74,259.63,0.02
10.75,263.49,0.03
10.76,267.35,0.03
10.77,271.21,0.03
10.78,275.08,0.02
10.79,278.94,0.02
10.8,252.57,0.08
10.81,216.28,0.14
10.82,212.97,0.18
10.83,207.96,0.18
10.84,204.43,0.18
10.85,205.44,0.2
10.86,204.64,0.2
10.87,202.8,0.2
10.88,200.49,0.19
10.89,197.61,0.18
10.9,193.71,0.16
10.91,189.18,0.13
10.92,183.41,0.09
10.93,184.66,0.08
10.94,190.62,0.14
10.95,191.53,0.25
10.96,189.92,0.32
10.97,186.82,0.31
10.98,177.54,0.25
10.99,174.12,0.18
11,181.75,0.17
11.01,185.24,0.19
11.02,185.83,0.19
11.03,185.87,0.18
11.04,186.86,0.18
11.05,189.34,0.21
11.06,191.46,0.24
11.07,193.76,0.27
11.08,198.14,0.27
11.09,213.55,0.29
11.1,219.53,0.36
11.11,214.17,0.37
11.12,215.57,0.32
11.13,217.89,0.29
11.14,218.54,0.25
11.15,218.86,0.26
11.16,219.4,0.27
11.17,219.83,0.26
11.18,219.74,0.27
11.19,218.97,0.27
11.2,217.65,0.28
11.21,216.49,0.28
11.22,215.01,0.27
11.23,212.71,0.27
11.24,211.2,0.27
11.25,210.4,0.28
11.26,208.91,0.29
11.27,208.57,0.29
11.28,208.65,0.27
11.29,206.53,0.25
11.3,200.39,0.17
11.31,195.72,0.08
11.32,199.2,0.05
11.33,203.33,0.02
11.34,204.92,0
11.35,206.52,0.02
11.36,208.11,0.07
11.37,209.7,0.09
11.38,211.3,0.07
11.39,212.89,0.05
11.4,214.49,0.02
11.41,216.08,0
11.42,217.68,0
11.43,219.27,0
11.44,220.87,0
11.45,222.46,0
11.46,224.06,0.02
11.47,225.65,0.02
11.48,227.25,0.01
11.49,228.84,0.02
11.5,230.44,0.02
11.51,232.03,0.03
11.52,233.63,0.04
11.53,217.16,0.11
11.54,201.67,0.17
11.55,196.27,0.2
11.56,192.9,0.22
11.57,190.41,0.21
11.58,187.89,0.2
11.59,186.37,0.19
11.6,186.17,0.19
11.61,185.29,0.18
11.62,184.89,0.19
11.63,183.97,0.18
11.64,173.64,0.14
11.65,177.63,0.1
11.66,182.63,0.11
11.67,182.3,0.12
11.68,181.3,0.13
11.69,182.48,0.13
11.7,180.66,0.15
11.71,177.09,0.15
11.72,173.07,0.16
11.73,171.6,0.18
11.74,169.41,0.17
11.75,161.46,0.11
11.76,199.03,0.04
11.77,213.04,0.02
11.78,204.09,0.01
11.79,195.14,0.01
11.8,186.19,0.04
11.81,177.25,0.06
11.82,168.3,0.08
11.83,159.35,0.08
11.84,150.4,0.07
11.85,141.45,0.05
11.86,132.5,0.05
11.87,123.56,0.05
11.88,114.61,0.02
11.89,105.66,0.04
11.9,156.09,0.11
11.91,181.13,0.16
11.92,175.33,0.18
11.93,169.4,0.2
11.94,168.07,0.19
11.95,167.91,0.2
11.96,167.79,0.22
11.97,166.8,0.21
11.98,166.09,0.22
11.99,166.29,0.2
12,165.06,0.15
12.01,158.6,0.1
12.02,158.82,0.04
12.03,162.85,0.01
12.04,168.24,0
12.05,178.1,0
12.06,189.41,0
12.07,200.73,0
12.08,212.05,0.01
12.09,223.37,0
12.1,234.69,0
12.11,246,0
12.12,257.32,0
12.13,268.64,0
12.14,279.96,0
12.15,253.27,0.05
12.16,190.86,0.13
12.17,170.76,0.16
12.18,167.71,0.14
12.19,167.23,0.14
12.2,168.07,0.14
12.21,171.16,0.14
12.22,172.2,0.16
12.23,174.74,0.17
12.24,177.22,0.18
12.25,180.53,0.21
12.26,185.62,0.28
12.27,190.77,0.35
12.28,193.09,0.36
12.29,193.95,0.32
12.3,196.45,0.3
12.31,198.38,0.29
