time,f0,intensity
1.97,225,0.1
1.98,218.74,0.14
1.99,212.48,0.11
2,206.22,0.06
2.01,199.95,0.04
2.02,193.69,0.04
2.03,187.43,0.04
2.04,192.31,0.07
2.05,208.52,0.13
2.06,217.36,0.21
2.07,216.56,0.25
2.08,212.24,0.25
2.09,208.69,0.25
2.1,206.11,0.25
2.11,204.31,0.25
2.12,202.13,0.24
2.13,200.08,0.24
2.14,199.13,0.24
2.15,198.11,0.24
2.16,197.09,0.23
2.17,195.64,0.22
2.18,196.54,0.2
2.19,198.24,0.21
2.2,198.24,0.22
2.21,197.84,0.21
2.22,196.76,0.21
2.23,194.95,0.2
2.24,190.57,0.18
2.25,187.19,0.14
2.26,187.45,0.1
2.27,189.18,0.07
2.28,190.91,0.1
2.29,192.63,0.12
2.3,194.36,0.13
2.31,196.09,0.13
2.32,197.81,0.1
2.33,199.54,0.05
2.34,201.27,0.07
2.35,194.02,0.1
2.36,188.59,0.12
2.37,190.64,0.14
2.38,192.7,0.16
2.39,195.71,0.18
2.4,197.08,0.19
2.41,198.06,0.2
2.42,203.85,0.21
2.43,205.34,0.24
2.44,203.1,0.26
2.45,202.62,0.26
2.46,201.74,0.25
2.47,200.78,0.25
2.48,199.44,0.24
2.49,197.72,0.24
2.5,195.93,0.24
2.51,194.53,0.23
2.52,192.83,0.22
2.53,191.33,0.22
2.54,189.77,0.22
2.55,187.88,0.22
2.56,185.97,0.21
2.57,182.94,0.19
2.58,173.56,0.14
2.59,168.86,0.11
2.6,169.81,0.07
2.61,170.42,0.03
2.62,171.03,0.05
2.63,171.63,0.09
2.64,172.24,0.12
2.65,172.85,0.12
2.66,173.46,0.08
2.67,174.07,0.05
2.68,174.37,0.11
2.69,170.51,0.14
2.7,168.13,0.13
2.71,165.06,0.12
2.72,163.77,0.12
2.73,163.01,0.11
2.74,161.55,0.12
2.75,159.07,0.11
2.76,155.37,0.09
2.77,148.43,0.06
2.78,154.41,0.03
2.79,173.11,0.01
2.8,196.26,0.01
2.81,206.49,0.02
2.82,190.69,0.08
2.83,171.22,0.13
2.84,164.66,0.15
2.85,163.63,0.14
2.86,162.94,0.14
2.87,161.73,0.14
2.88,155.23,0.11
2.89,158.38,0.09
2.9,162.07,0.1
2.91,161.42,0.1
2.92,159.57,0.11
2.93,158.67,0.1
2.94,156.7,0.09
2.95,154.57,0.08
2.96,152.63,0.07
2.97,161.33,0.06
2.98,169.21,0.08
2.99,168.54,0.12
3,165.48,0.14
3.01,163.63,0.16
3.02,161.88,0.16
3.03,161.18,0.13
3.04,162.38,0.12
3.05,163.83,0.13
3.06,164.89,0.12
3.07,165.8,0.12
3.08,167.17,0.12
3.09,169.65,0.12
3.1,169.76,0.12
3.11,168.18,0.13
3.12,167.85,0.13
3.13,165.69,0.12
3.14,163.75,0.12
3.15,163.2,0.11
3.16,161.94,0.1
3.17,161.13,0.1
3.18,159.71,0.1
3.19,154.98,0.09
3.2,94.5,0.08
3.21,126,0.07
3.22,91.36,0.07
3.23,75.47,0.06
3.24,118.35,0.05
3.25,133.26,0.05
3.26,92.02,0.06
3.27,60.31,0.05
3.28,71.05,0.04
3.29,153.3,0.03
3.3,179.62,0.03
3.31,180.1,0.02
3.32,180.58,0.03
3.33,181.06,0.04
3.34,181.53,0.05
3.35,182.01,0.06
3.36,182.49,0.05
3.37,182.97,0.05
3.38,183.44,0.06
3.39,183.92,0.06
3.4,184.4,0.06
3.41,184.88,0.07
3.42,185.35,0.05
3.43,185.83,0.03
3.44,186.31,0
3.45,186.78,0
3.46,187.26,0.02
3.47,187.74,0.04
3.48,188.22,0.05
3.49,188.69,0.02
3.5,189.17,0.01
3.51,189.65,0
3.52,190.13,0
3.53,190.6,0
3.54,191.08,0
3.55,191.56,0
3.56,192.03,0
3.57,192.51,0
3.58,192.99,0
3.59,193.47,0
3.6,193.94,0
3.61,194.42,0
3.62,194.9,0
3.63,195.38,0
3.64,195.85,0
3.65,196.33,0
3.66,196.81,0
3.67,197.28,0
3.68,197.76,0
3.69,198.24,0
3.7,198.72,0
3.71,199.19,0
3.72,199.67,0
3.73,200.15,0
3.74,200.63,0
3.75,201.1,0
3.76,201.58,0
3.77,202.06,0
3.78,202.53,0
3.79,203.01,0
3.8,203.49,0
3.81,203.97,0.01
3.82,204.44,0.01
3.83,204.92,0.01
3.84,205.4,0.01
3.85,205.88,0.01
3.86,206.35,0.01
3.87,206.83,0.01
3.88,207.31,0.02
3.89,207.78,0.02
3.9,208.26,0.02
3.91,208.74,0.02
3.92,209.22,0.02
3.93,209.69,0.02
3.94,210.17,0.02
3.95,210.65,0.02
3.96,211.13,0.02
3.97,211.6,0.02
3.98,212.08,0.01
3.99,212.56,0.01
4,213.03,0.01
4.01,213.51,0.01
4.02,213.99,0.01
4.03,214.47,0
4.04,214.94,0
4.05,215.42,0
4.06,215.9,0
4.07,216.38,0
4.08,216.85,0
4.09,217.33,0
4.1,217.81,0
4.11,218.28,0.02
4.12,245.29,0.09
4.13,218.93,0.19
4.14,220.68,0.31
4.15,223.03,0.37
4.16,223.33,0.36
4.17,224.63,0.33
4.18,218.64,0.25
4.19,201.36,0.12
4.2,213.77,0.06
4.21,90.61,0.05
4.22,105.61,0.06
4.23,114.9,0.06
4.24,232.14,0.06
4.25,243.43,0.1
4.26,242.88,0.14
4.27,251.88,0.22
4.28,260.21,0.26
4.29,262.61,0.3
4.3,262.11,0.33
4.31,258.75,0.31
4.32,254.61,0.26
4.33,238.65,0.19
4.34,221.02,0.17
4.35,213.14,0.17
4.36,212.49,0.15
4.37,216.17,0.13
4.38,117.48,0.13
4.39,258.04,0.19
4.4,261.86,0.3
4.41,258.48,0.33
4.42,254.66,0.3
4.43,241.02,0.27
4.44,250.53,0.27
4.45,248.38,0.26
4.46,244.79,0.24
4.47,237.84,0.22
4.48,222.08,0.18
4.49,224.57,0.15
4.5,209.94,0.12
4.51,207.2,0.11
4.52,213.78,0.1
4.53,211.93,0.08
4.54,188.05,0.07
4.55,164.16,0.06
4.56,140.28,0.07
4.57,122.96,0.1
4.58,268.83,0.17
4.59,278.02,0.23
4.6,275.33,0.26
4.61,270.06,0.27
4.62,269.31,0.27
4.63,269.63,0.28
4.64,267.23,0.28
4.65,263.91,0.22
4.66,260.6,0.15
4.67,249.9,0.14
4.68,242.03,0.1
4.69,237.96,0.07
4.7,237.88,0.06
4.71,314.84,0.17
4.72,268.49,0.32
4.73,268.1,0.34
4.74,258.18,0.22
4.75,233.38,0.11
4.76,221.2,0.08
4.77,223.66,0.04
4.78,226.12,0.01
4.79,228.58,0.04
4.8,231.04,0.09
4.81,233.5,0.12
4.82,235.96,0.1
4.83,238.42,0.07
4.84,241.39,0.13
4.85,248.11,0.22
4.86,246.38,0.33
4.87,246.65,0.38
4.88,244.29,0.38
4.89,240.37,0.33
4.9,231.14,0.21
4.91,215.57,0.13
4.92,209.85,0.12
4.93,211.85,0.09
4.94,213.45,0.05
4.95,216.6,0.02
4.96,221.25,0.01
4.97,211.12,0
4.98,223.89,0
4.99,219.53,0
5,81.07,0
5.01,88.67,0.03
5.02,135.23,0.12
5.03,235.07,0.21
5.04,222.62,0.26
5.05,218.96,0.26
5.06,218.22,0.25
5.07,218.38,0.25
5.08,219.19,0.25
5.09,219.94,0.26
5.1,219.68,0.27
5.11,219.08,0.26
5.12,218.14,0.26
5.13,218.37,0.25
5.14,218.01,0.25
5.15,216.78,0.25
5.16,216.16,0.24
5.17,215.38,0.24
5.18,214.7,0.24
5.19,213.79,0.25
5.2,213.6,0.25
5.21,213.07,0.26
5.22,213.82,0.26
5.23,213.41,0.26
5.24,213.27,0.25
5.25,212.54,0.24
5.26,213.94,0.25
5.27,217.45,0.28
5.28,219.78,0.31
5.29,220.52,0.32
5.3,221.03,0.3
5.31,221.93,0.3
5.32,224.9,0.3
5.33,231.55,0.29
5.34,232.17,0.26
5.35,230.3,0.24
5.36,231.37,0.25
5.37,232.82,0.24
5.38,234.16,0.26
5.39,235.09,0.29
5.4,235.6,0.3
5.41,237.13,0.36
5.42,240.08,0.4
5.43,243.51,0.39
5.44,246.6,0.39
5.45,247.13,0.36
5.46,246.61,0.34
5.47,244.5,0.32
5.48,241.79,0.3
5.49,239.98,0.3
5.5,237.86,0.27
5.51,234.32,0.26
5.52,230.54,0.25
5.53,223.52,0.24
5.54,214.24,0.21
5.55,205.22,0.18
5.56,204.68,0.14
5.57,207.59,0.07
5.58,216.07,0.02
5.59,216.25,0.01
5.6,216.26,0
5.61,224.71,0
5.62,227.04,0
5.63,229.37,0
5.64,231.7,0.01
5.65,234.03,0.05
5.66,236.36,0.08
5.67,238.69,0.14
5.68,241.02,0.18
5.69,243.35,0.14
5.7,245.68,0.07
5.71,248.01,0.11
5.72,246.52,0.25
5.73,235.69,0.31
5.74,226.57,0.27
5.75,223.74,0.26
5.76,221.8,0.25
5.77,220.05,0.25
5.78,216.09,0.22
5.79,213.59,0.24
5.8,220.21,0.27
5.81,218.05,0.27
5.82,215.86,0.26
5.83,212.46,0.24
5.84,209.65,0.22
5.85,207.48,0.2
5.86,207.33,0.15
5.87,212.56,0.08
5.88,222.78,0.02
5.89,230.52,0.04
5.9,221.21,0.05
5.91,211.9,0.04
5.92,202.59,0.03
5.93,193.28,0.05
5.94,182.97,0.09
5.95,173.1,0.11
5.96,169.42,0.11
5.97,167.42,0.12
5.98,163.01,0.12
5.99,159.14,0.13
6,153.62,0.11
6.01,150.87,0.11
6.02,151.02,0.11
6.03,148.28,0.11
6.04,144.39,0.1
6.05,138.46,0.09
6.06,131.63,0.09
6.07,125.84,0.08
6.08,123.47,0.07
6.09,111.6,0.08
6.1,89.89,0.07
6.11,82.17,0.05
6.12,80.2,0.05
6.13,75.28,0.05
6.14,66.6,0.05
6.15,63.51,0.04
6.16,77.55,0.04
6.17,88.61,0.04
6.18,73.23,0.05
6.19,87.13,0.05
6.2,118.68,0.06
6.21,116.1,0.06
6.22,159.34,0.05
6.23,153.15,0.04
6.24,156.39,0.03
6.25,169.9,0.02
6.26,113.33,0.02
6.27,64.86,0.02
6.28,113.67,0.02
6.29,214.97,0.02
6.3,284.63,0.02
6.31,213.93,0.02
6.32,154.66,0.02
6.33,190.35,0.07
6.34,196.11,0.15
6.35,196.28,0.21
6.36,199.95,0.24
6.37,204.05,0.27
6.38,205.73,0.28
6.39,205.84,0.27
6.4,202.42,0.26
6.41,197.19,0.22
6.42,191.66,0.17
6.43,187.83,0.13
6.44,186.71,0.11
6.45,187.55,0.1
6.46,190,0.11
6.47,194.32,0.14
6.48,200.81,0.24
6.49,206.51,0.36
6.5,205.24,0.36
6.51,201.22,0.31
6.52,200.12,0.32
6.53,198.58,0.34
6.54,196.64,0.34
6.55,195.01,0.35
6.56,194.05,0.35
6.57,193.04,0.33
6.58,192.37,0.3
6.59,191.82,0.29
6.6,191.1,0.3
6.61,189.96,0.31
6.62,188.45,0.3
6.63,187.13,0.28
6.64,186.64,0.26
6.65,186.76,0.23
6.66,186.85,0.21
6.67,184.72,0.16
6.68,180.66,0.08
6.69,181.34,0.03
6.7,186.15,0.01
6.71,190.96,0.01
6.72,195.77,0.08
6.73,200.58,0.11
6.74,205.39,0.11
6.75,210.2,0.08
6.76,215.01,0.07
6.77,210.16,0.17
6.78,200.88,0.26
6.79,197.11,0.29
6.8,195.19,0.27
6.81,191.13,0.23
6.82,182.52,0.17
6.83,186.54,0.17
6.84,193.29,0.21
6.85,193.17,0.23
6.86,193.64,0.25
6.87,194.2,0.25
6.88,195.01,0.26
6.89,196,0.27
6.9,197.35,0.27
6.91,198.79,0.28
6.92,200.49,0.28
6.93,202.01,0.27
6.94,205.91,0.27
6.95,211.98,0.27
6.96,216.33,0.27
6.97,218.73,0.27
6.98,219.74,0.29
6.99,219.89,0.3
7,219.76,0.3
7.01,218.75,0.31
7.02,217.59,0.32
7.03,215.43,0.31
7.04,212.83,0.31
7.05,210.76,0.31
7.06,208.96,0.3
7.07,206.25,0.29
7.08,204.82,0.28
7.09,201.92,0.26
7.1,198.69,0.24
7.11,194.62,0.22
7.12,187.32,0.19
7.13,183.4,0.16
7.14,181.93,0.15
7.15,181.34,0.16
7.16,180.12,0.17
7.17,177.5,0.16
7.18,176.24,0.15
7.19,175.4,0.15
7.2,174.65,0.15
7.21,175.96,0.14
7.22,176.92,0.13
7.23,172.57,0.14
7.24,168.35,0.14
7.25,165.56,0.12
7.26,162.6,0.11
7.27,162.24,0.11
7.28,163.1,0.1
7.29,162.87,0.08
7.3,162.74,0.07
7.31,162.93,0.11
7.32,163.13,0.13
7.33,163.33,0.14
7.34,163.53,0.14
7.35,163.73,0.12
7.36,163.92,0.13
7.37,164.12,0.13
7.38,164.32,0.14
7.39,164.52,0.14
7.4,164.71,0.11
7.41,164.91,0.06
7.42,165.11,0.01
7.43,165.31,0
7.44,165.51,0
7.45,165.7,0
7.46,165.9,0
7.47,166.1,0
7.48,166.3,0
7.49,166.5,0
7.5,166.69,0
7.51,129.12,0.04
7.52,172.9,0.11
7.53,192.64,0.18
7.54,183.9,0.24
7.55,168.94,0.27
7.56,213.19,0.28
7.57,141.14,0.22
7.58,78.12,0.12
7.59,67.25,0.1
7.6,183.47,0.07
7.61,115.05,0.04
7.62,83.29,0.02
7.63,184.78,0
7.64,185.65,0
7.65,104.74,0.01
7.66,139.12,0.02
7.67,160.08,0.02
7.68,160.48,0.01
7.69,160.89,0.01
7.7,161.29,0.01
7.71,161.69,0
7.72,162.1,0
7.73,162.5,0
7.74,162.9,0
7.75,163.3,0.02
7.76,163.71,0.03
7.77,164.11,0.08
7.78,164.51,0.13
7.79,164.92,0.14
7.8,165.32,0.14
7.81,165.72,0.13
7.82,166.12,0.12
7.83,166.53,0.12
7.84,166.93,0.13
7.85,167.33,0.13
7.86,167.74,0.12
7.87,168.14,0.1
7.88,168.54,0.08
7.89,168.94,0.05
7.9,169.35,0.03
7.91,169.75,0.02
7.92,170.15,0.01
7.93,170.56,0.01
7.94,170.96,0.01
7.95,171.36,0
7.96,171.76,0
7.97,172.17,0
7.98,172.57,0
7.99,172.97,0
8,173.38,0
8.01,173.78,0
8.02,174.18,0
8.03,174.58,0
8.04,174.99,0
8.05,175.39,0
8.06,175.79,0
8.07,176.2,0
8.08,176.6,0
8.09,177,0
8.1,177.4,0
8.11,177.81,0
8.12,178.21,0
8.13,178.61,0
8.14,179.02,0
8.15,179.42,0
8.16,179.82,0
8.17,180.22,0
8.18,180.63,0
8.19,181.03,0
8.2,181.43,0
8.21,181.84,0
8.22,182.24,0
8.23,182.64,0
8.24,183.04,0
8.25,183.45,0
8.26,183.85,0
8.27,184.25,0
8.28,184.66,0
8.29,185.06,0
8.3,185.46,0
8.31,185.87,0
8.32,186.27,0
8.33,186.67,0
8.34,187.07,0
8.35,187.48,0
8.36,187.88,0
8.37,188.28,0
8.38,188.69,0
8.39,189.09,0
8.4,189.49,0
8.41,189.89,0
8.42,190.3,0
8.43,190.7,0
8.44,191.1,0
8.45,191.51,0
8.46,191.91,0
8.47,192.31,0
8.48,192.71,0
8.49,193.12,0
8.5,193.52,0
8.51,193.92,0
8.52,194.33,0
8.53,194.73,0
8.54,195.13,0
8.55,195.53,0
8.56,195.94,0
8.57,196.34,0.01
8.58,196.74,0.01
8.59,197.15,0.01
8.6,197.55,0.01
8.61,197.95,0.01
8.62,198.35,0.01
8.63,198.76,0.01
8.64,199.16,0.01
8.65,199.56,0.01
8.66,199.97,0.01
8.67,200.37,0.01
8.68,200.77,0.01
8.69,201.17,0.01
8.7,201.58,0.01
8.71,201.98,0.01
8.72,202.38,0.01
8.73,202.79,0.01
8.74,203.19,0.01
8.75,203.59,0.01
8.76,203.99,0.01
8.77,204.4,0
8.78,204.8,0
8.79,205.2,0
8.8,205.61,0
8.81,206.01,0
8.82,206.41,0
8.83,206.81,0
8.84,207.22,0
8.85,207.62,0
8.86,208.02,0
8.87,208.43,0
8.88,208.83,0
8.89,209.23,0
8.9,209.63,0
8.91,210.04,0
8.92,210.44,0
8.93,210.84,0
8.94,211.25,0
8.95,211.65,0
8.96,212.05,0
8.97,212.46,0
8.98,212.86,0
8.99,213.26,0
9,213.66,0
9.01,214.07,0
9.02,214.47,0
9.03,214.87,0
9.04,215.28,0
9.05,215.68,0.02
9.06,211.46,0.05
9.07,134.42,0.12
9.08,113.43,0.14
9.09,325.93,0.1
9.1,90.74,0.06
9.11,109.88,0.06
9.12,86.97,0.06
9.13,98.69,0.07
9.14,106.47,0.08
9.15,77.69,0.09
9.16,204.74,0.17
9.17,219.84,0.2
9.18,232.99,0.15
9.19,228.73,0.12
9.2,223.09,0.12
9.21,254.42,0.11
9.22,148.07,0.1
9.23,93.51,0.09
9.24,181.91,0.06
9.25,344.64,0.08
9.26,345.07,0.11
9.27,187.5,0.15
9.28,191.37,0.18
9.29,195.12,0.21
9.3,199.4,0.23
9.31,204.33,0.23
9.32,207.29,0.21
9.33,209.14,0.19
9.34,211.08,0.17
9.35,213.36,0.14
9.36,216.07,0.11
9.37,217.65,0.09
9.38,219.35,0.08
9.39,224.94,0.08
9.4,230.32,0.1
9.41,235.24,0.11
9.42,235.81,0.13
9.43,237.9,0.12
9.44,248,0.1
9.45,248.8,0.1
9.46,246.87,0.11
9.47,242.34,0.12
9.48,237.94,0.13
9.49,235.28,0.13
9.5,235.23,0.13
9.51,236.23,0.13
9.52,239.04,0.13
9.53,244.54,0.23
9.54,247.08,0.39
9.55,236.76,0.4
9.56,234.94,0.31
9.57,236.42,0.27
9.58,233.75,0.24
9.59,226.61,0.2
9.6,215.84,0.17
9.61,229.74,0.14
9.62,307.56,0.12
9.63,110.27,0.12
9.64,185.16,0.12
9.65,194.01,0.07
9.66,71.81,0.02
9.67,69.74,0.02
9.68,92.15,0.03
9.69,244.99,0.04
9.7,215.6,0.04
9.71,176.59,0.02
9.72,99.05,0.01
9.73,185.23,0
9.74,86.26,0
9.75,64.86,0.07
9.76,67.71,0.08
9.77,70.57,0.04
9.78,73.43,0.05
9.79,76.28,0.05
9.8,79.14,0.05
9.81,81.99,0.06
9.82,84.85,0.06
9.83,87.71,0.06
9.84,90.56,0.06
9.85,93.42,0.05
9.86,96.28,0.04
9.87,99.13,0.03
9.88,101.99,0.02
9.89,104.84,0.02
9.9,107.7,0.02
9.91,110.56,0.02
9.92,113.41,0.02
9.93,116.27,0.02
9.94,119.13,0.01
9.95,121.98,0.01
9.96,124.84,0.01
9.97,127.7,0.01
9.98,130.55,0.01
9.99,133.41,0.01
10,136.26,0.01
10.01,139.12,0.01
10.02,141.98,0.01
10.03,144.83,0.02
10.04,147.69,0.01
10.05,150.55,0.01
10.06,153.4,0.01
10.07,156.26,0
10.08,159.11,0
10.09,161.97,0
10.1,164.83,0
10.11,167.68,0
10.12,170.54,0
10.13,173.4,0
10.14,176.25,0
10.15,179.11,0
10.16,181.96,0
10.17,184.82,0
10.18,187.68,0
10.19,190.53,0.01
10.2,193.39,0.01
10.21,196.25,0.05
10.22,156.33,0.12
10.23,88.67,0.14
10.24,110.38,0.1
10.25,62.73,0.11
10.26,92.1,0.18
10.27,146.14,0.21
10.28,152.21,0.26
10.29,252.4,0.3
10.3,232.86,0.25
10.31,208.38,0.12
10.32,300.56,0.05
10.33,284.29,0.01
10.34,275.57,0
10.35,257.84,0
10.36,240.1,0
10.37,222.37,0
10.38,204.64,0
10.39,186.91,0.04
10.4,169.17,0.05
10.41,151.44,0.03
10.42,133.71,0.03
10.43,115.98,0.03
10.44,98.24,0.04
10.45,80.51,0.05
10.46,117.08,0.06
10.47,183.48,0.08
10.48,154.25,0.09
10.49,115.89,0.07
10.5,183.93,0.04
10.51,323.25,0.03
10.52,196.21,0.05
10.53,78.59,0.06
10.54,80.4,0.07
10.55,80.56,0.08
10.56,114.51,0.08
10.57,163.27,0.08
10.58,163.31,0.07
10.59,169.63,0.04
10.6,172.85,0.02
10.61,176.08,0.03
10.62,179.3,0.06
10.63,182.52,0.09
10.64,185.74,0.09
10.65,188.97,0.07
10.66,192.19,0.04
10.67,195.41,0.04
10.68,189.22,0.14
10.69,182.86,0.22
10.7,186.58,0.24
10.71,190.02,0.18
10.72,198.72,0.12
10.73,198.53,0.12
10.74,196.27,0.11
10.75,196.3,0.15
10.76,212.03,0.17
10.77,234.66,0.19
10.78,243.52,0.16
10.79,241.99,0.07
10.8,234.82,0.01
10.81,227.1,0
10.82,219.38,0.01
10.83,211.66,0.02
10.84,203.94,0.04
10.85,196.22,0.08
10.86,188.49,0.09
10.87,180.77,0.09
10.88,173.05,0.12
10.89,165.33,0.11
10.9,157.61,0.07
10.91,149.89,0.04
10.92,142.16,0.02
10.93,134.44,0
10.94,126.72,0
10.95,119,0
10.96,111.28,0
10.97,103.56,0
10.98,95.84,0
10.99,88.11,0.02
11,80.39,0.02
11.01,202.03,0.14
11.02,326.58,0.19
11.03,341.31,0.21
11.04,272.14,0.21
11.05,139.13,0.16
11.06,150.3,0.12
11.07,214.44,0.19
11.08,222.71,0.24
11.09,225.37,0.27
11.1,225.38,0.29
11.11,223.74,0.29
11.12,220.97,0.28
11.13,217.75,0.26
11.14,211.33,0.24
11.15,201.05,0.21
11.16,213.3,0.19
11.17,185,0.22
11.18,126.17,0.23
11.19,96.12,0.21
11.2,88.59,0.22
11.21,90.96,0.26
11.22,192.24,0.27
11.23,284.28,0.25
11.24,215.53,0.2
11.25,153.84,0.16
11.26,251.56,0.15
11.27,229.07,0.1
11.28,217.11,0.08
11.29,230.01,0.1
11.3,243.68,0.11
11.31,159.79,0.1
11.32,126.32,0.11
11.33,190.83,0.1
11.34,165.82,0.04
11.35,116.79,0.07
11.36,105.32,0.08
11.37,108.17,0.05
11.38,111.02,0.04
11.39,113.86,0.03
11.4,116.71,0.02
11.41,119.55,0.01
11.42,122.4,0.01
11.43,125.25,0
11.44,128.09,0
11.45,130.94,0
11.46,133.79,0
11.47,136.63,0
11.48,139.48,0
11.49,142.32,0
11.5,145.17,0
11.51,148.02,0
11.52,150.86,0
11.53,153.71,0
11.54,156.56,0
11.55,159.4,0
11.56,162.25,0
11.57,165.09,0
11.58,167.94,0
11.59,170.79,0
11.6,173.63,0
11.61,176.48,0
11.62,179.33,0
11.63,196.33,0
11.64,160.7,0
11.65,196.31,0
11.66,253.91,0.01
11.67,173.01,0.01
11.68,117.73,0.01
11.69,160.69,0.02
11.7,211.93,0.14
11.71,213.95,0.26
11.72,199.75,0.3
11.73,192.53,0.31
11.74,188.72,0.35
11.75,184.26,0.35
11.76,179.49,0.28
11.77,160.63,0.15
11.78,156.85,0.04
11.79,159.91,0.02
11.8,161.99,0.01
11.81,164.46,0
11.82,166.93,0
11.83,169.4,0
11.84,171.87,0.04
11.85,174.34,0.07
11.86,176.81,0.07
11.87,179.28,0.07
11.88,181.75,0.07
11.89,184.22,0.05
11.9,186.69,0.04
11.91,189.17,0.03
11.92,191.64,0.03
11.93,194.11,0.09
11.94,196.28,0.19
11.95,192.75,0.25
11.96,189.04,0.27
11.97,185.32,0.25
11.98,181.28,0.22
11.99,176.7,0.19
12,172.95,0.16
12.01,171.71,0.15
12.02,171.6,0.16
12.03,170.52,0.15
12.04,168.78,0.15
12.05,167.85,0.15
12.06,166.58,0.15
12.07,163.8,0.16
12.08,160.6,0.16
12.09,159.78,0.15
12.1,159.78,0.14
12.11,159.78,0.13
12.12,159.35,0.13
12.13,157.92,0.13
12.14,155.98,0.12
12.15,148.3,0.09
12.16,148.28,0.04
12.17,175.98,0.04
12.18,190.85,0.06
12.19,168.58,0.1
12.2,158.8,0.13
12.21,158.5,0.15
12.22,153.95,0.13
12.23,151.78,0.11
12.24,151.55,0.12
12.25,151.55,0.12
12.26,151.96,0.11
12.27,152.57,0.09
12.28,152.84,0.09
12.29,152.68,0.09
12.3,154.22,0.1
