time,f0,intensity
2,144.96,0.01
2.01,131.42,0.01
2.02,88.98,0.01
2.03,74.79,0.01
2.04,74.87,0
2.05,83.16,0
2.06,175.25,0
2.07,291.53,0
2.08,290.42,0
2.09,289.3,0
2.1,288.19,0
2.11,287.07,0
2.12,285.96,0
2.13,284.85,0
2.14,283.73,0
2.15,282.62,0
2.16,281.5,0
2.17,280.39,0
2.18,279.28,0
2.19,278.16,0
2.2,277.05,0
2.21,275.93,0
2.22,274.82,0
2.23,273.71,0
2.24,272.59,0
2.25,271.48,0
2.26,270.36,0
2.27,269.25,0
2.28,268.14,0
2.29,267.02,0
2.3,265.91,0
2.31,264.79,0
2.32,263.68,0
2.33,262.56,0
2.34,261.45,0
2.35,234.42,0
2.36,202.3,0
2.37,196.03,0.01
2.38,194.59,0.02
2.39,189.47,0.03
2.4,119.53,0.02
2.41,66.37,0.03
2.42,157.58,0.08
2.43,225.32,0.19
2.44,212.8,0.29
2.45,205.36,0.34
2.46,204.88,0.36
2.47,203.42,0.36
2.48,201.77,0.34
2.49,200.61,0.3
2.5,200.01,0.31
2.51,200.19,0.34
2.52,200.65,0.36
2.53,200.98,0.36
2.54,201.88,0.34
2.55,203.44,0.31
2.56,204.91,0.27
2.57,206.48,0.25
2.58,210.37,0.27
2.59,216.21,0.32
2.6,221.97,0.37
2.61,225.85,0.39
2.62,227.35,0.41
2.63,227.37,0.44
2.64,227.31,0.45
2.65,228.11,0.44
2.66,230.82,0.43
2.67,234.03,0.4
2.68,235.24,0.32
2.69,233.05,0.22
2.7,227.58,0.16
2.71,224.63,0.14
2.72,226.4,0.16
2.73,231.42,0.25
2.74,236.48,0.36
2.75,238.55,0.41
2.76,236.03,0.4
2.77,231.32,0.33
2.78,229.12,0.26
2.79,228.63,0.26
2.8,228.51,0.27
2.81,228.22,0.26
2.82,228.69,0.25
2.83,228.75,0.27
2.84,227.55,0.26
2.85,220.14,0.22
2.86,222.11,0.22
2.87,225.46,0.26
2.88,225.28,0.28
2.89,224.49,0.28
2.9,222.85,0.27
2.91,220.84,0.29
2.92,218.91,0.3
2.93,216.19,0.3
2.94,215.16,0.3
2.95,212.71,0.29
2.96,207.77,0.28
2.97,203.91,0.27
2.98,200.57,0.26
2.99,195.82,0.24
3,188.05,0.2
3.01,182.29,0.13
3.02,180.35,0.07
3.03,177.62,0.04
3.04,176.48,0.03
3.05,190.57,0.05
3.06,200.03,0.12
3.07,194.66,0.22
3.08,190.38,0.29
3.09,189.35,0.3
3.1,186.64,0.24
3.11,185.32,0.17
3.12,188.88,0.17
3.13,191.75,0.19
3.14,193.53,0.19
3.15,198.01,0.17
3.16,138.92,0.15
3.17,113.4,0.11
3.18,116.53,0.05
3.19,161.82,0.02
3.2,200.66,0.01
3.21,213.46,0
3.22,96.93,0
3.23,67.42,0
3.24,170.58,0
3.25,121.3,0
3.26,75.32,0.03
3.27,169.49,0.11
3.28,210.77,0.21
3.29,212.77,0.29
3.3,210.33,0.32
3.31,208.34,0.32
3.32,207.95,0.33
3.33,209.06,0.34
3.34,209.86,0.32
3.35,210.66,0.3
3.36,210.3,0.3
3.37,210.27,0.3
3.38,211.5,0.3
3.39,211.67,0.3
3.4,211.5,0.31
3.41,211.7,0.31
3.42,211.95,0.32
3.43,212.15,0.32
3.44,212.17,0.31
3.45,212.56,0.32
3.46,213.23,0.31
3.47,214.18,0.3
3.48,214.18,0.29
3.49,213,0.29
3.5,212.46,0.29
3.51,212.74,0.27
3.52,212.98,0.27
3.53,213.13,0.26
3.54,211.45,0.23
3.55,208.6,0.2
3.56,202.46,0.16
3.57,200.17,0.1
3.58,200.59,0.04
3.59,201.4,0.05
3.6,202.2,0.07
3.61,203.01,0.07
3.62,203.81,0.08
3.63,204.62,0.12
3.64,205.42,0.16
3.65,206.22,0.16
3.66,207.03,0.15
3.67,207.83,0.14
3.68,208.64,0.14
3.69,209.44,0.15
3.7,210.25,0.16
3.71,211.05,0.16
3.72,211.85,0.16
3.73,212.66,0.15
3.74,213.46,0.16
3.75,214.27,0.19
3.76,215.07,0.17
3.77,215.88,0.11
3.78,216.68,0.01
3.79,217.48,0
3.8,218.29,0
3.81,219.09,0
3.82,219.9,0.06
3.83,220.7,0.07
3.84,221.5,0.15
3.85,213.55,0.24
3.86,205.77,0.28
3.87,203.25,0.29
3.88,201.06,0.29
3.89,199.19,0.28
3.9,198.34,0.27
3.91,197.62,0.26
3.92,196.95,0.24
3.93,196.63,0.23
3.94,196.53,0.22
3.95,195.21,0.22
3.96,195.47,0.23
3.97,195.24,0.23
3.98,195.73,0.23
3.99,196.43,0.24
4,196.25,0.24
4.01,195.44,0.24
4.02,195.27,0.24
4.03,193.75,0.23
4.04,193.61,0.23
4.05,194.32,0.24
4.06,194.43,0.24
4.07,192.97,0.23
4.08,191.93,0.22
4.09,190.27,0.21
4.1,188.95,0.2
4.11,188.02,0.19
4.12,192.34,0.19
4.13,189.01,0.18
4.14,185.83,0.17
4.15,184.67,0.17
4.16,184.83,0.15
4.17,185.24,0.12
4.18,185.65,0.11
4.19,184.88,0.09
4.2,184.29,0.09
4.21,184.75,0.08
4.22,185.98,0.09
4.23,186.59,0.11
4.24,188.46,0.14
4.25,189.88,0.18
4.26,190.75,0.22
4.27,187.58,0.25
4.28,184.62,0.25
4.29,183.46,0.24
4.3,180.73,0.24
4.31,178.43,0.23
4.32,175.77,0.21
4.33,174.59,0.18
4.34,184.59,0.16
4.35,95.01,0.17
4.36,91.25,0.17
4.37,90.38,0.16
4.38,89.86,0.15
4.39,78.07,0.13
4.4,80.9,0.11
4.41,79.05,0.1
4.42,186.57,0.09
4.43,86.86,0.08
4.44,86.61,0.06
4.45,60.41,0.06
4.46,188.97,0.06
4.47,93.41,0.05
4.48,214.05,0.05
4.49,66.37,0.06
4.5,204.81,0.06
4.51,190.78,0.05
4.52,192.31,0.05
4.53,184.9,0.04
4.54,177.12,0.03
4.55,155.17,0.01
4.56,198.34,0.01
4.57,164.93,0.01
4.58,161.93,0.01
4.59,235.2,0.01
4.6,75.88,0.01
4.61,76.37,0
4.62,76.86,0
4.63,77.35,0
4.64,77.84,0
4.65,78.34,0
4.66,78.83,0
4.67,79.32,0
4.68,79.81,0
4.69,80.31,0
4.7,80.8,0
4.71,81.29,0
4.72,81.78,0
4.73,82.28,0
4.74,82.77,0
4.75,83.26,0
4.76,83.75,0
4.77,84.25,0
4.78,84.74,0
4.79,85.23,0
4.8,85.72,0
4.81,86.21,0
4.82,86.71,0
4.83,87.2,0
4.84,87.69,0
4.85,88.18,0
4.86,88.68,0
4.87,89.17,0
4.88,89.66,0
4.89,90.15,0
4.9,90.65,0
4.91,91.14,0
4.92,91.63,0
4.93,92.12,0
4.94,92.62,0
4.95,93.11,0
4.96,93.6,0
4.97,94.09,0
4.98,94.59,0
4.99,95.08,0
5,95.57,0
5.01,96.06,0
5.02,96.55,0
5.03,97.05,0
5.04,97.54,0
5.05,98.03,0
5.06,98.52,0
5.07,99.02,0
5.08,99.51,0
5.09,100,0
5.1,100.49,0
5.11,100.99,0
5.12,101.48,0
5.13,101.97,0
5.14,102.46,0
5.15,102.96,0
5.16,103.45,0
5.17,103.94,0
5.18,104.43,0
5.19,104.92,0
5.2,105.42,0
5.21,105.91,0
5.22,106.4,0
5.23,106.89,0
5.24,107.39,0
5.25,107.88,0
5.26,108.37,0
5.27,108.86,0
5.28,109.36,0
5.29,109.85,0
5.3,110.34,0
5.31,110.83,0
5.32,111.33,0
5.33,111.82,0
5.34,112.31,0
5.35,112.8,0
5.36,113.29,0
5.37,113.79,0
5.38,114.28,0
5.39,114.77,0
5.4,115.26,0
5.41,115.76,0
5.42,116.25,0
5.43,116.74,0
5.44,117.23,0
5.45,117.73,0
5.46,118.22,0
5.47,118.71,0
5.48,151.14,0.01
5.49,216.44,0.09
5.5,143.28,0.19
5.51,233.88,0.28
5.52,231.05,0.33
5.53,227.8,0.36
5.54,228.05,0.34
5.55,228.71,0.33
5.56,230.18,0.34
5.57,231.11,0.32
5.58,233.59,0.31
5.59,235.38,0.32
5.6,235.22,0.28
5.61,234.49,0.26
5.62,240.13,0.28
5.63,242.36,0.28
5.64,244.81,0.29
5.65,247.58,0.29
5.66,244.04,0.28
5.67,244.76,0.28
5.68,245.2,0.26
5.69,244.51,0.27
5.7,243.31,0.28
5.71,242.91,0.29
5.72,243.45,0.28
5.73,244.67,0.28
5.74,244.86,0.28
5.75,243.87,0.28
5.76,238.92,0.27
5.77,226.3,0.2
5.78,212.59,0.1
5.79,211.08,0.05
5.8,215.57,0.02
5.81,219.99,0.01
5.82,169.31,0
5.83,90.56,0.07
5.84,119.84,0.09
5.85,149.13,0.08
5.86,178.41,0.06
5.87,207.69,0.05
5.88,236.97,0.08
5.89,259.56,0.21
5.9,266.69,0.33
5.91,266.93,0.38
5.92,264.49,0.37
5.93,265.25,0.35
5.94,264.94,0.33
5.95,265.22,0.31
5.96,265.86,0.31
5.97,266.31,0.3
5.98,266.5,0.29
5.99,266.96,0.3
6,266.91,0.3
6.01,266.48,0.29
6.02,265.74,0.3
6.03,260.8,0.27
6.04,256.58,0.23
6.05,260.42,0.25
6.06,257.45,0.26
6.07,255.43,0.25
6.08,251.86,0.23
6.09,247.31,0.21
6.1,243,0.2
6.11,238.47,0.17
6.12,235.11,0.14
6.13,249.17,0.11
6.14,265.35,0.21
6.15,251.34,0.29
6.16,244,0.28
6.17,239.5,0.26
6.18,236,0.25
6.19,232.57,0.24
6.2,229.31,0.24
6.21,227.89,0.23
6.22,228.01,0.23
6.23,226.53,0.23
6.24,226,0.23
6.25,225.29,0.2
6.26,219.52,0.14
6.27,213.14,0.06
6.28,212.76,0.02
6.29,212.09,0.01
6.3,211.62,0
6.31,213.7,0
6.32,173.76,0.01
6.33,121.6,0.04
6.34,131.47,0.04
6.35,141.34,0.03
6.36,151.21,0.04
6.37,161.08,0.04
6.38,170.95,0.04
6.39,180.82,0.04
6.4,190.7,0.04
6.41,200.57,0.03
6.42,210.44,0.03
6.43,220.31,0.02
6.44,230.18,0.08
6.45,227.67,0.17
6.46,216.19,0.21
6.47,209.54,0.21
6.48,206.4,0.22
6.49,208.1,0.27
6.5,207.7,0.29
6.51,205.36,0.29
6.52,202.75,0.28
6.53,200.33,0.26
6.54,198.4,0.25
6.55,197.21,0.24
6.56,196.53,0.24
6.57,196.29,0.24
6.58,195.69,0.24
6.59,194.95,0.24
6.6,196.36,0.23
6.61,195.54,0.23
6.62,193,0.23
6.63,192.8,0.23
6.64,192.83,0.23
6.65,192.67,0.23
6.66,192.44,0.23
6.67,191.66,0.24
6.68,190.46,0.24
6.69,190,0.23
6.7,190.43,0.23
6.71,189.74,0.23
6.72,189.13,0.22
6.73,188.72,0.23
6.74,187.03,0.23
6.75,184.87,0.21
6.76,182.63,0.15
6.77,180.3,0.1
6.78,179.7,0.08
6.79,181.68,0.07
6.8,183.68,0.07
6.81,183.89,0.06
6.82,186.97,0.05
6.83,200.37,0.09
6.84,206.93,0.19
6.85,203.12,0.28
6.86,199.17,0.31
6.87,195.69,0.33
6.88,192.18,0.35
6.89,186.36,0.31
6.9,179.97,0.23
6.91,174.53,0.18
6.92,170.67,0.17
6.93,168.9,0.17
6.94,167.22,0.19
6.95,165.78,0.18
6.96,164.13,0.18
6.97,163.73,0.18
6.98,115.91,0.15
6.99,127.8,0.12
7,157.21,0.1
7.01,155.56,0.05
7.02,144.75,0.02
7.03,147.66,0
7.04,150.1,0
7.05,141.09,0
7.06,131.26,0
7.07,121.43,0
7.08,111.6,0.05
7.09,101.77,0.06
7.1,91.94,0.03
7.11,82.11,0.01
7.12,72.28,0
7.13,86.84,0.01
7.14,182.16,0.01
7.15,132.24,0.01
7.16,69.8,0
7.17,162.5,0.01
7.18,218.01,0.1
7.19,202.02,0.16
7.2,192.05,0.18
7.21,188.11,0.17
7.22,189.16,0.15
7.23,186.95,0.14
7.24,184.75,0.14
7.25,186.01,0.14
7.26,186.31,0.14
7.27,187.04,0.15
7.28,188.15,0.15
7.29,185.52,0.16
7.3,183.14,0.15
7.31,182.3,0.15
7.32,180.71,0.16
7.33,182.05,0.15
7.34,180.62,0.15
7.35,179.4,0.15
7.36,178.83,0.14
7.37,173.1,0.11
7.38,162.11,0.06
7.39,162.04,0.02
7.4,164.19,0.01
7.41,162.47,0
7.42,159.75,0
7.43,157.03,0
7.44,154.31,0.03
7.45,151.59,0.08
7.46,148.87,0.12
7.47,146.16,0.14
7.48,143.44,0.14
7.49,140.72,0.13
7.5,138,0.1
7.51,135.28,0.07
7.52,132.56,0.07
7.53,129.84,0.07
7.54,127.12,0.04
7.55,124.4,0.01
7.56,121.68,0
7.57,118.96,0.03
7.58,116.24,0.04
7.59,113.52,0.08
7.6,182.69,0.2
7.61,208.81,0.28
7.62,205.49,0.28
7.63,202.48,0.24
7.64,201.07,0.2
7.65,199.03,0.22
7.66,196.42,0.26
7.67,194.81,0.27
7.68,192.7,0.27
7.69,190.12,0.26
7.7,187.32,0.23
7.71,183.16,0.17
7.72,175.99,0.08
7.73,167.8,0.04
7.74,158.32,0.02
7.75,93.87,0.01
7.76,137.58,0.01
7.77,112.46,0.02
7.78,98.81,0.01
7.79,173.59,0.02
7.8,195.04,0.05
7.81,163.91,0.07
7.82,163.04,0.06
7.83,173.96,0.06
7.84,103.53,0.06
7.85,85.28,0.06
7.86,83.72,0.05
7.87,85.47,0.05
7.88,83.21,0.05
7.89,83.49,0.05
7.9,84.81,0.05
7.91,85.31,0.05
7.92,85.64,0.05
7.93,85.56,0.04
7.94,88.33,0.04
7.95,158.33,0.03
7.96,93.65,0.02
7.97,156.65,0
7.98,180.2,0
7.99,100.74,0
8,88.44,0
8.01,95.8,0
8.02,103.15,0
8.03,110.5,0
8.04,117.86,0
8.05,125.21,0
8.06,132.56,0
8.07,139.92,0
8.08,147.27,0.01
8.09,154.62,0.01
8.1,161.98,0.01
8.11,169.33,0.01
8.12,176.68,0.01
8.13,184.04,0.01
8.14,191.39,0.01
8.15,198.74,0.01
8.16,206.1,0.01
8.17,213.45,0.01
8.18,220.8,0.01
8.19,228.16,0.01
8.2,235.51,0.01
8.21,242.86,0.01
8.22,250.22,0.01
8.23,257.57,0.01
8.24,264.92,0.01
8.25,272.28,0.01
8.26,279.63,0.01
8.27,286.98,0.01
8.28,294.34,0.01
8.29,301.69,0.01
8.3,309.04,0.01
8.31,316.4,0.01
8.32,323.75,0
8.33,331.1,0
8.34,338.46,0
8.35,109.82,0.01
8.36,94.05,0.01
8.37,96.38,0.01
8.38,160.36,0.01
8.39,159.85,0.01
8.4,151.72,0
8.41,143.6,0
8.42,135.47,0
8.43,127.35,0
8.44,119.22,0
8.45,79.34,0.08
8.46,117.3,0.15
8.47,107.85,0.2
8.48,209.39,0.26
8.49,215.2,0.28
8.5,215.79,0.29
8.51,217.97,0.31
8.52,218.98,0.33
8.53,221.23,0.34
8.54,224.63,0.34
8.55,224.47,0.34
8.56,223.58,0.34
8.57,221.64,0.32
8.58,213.9,0.25
8.59,203.08,0.19
8.6,207.68,0.21
8.61,213.07,0.2
8.62,218.46,0.16
8.63,223.86,0.15
8.64,229.25,0.14
8.65,234.64,0.13
8.66,240.03,0.12
8.67,245.43,0.12
8.68,250.82,0.11
8.69,256.21,0.1
8.7,261.61,0.17
8.71,267,0.32
8.72,268.89,0.4
8.73,262.9,0.43
8.74,257.56,0.4
8.75,252.75,0.36
8.76,251.51,0.35
8.77,251.16,0.36
8.78,251.97,0.37
8.79,252.16,0.37
8.8,253.97,0.36
8.81,254.42,0.32
8.82,254.67,0.27
8.83,250.69,0.18
8.84,238.79,0.11
8.85,221.75,0.06
8.86,225.83,0.04
8.87,229.92,0.03
8.88,234.01,0.04
8.89,238.1,0.04
8.9,242.19,0.04
8.91,246.28,0.04
8.92,250.37,0.04
8.93,254.46,0.03
8.94,258.55,0.04
8.95,262.4,0.19
8.96,259.25,0.3
8.97,254.3,0.35
8.98,246.75,0.31
8.99,227.63,0.22
9,234.64,0.23
9.01,231.4,0.27
9.02,228.67,0.27
9.03,225.15,0.28
9.04,221.43,0.28
9.05,217.79,0.28
9.06,221.17,0.27
9.07,213.95,0.27
9.08,209.71,0.27
9.09,206.7,0.26
9.1,198.78,0.21
9.11,107.86,0.11
9.12,196.48,0.03
9.13,185.91,0.01
9.14,203.55,0
9.15,200.87,0
9.16,203.22,0
9.17,205.58,0
9.18,207.94,0
9.19,210.29,0
9.2,212.65,0.02
9.21,215.01,0.05
9.22,217.36,0.1
9.23,219.92,0.22
9.24,223.68,0.35
9.25,221.54,0.39
9.26,217.82,0.35
9.27,214.79,0.29
9.28,212.98,0.24
9.29,210.82,0.2
9.3,202.24,0.14
9.31,202.67,0.09
9.32,203.1,0.08
9.33,203.53,0.1
9.34,203.97,0.1
9.35,204.4,0.08
9.36,204.83,0.07
9.37,205.26,0.08
9.38,205.7,0.08
9.39,206.13,0.07
9.4,206.56,0.06
9.41,206.99,0.07
9.42,207.42,0.05
9.43,207.86,0.01
9.44,208.29,0
9.45,208.72,0
9.46,209.15,0
9.47,209.59,0.02
9.48,210.02,0.06
9.49,210.45,0.09
9.5,210.88,0.08
9.51,205.8,0.1
9.52,177.01,0.12
9.53,175.23,0.1
9.54,173.41,0.07
9.55,175.64,0.08
9.56,174.69,0.1
9.57,172.87,0.1
9.58,172.32,0.1
9.59,170.92,0.1
9.6,169.55,0.1
9.61,171.3,0.09
9.62,182.88,0.07
9.63,182.61,0.05
9.64,182.34,0.07
9.65,182.07,0.09
9.66,181.8,0.12
9.67,181.53,0.14
9.68,181.27,0.13
9.69,181,0.11
9.7,180.73,0.09
9.71,180.46,0.05
9.72,180.19,0.02
9.73,194.52,0.03
9.74,241.33,0.1
9.75,211.57,0.19
9.76,207.98,0.24
9.77,204.51,0.25
9.78,202.69,0.25
9.79,204.01,0.24
9.8,196.95,0.22
9.81,195.94,0.2
9.82,195.96,0.2
9.83,195.6,0.2
9.84,194.61,0.2
9.85,195.71,0.22
9.86,195.99,0.23
9.87,196.41,0.22
9.88,197.27,0.22
9.89,198.03,0.22
9.9,196.57,0.22
9.91,194.94,0.22
9.92,198.81,0.22
9.93,199.39,0.22
9.94,198.15,0.22
9.95,197.62,0.2
9.96,198.45,0.18
9.97,201.32,0.16
9.98,206.42,0.19
9.99,199.06,0.23
10,196.77,0.24
10.01,193.6,0.2
10.02,187.87,0.12
10.03,177.81,0.05
10.04,167.76,0.02
10.05,157.71,0.01
10.06,147.66,0.01
10.07,137.61,0.04
10.08,127.56,0.05
10.09,117.51,0.03
10.1,107.46,0.02
10.11,130.96,0.1
10.12,201.55,0.18
10.13,196.27,0.22
10.14,193.78,0.22
10.15,190.84,0.19
10.16,187.77,0.12
10.17,195.44,0.06
10.18,206.26,0.02
10.19,189.19,0.01
10.2,182.67,0
10.21,172.98,0
10.22,163.29,0
10.23,153.6,0
10.24,143.92,0
10.25,134.23,0
10.26,124.54,0.01
10.27,114.85,0.03
10.28,105.17,0.04
10.29,95.48,0.04
10.3,85.79,0.05
10.31,148.94,0.06
10.32,285.92,0.05
10.33,292.73,0.05
10.34,225.4,0.04
10.35,161.17,0.03
10.36,264.03,0.06
10.37,234.88,0.16
10.38,228.41,0.24
10.39,219.38,0.25
10.4,213.12,0.23
10.41,207.45,0.22
10.42,201.61,0.22
10.43,195.22,0.21
10.44,187.27,0.18
10.45,179.21,0.12
10.46,173.48,0.06
10.47,172.84,0.06
10.48,169.27,0.07
10.49,167.82,0.07
10.5,163.34,0.08
10.51,162.75,0.08
10.52,164.04,0.07
10.53,163.03,0.07
10.54,126.5,0.07
10.55,81.4,0.06
10.56,85.59,0.06
10.57,93.55,0.05
10.58,102.38,0.03
10.59,111.21,0.04
10.6,120.04,0.05
10.61,128.87,0.07
10.62,137.7,0.08
10.63,146.53,0.09
10.64,155.37,0.09
10.65,164.2,0.09
10.66,173.03,0.08
10.67,181.86,0.09
10.68,190.69,0.08
10.69,199.52,0.08
10.7,208.35,0.09
10.71,217.18,0.1
10.72,226.01,0.09
10.73,234.85,0.07
10.74,243.68,0.05
10.75,232.37,0.16
10.76,208.85,0.26
10.77,202.21,0.28
10.78,194.62,0.23
10.79,191.58,0.13
10.8,195.87,0.04
10.81,200.15,0.02
10.82,204.44,0.05
10.83,208.72,0.08
10.84,213.01,0.08
10.85,217.29,0.06
10.86,221.58,0.05
10.87,214.17,0.15
10.88,196.76,0.2
10.89,188.66,0.21
10.9,185.97,0.19
10.91,182.81,0.16
10.92,182.79,0.14
10.93,184.63,0.14
10.94,184.49,0.15
10.95,183.53,0.14
10.96,182.89,0.15
10.97,182.25,0.15
10.98,182.4,0.14
10.99,183.49,0.14
11,182.49,0.16
11.01,180.49,0.16
11.02,180.06,0.17
11.03,181.18,0.18
11.04,182.01,0.18
11.05,181.25,0.17
11.06,180.47,0.16
11.07,180.02,0.16
11.08,181.8,0.16
11.09,184.56,0.17
11.1,186,0.17
11.11,186.24,0.17
11.12,185.45,0.15
11.13,184.31,0.14
11.14,184.73,0.11
11.15,193.04,0.07
11.16,200.03,0.02
11.17,208.69,0.01
11.18,222.38,0.06
11.19,209.63,0.08
11.2,175.66,0.06
11.21,141.68,0.03
11.22,107.7,0.04
11.23,99.93,0.06
11.24,161.94,0.13
11.25,203.18,0.18
11.26,198.83,0.22
11.27,195.62,0.24
11.28,191.29,0.22
11.29,135.72,0.15
11.3,147.6,0.08
11.31,192.75,0.04
11.32,195.06,0.02
11.33,192.32,0.01
11.34,189.04,0
11.35,185.76,0.01
11.36,182.47,0.01
11.37,179.19,0.03
11.38,181.77,0.13
11.39,180.91,0.21
11.4,174.09,0.19
11.41,167.71,0.13
11.42,162.48,0.09
11.43,163.98,0.06
11.44,165.29,0.05
11.45,168.33,0.03
11.46,170.92,0.02
11.47,187.83,0.02
11.48,193,0.03
11.49,127.43,0.05
11.5,67.45,0.06
11.51,74.14,0.06
11.52,85.41,0.07
11.53,86.54,0.06
11.54,66.64,0.06
11.55,64.3,0.06
11.56,65.18,0.06
11.57,118.13,0.06
11.58,124.91,0.06
11.59,133.46,0.04
11.6,180.99,0.03
11.61,197.32,0.04
11.62,196.91,0.03
11.63,198,0.02
11.64,115.41,0.01
11.65,180.8,0.01
11.66,167.52,0
11.67,160.02,0.02
11.68,171.29,0.03
11.69,169.03,0.02
11.7,170.58,0
11.71,172.12,0
11.72,173.66,0
11.73,175.21,0
11.74,176.75,0
11.75,178.29,0
11.76,179.84,0
11.77,181.38,0
11.78,182.92,0
11.79,184.47,0
11.8,186.01,0.01
11.81,187.55,0.01
11.82,189.1,0.01
11.83,190.64,0.01
11.84,192.18,0.01
11.85,193.73,0.01
11.86,195.27,0.01
11.87,196.81,0.01
11.88,198.36,0.02
11.89,199.9,0.02
11.9,201.44,0.01
11.91,202.99,0.01
11.92,204.53,0.01
11.93,206.07,0
11.94,207.62,0
11.95,209.16,0
11.96,210.71,0
11.97,212.25,0
11.98,213.79,0
11.99,215.34,0
12,216.88,0
12.01,218.42,0
12.02,219.97,0
12.03,221.51,0.01
12.04,223.05,0.02
12.05,224.6,0.06
12.06,136.15,0.18
12.07,183.72,0.27
12.08,209.15,0.33
12.09,204.93,0.37
12.1,202.87,0.39
12.11,198.84,0.37
12.12,193.83,0.31
12.13,190.7,0.21
12.14,192.49,0.15
12.15,195.68,0.16
12.16,198.86,0.18
12.17,202.05,0.19
12.18,205.23,0.16
12.19,208.42,0.13
12.2,211.6,0.13
12.21,214.79,0.12
12.22,217.97,0.1
12.23,221.16,0.08
12.24,224.34,0.05
12.25,227.53,0.03
12.26,230.71,0.02
12.27,233.9,0.02
12.28,237.08,0.01
12.29,240.27,0.01
12.3,243.45,0.01
12.31,246.64,0.01
12.32,249.82,0.02
12.33,253,0.04
