time,f0,intensity
1.91,174.68,0.06
1.92,178.04,0.07
1.93,181.4,0.08
1.94,184.76,0.07
1.95,188.12,0.06
1.96,191.48,0.05
1.97,194.84,0.03
1.98,198.2,0.01
1.99,201.56,0.01
2,204.92,0.02
2.01,208.28,0.08
2.02,211.64,0.1
2.03,215,0.08
2.04,218.36,0.06
2.05,204.28,0.11
2.06,185.07,0.15
2.07,180.7,0.13
2.08,176.45,0.06
2.09,182.28,0.03
2.1,184.6,0.02
2.11,182.68,0.01
2.12,189.32,0.03
2.13,181.75,0.07
2.14,167.95,0.13
2.15,164.62,0.15
2.16,162.8,0.12
2.17,161.82,0.1
2.18,162.02,0.07
2.19,162.77,0.06
2.2,163.51,0.1
2.21,164.26,0.12
2.22,165,0.11
2.23,165.75,0.11
2.24,166.49,0.11
2.25,167.24,0.1
2.26,167.98,0.12
2.27,168.73,0.12
2.28,169.48,0.12
2.29,170.22,0.11
2.3,170.97,0.08
2.31,171.71,0.05
2.32,172.46,0.08
2.33,167.2,0.11
2.34,162.52,0.1
2.35,162.16,0.1
2.36,160.2,0.09
2.37,159.8,0.09
2.38,160.1,0.09
2.39,160.87,0.09
2.4,162.63,0.09
2.41,110.24,0.07
2.42,88.8,0.08
2.43,105.52,0.09
2.44,94.57,0.09
2.45,141.32,0.09
2.46,124.27,0.07
2.47,147.78,0.02
2.48,210.53,0.01
2.49,213.66,0
2.5,210.04,0
2.51,206.41,0
2.52,202.79,0.01
2.53,199.16,0.02
2.54,195.54,0.01
2.55,191.91,0
2.56,188.29,0
2.57,184.67,0
2.58,181.04,0
2.59,177.42,0
2.6,173.79,0.01
2.61,170.17,0.01
2.62,166.54,0.01
2.63,162.92,0.01
2.64,159.3,0.01
2.65,155.67,0.01
2.66,152.05,0.01
2.67,148.42,0.01
2.68,144.8,0.01
2.69,141.17,0.01
2.7,137.55,0.01
2.71,133.93,0.01
2.72,130.3,0.01
2.73,126.68,0.01
2.74,123.05,0
2.75,119.43,0
2.76,115.8,0
2.77,112.18,0
2.78,108.56,0
2.79,104.93,0
2.8,101.31,0
2.81,97.68,0
2.82,94.06,0
2.83,90.43,0
2.84,86.81,0
2.85,83.19,0
2.86,79.56,0
2.87,75.94,0
2.88,171.83,0.01
2.89,223.04,0.04
2.9,218.14,0.07
2.91,214.03,0.08
2.92,211.57,0.07
2.93,211.05,0.06
2.94,214.62,0.03
2.95,112.03,0.02
2.96,113,0.03
2.97,245.65,0.11
2.98,281.38,0.26
2.99,276.25,0.35
3,277.9,0.36
3.01,278.74,0.35
3.02,278.78,0.35
3.03,278.04,0.35
3.04,276.3,0.31
3.05,271.29,0.26
3.06,260.6,0.22
3.07,249.45,0.17
3.08,237.23,0.11
3.09,229.96,0.09
3.1,225.13,0.11
3.11,220.3,0.13
3.12,215.48,0.14
3.13,210.65,0.15
3.14,205.82,0.13
3.15,200.99,0.12
3.16,196.17,0.12
3.17,191.34,0.12
3.18,186.51,0.11
3.19,181.68,0.1
3.2,176.86,0.09
3.21,172.03,0.07
3.22,167.2,0.08
3.23,162.38,0.09
3.24,157.55,0.1
3.25,152.72,0.12
3.26,147.89,0.13
3.27,143.07,0.15
3.28,138.24,0.15
3.29,133.41,0.11
3.3,128.59,0.07
3.31,123.76,0.07
3.32,203.42,0.16
3.33,226.03,0.21
3.34,218.86,0.22
3.35,212.11,0.22
3.36,206.53,0.22
3.37,201.22,0.22
3.38,191.94,0.17
3.39,145.6,0.09
3.4,87.06,0.02
3.41,168.39,0.01
3.42,224.44,0.01
3.43,219.28,0
3.44,191.79,0
3.45,161.39,0
3.46,130.98,0
3.47,200.87,0.01
3.48,132.99,0.02
3.49,195.67,0.02
3.5,127.38,0.03
3.51,197.34,0.13
3.52,200.31,0.21
3.53,191.69,0.24
3.54,188.07,0.23
3.55,184.85,0.22
3.56,182.5,0.19
3.57,179.27,0.14
3.58,96.02,0.08
3.59,138.59,0.02
3.6,161.4,0.01
3.61,172.2,0
3.62,183,0
3.63,193.81,0.06
3.64,204.61,0.07
3.65,215.41,0.04
3.66,226.21,0.06
3.67,196.68,0.13
3.68,186.9,0.17
3.69,182.01,0.14
3.7,163,0.08
3.71,165.21,0.03
3.72,153.29,0.02
3.73,154.46,0.01
3.74,158.68,0
3.75,162.9,0
3.76,167.12,0
3.77,171.34,0
3.78,175.56,0
3.79,179.78,0.02
3.8,184,0.02
3.81,188.22,0.08
3.82,192.44,0.17
3.83,187.49,0.23
3.84,184.32,0.2
3.85,183.64,0.16
3.86,185.35,0.15
3.87,185.56,0.16
3.88,186.14,0.16
3.89,185.37,0.14
3.9,184.26,0.11
3.91,195.92,0.15
3.92,192.5,0.2
3.93,191.21,0.22
3.94,189.21,0.22
3.95,187.1,0.18
3.96,185.45,0.11
3.97,182.77,0.03
3.98,179.97,0.01
3.99,177.17,0.03
4,174.37,0.04
4.01,171.56,0.03
4.02,168.76,0.06
4.03,191.49,0.1
4.04,193.72,0.14
4.05,191.88,0.17
4.06,190.21,0.19
4.07,187.36,0.19
4.08,184.78,0.17
4.09,181.81,0.15
4.1,175.46,0.11
4.11,169.74,0.06
4.12,165.78,0.02
4.13,82.12,0.01
4.14,168.43,0
4.15,176.87,0
4.16,179.59,0
4.17,182.31,0
4.18,185.03,0
4.19,187.75,0
4.2,190.47,0
4.21,193.19,0.01
4.22,195.91,0.02
4.23,198.63,0.02
4.24,201.35,0.03
4.25,204.07,0.04
4.26,206.79,0.04
4.27,209.51,0.1
4.28,205.61,0.17
4.29,198.52,0.21
4.3,197.68,0.22
4.31,194.93,0.22
4.32,192.69,0.22
4.33,189.3,0.22
4.34,186.43,0.2
4.35,181.96,0.15
4.36,172.46,0.08
4.37,182.42,0.05
4.38,184.27,0.07
4.39,184.62,0.1
4.4,179.55,0.1
4.41,176.07,0.1
4.42,172.3,0.08
4.43,167.64,0.08
4.44,162.1,0.07
4.45,161.54,0.06
4.46,160.97,0.08
4.47,160.41,0.08
4.48,159.85,0.07
4.49,159.28,0.08
4.5,158.72,0.08
4.51,158.15,0.08
4.52,157.59,0.07
4.53,157.03,0.06
4.54,156.46,0.06
4.55,159.13,0.05
4.56,250.95,0.07
4.57,182.49,0.13
4.58,177.76,0.16
4.59,176.32,0.16
4.6,176.03,0.15
4.61,174.12,0.15
4.62,171.92,0.15
4.63,169.58,0.12
4.64,166.33,0.09
4.65,161.89,0.06
4.66,164.89,0.05
4.67,167.89,0.06
4.68,170.89,0.08
4.69,173.89,0.07
4.7,176.89,0.08
4.71,179.89,0.09
4.72,182.89,0.08
4.73,185.89,0.04
4.74,188.9,0.01
4.75,191.74,0.02
4.76,193.33,0.04
4.77,200.46,0.08
4.78,196.43,0.1
4.79,196.28,0.1
4.8,201.52,0.12
4.81,196.01,0.15
4.82,192.37,0.18
4.83,189.67,0.18
4.84,182.55,0.14
4.85,179.46,0.11
4.86,177.46,0.1
4.87,173.87,0.09
4.88,169.63,0.09
4.89,165.21,0.11
4.9,161.75,0.12
4.91,156.2,0.11
4.92,140.97,0.11
4.93,69.01,0.09
4.94,68.98,0.08
4.95,69.11,0.09
4.96,80.24,0.08
4.97,136.8,0.07
4.98,71.47,0.07
4.99,75.04,0.05
5,83.71,0.04
5.01,149.21,0.02
5.02,156.62,0.01
5.03,164.03,0
5.04,171.45,0.01
5.05,178.86,0.01
5.06,186.27,0.01
5.07,193.68,0.01
5.08,201.09,0
5.09,208.5,0
5.1,215.91,0.01
5.11,223.32,0.01
5.12,230.73,0.01
5.13,227.94,0.07
5.14,183.08,0.13
5.15,185.82,0.16
5.16,182.5,0.16
5.17,178.54,0.14
5.18,173.41,0.1
5.19,165.18,0.06
5.2,163.75,0.05
5.21,162.32,0.05
5.22,160.9,0.05
5.23,159.47,0.06
5.24,158.04,0.05
5.25,156.61,0.03
5.26,155.19,0.01
5.27,153.76,0
5.28,152.33,0
5.29,150.9,0
5.3,161.12,0.03
5.31,203.57,0.1
5.32,195.67,0.17
5.33,195.1,0.21
5.34,193.9,0.23
5.35,193.13,0.24
5.36,191.63,0.23
5.37,190.04,0.21
5.38,188.44,0.16
5.39,183.61,0.1
5.4,176.49,0.05
5.41,175.57,0.03
5.42,184.9,0.01
5.43,194.23,0.01
5.44,203.57,0.01
5.45,212.9,0.02
5.46,222.23,0.03
5.47,225.1,0.14
5.48,211.64,0.2
5.49,210.4,0.21
5.5,209.24,0.2
5.51,208.91,0.19
5.52,207.42,0.2
5.53,205.39,0.22
5.54,201.33,0.23
5.55,196.45,0.21
5.56,192.99,0.2
5.57,190.25,0.2
5.58,187.56,0.19
5.59,184.3,0.17
5.6,180.89,0.15
5.61,176.61,0.13
5.62,173.36,0.12
5.63,169.64,0.09
5.64,164.9,0.07
5.65,161.85,0.05
5.66,156.77,0.02
5.67,151.95,0.01
5.68,155.24,0
5.69,158.54,0
5.7,161.83,0
5.71,165.12,0.01
5.72,168.41,0.03
5.73,171.71,0.04
5.74,175,0.06
5.75,178.29,0.06
5.76,181.59,0.04
5.77,184.88,0.02
5.78,185.88,0.04
5.79,177.26,0.06
5.8,157.74,0.06
5.81,152.43,0.04
5.82,167.74,0.05
5.83,157.56,0.05
5.84,156.09,0.05
5.85,154,0.05
5.86,152.2,0.05
5.87,151.34,0.05
5.88,150.65,0.05
5.89,146.92,0.05
5.9,144.69,0.04
5.91,146.04,0.04
5.92,146.7,0.04
5.93,148.42,0.04
5.94,149.54,0.04
5.95,151.81,0.04
5.96,158.55,0.04
5.97,166.22,0.04
5.98,161.89,0.03
5.99,152.5,0.02
6,147.37,0.02
6.01,141.21,0.01
6.02,136.65,0
6.03,136.52,0
6.04,137.61,0
6.05,138.71,0
6.06,139.81,0
6.07,140.91,0
6.08,142.01,0
6.09,143.11,0
6.1,144.21,0
6.11,145.3,0
6.12,146.4,0
6.13,147.5,0
6.14,148.6,0
6.15,149.7,0
6.16,150.8,0
6.17,151.9,0
6.18,152.99,0
6.19,154.09,0
6.2,155.19,0
6.21,156.29,0
6.22,157.39,0
6.23,158.49,0
6.24,159.59,0
6.25,160.69,0
6.26,161.78,0
6.27,162.88,0
6.28,163.98,0
6.29,165.08,0
6.3,166.18,0
6.31,167.28,0
6.32,168.38,0
6.33,169.47,0
6.34,170.57,0
6.35,171.67,0
6.36,172.77,0
6.37,173.87,0
6.38,174.97,0
6.39,176.07,0
6.4,177.16,0
6.41,178.26,0
6.42,179.36,0
6.43,180.46,0
6.44,181.56,0
6.45,182.66,0
6.46,183.76,0
6.47,184.85,0
6.48,185.95,0
6.49,187.05,0
6.5,188.15,0
6.51,189.25,0
6.52,190.35,0
6.53,191.45,0
6.54,192.54,0
6.55,193.64,0
6.56,194.74,0
6.57,195.84,0
6.58,196.94,0
6.59,198.04,0.01
6.6,199.14,0.01
6.61,200.23,0.01
6.62,201.33,0.01
6.63,202.43,0.01
6.64,203.53,0.02
6.65,204.63,0.02
6.66,205.73,0.02
6.67,206.83,0.01
6.68,207.93,0.02
6.69,209.02,0.02
6.7,210.12,0.02
6.71,211.22,0.02
6.72,212.32,0.02
6.73,213.42,0.02
6.74,214.52,0.02
6.75,215.62,0.02
6.76,216.71,0.01
6.77,217.81,0.01
6.78,218.91,0.01
6.79,220.01,0.01
6.8,221.11,0.01
6.81,222.21,0.01
6.82,223.31,0.01
6.83,224.4,0.01
6.84,225.5,0.01
6.85,226.6,0
6.86,227.7,0
6.87,228.8,0
6.88,229.9,0
6.89,231,0
6.9,232.09,0
6.91,233.19,0
6.92,234.29,0
6.93,235.39,0.01
6.94,236.49,0.02
6.95,237.59,0.02
6.96,238.69,0.08
6.97,248.36,0.17
6.98,262.38,0.22
6.99,270.67,0.26
7,274.04,0.3
7.01,275.04,0.3
7.02,275.4,0.29
7.03,275.3,0.29
7.04,274.33,0.3
7.05,274.21,0.29
7.06,275.96,0.28
7.07,278.61,0.3
7.08,281.84,0.35
7.09,284.6,0.38
7.1,285.55,0.37
7.11,285.45,0.31
7.12,286.77,0.28
7.13,289.36,0.27
7.14,291.92,0.28
7.15,295.21,0.3
7.16,299.16,0.28
7.17,305.41,0.25
7.18,311.08,0.25
7.19,317.07,0.25
7.2,325.11,0.24
7.21,332.7,0.24
7.22,340.15,0.23
7.23,347.4,0.22
7.24,352.69,0.22
7.25,355.72,0.22
7.26,358.09,0.21
7.27,357.61,0.17
7.28,354.05,0.11
7.29,349.67,0.06
7.3,345.3,0.09
7.31,340.92,0.13
7.32,336.55,0.14
7.33,332.17,0.12
7.34,327.8,0.11
7.35,323.42,0.11
7.36,319.05,0.11
7.37,314.67,0.11
7.38,310.3,0.09
7.39,305.92,0.02
7.4,301.55,0
7.41,297.17,0
7.42,292.8,0.04
7.43,288.42,0.11
7.44,284.05,0.23
7.45,279.53,0.35
7.46,268.57,0.39
7.47,244.22,0.29
7.48,228.82,0.14
7.49,220.9,0.09
7.5,214.71,0.07
7.51,212.53,0.04
7.52,214.37,0.02
7.53,221.53,0.01
7.54,224.32,0
7.55,224.62,0
7.56,224.92,0
7.57,225.21,0
7.58,225.51,0
7.59,225.81,0.01
7.6,226.11,0.01
7.61,226.41,0.02
7.62,234.94,0.07
7.63,234.43,0.18
7.64,231.28,0.29
7.65,228.99,0.33
7.66,225.98,0.34
7.67,220.87,0.33
7.68,217.34,0.28
7.69,215.32,0.24
7.7,213.94,0.21
7.71,212.63,0.2
7.72,204.29,0.16
7.73,203.45,0.09
7.74,195.29,0.04
7.75,105.41,0.03
7.76,77.21,0.02
7.77,73.8,0.01
7.78,105.16,0
7.79,117.91,0
7.8,121.73,0
7.81,125.54,0
7.82,129.35,0
7.83,133.17,0
7.84,136.98,0
7.85,140.8,0
7.86,144.61,0
7.87,148.42,0.01
7.88,152.24,0.02
7.89,156.05,0.04
7.9,159.87,0.06
7.91,156.66,0.08
7.92,130.56,0.08
7.93,122.29,0.07
7.94,120.08,0.05
7.95,67.96,0.05
7.96,61.15,0.05
7.97,61.38,0.05
7.98,148.17,0.05
7.99,201.01,0.05
8,95.02,0.05
8.01,79.71,0.04
8.02,117.04,0.04
8.03,90.51,0.02
8.04,85.62,0.02
8.05,149.34,0.01
8.06,159.84,0.01
8.07,160.13,0.01
8.08,155.16,0
8.09,147.44,0
8.1,139.42,0
8.11,131.4,0
8.12,123.37,0
8.13,115.35,0
8.14,107.33,0
8.15,99.31,0
8.16,91.29,0
8.17,83.26,0
8.18,75.24,0
8.19,67.22,0
8.2,59.2,0
8.21,103.68,0
8.22,207.72,0.03
8.23,119.26,0.06
8.24,194.82,0.08
8.25,199.9,0.09
8.26,196.43,0.1
8.27,194.08,0.1
8.28,201.67,0.13
8.29,193.52,0.19
8.3,194.16,0.26
8.31,194.48,0.32
8.32,195.68,0.36
8.33,192.49,0.31
8.34,185.18,0.19
8.35,180.49,0.09
8.36,183.32,0.06
8.37,190.98,0.05
8.38,209.55,0.14
8.39,211.05,0.26
8.4,207.55,0.32
8.41,206.44,0.32
8.42,204.03,0.29
8.43,203.51,0.27
8.44,203.38,0.25
8.45,203.24,0.25
8.46,202.22,0.24
8.47,201.51,0.25
8.48,200.9,0.27
8.49,200.57,0.28
8.5,200.05,0.28
8.51,198.86,0.26
8.52,197.03,0.23
8.53,197.44,0.2
8.54,194.4,0.16
8.55,189.96,0.1
8.56,190.7,0.04
8.57,181.38,0.02
8.58,291.98,0.02
8.59,204.36,0.04
8.6,139.34,0.06
8.61,86.92,0.07
8.62,259.19,0.08
8.63,286.44,0.06
8.64,141.11,0.05
8.65,198.59,0.11
8.66,203.78,0.15
8.67,215.8,0.15
8.68,227.13,0.16
8.69,231.29,0.21
8.7,232.71,0.24
8.71,232.46,0.26
8.72,232.83,0.3
8.73,233.5,0.31
8.74,234.25,0.29
8.75,234.17,0.26
8.76,227.1,0.23
8.77,240.07,0.24
8.78,243.29,0.25
8.79,248.22,0.24
8.8,252.05,0.25
8.81,251.8,0.26
8.82,252.52,0.26
8.83,252.8,0.26
8.84,250.63,0.24
8.85,245.06,0.2
8.86,231.13,0.12
8.87,230.99,0.07
8.88,237.58,0.04
8.89,244.18,0.04
8.9,250.78,0.04
8.91,257.38,0.03
8.92,263.97,0.03
8.93,270.57,0.03
8.94,277.17,0.03
8.95,283.77,0.06
8.96,289.35,0.16
8.97,267.77,0.25
8.98,261.03,0.26
8.99,256.38,0.23
9,253.88,0.21
9.01,251.08,0.19
9.02,247.09,0.19
9.03,248.35,0.19
9.04,247.45,0.2
9.05,246.52,0.2
9.06,244.07,0.2
9.07,241.52,0.22
9.08,238.84,0.22
9.09,235.2,0.23
9.1,231.38,0.23
9.11,226.87,0.22
9.12,221.34,0.22
9.13,217.53,0.21
9.14,212.17,0.2
9.15,211.06,0.2
9.16,209.24,0.19
9.17,205.18,0.17
9.18,207.7,0.18
9.19,216.8,0.23
9.2,215.33,0.27
9.21,216.95,0.29
9.22,218.3,0.29
9.23,218.03,0.26
9.24,218.45,0.23
9.25,218.18,0.22
9.26,217.61,0.23
9.27,217.04,0.23
9.28,216.02,0.23
9.29,215.75,0.23
9.3,213.68,0.21
9.31,201.59,0.16
9.32,193.71,0.09
9.33,185.67,0.05
9.34,196.68,0.06
9.35,207.74,0.13
9.36,206.79,0.22
9.37,204.06,0.25
9.38,200.04,0.24
9.39,197.16,0.22
9.4,194.57,0.19
9.41,191.94,0.17
9.42,189.64,0.16
9.43,188.91,0.15
9.44,189.46,0.14
9.45,189.35,0.14
9.46,188.48,0.13
9.47,187.22,0.13
9.48,185.42,0.12
9.49,183.95,0.1
9.5,187.32,0.1
9.51,191.96,0.11
9.52,192.95,0.15
9.53,191.53,0.18
9.54,190.68,0.19
9.55,191.74,0.18
9.56,191.84,0.17
9.57,191.81,0.16
9.58,189.05,0.14
9.59,187.05,0.11
9.6,174,0.07
9.61,123.21,0.03
9.62,153.45,0.01
9.63,157.98,0.01
9.64,76.28,0.01
9.65,123.04,0.01
9.66,120.88,0
9.67,118.73,0
9.68,116.57,0
9.69,114.41,0
9.7,112.26,0
9.71,110.1,0
9.72,107.94,0
9.73,105.79,0.04
9.74,103.63,0.09
9.75,101.48,0.1
9.76,99.32,0.08
9.77,97.16,0.03
9.78,95.01,0.03
9.79,90.34,0.06
9.8,96.8,0.09
9.81,153.08,0.1
9.82,145.99,0.09
9.83,136.65,0.07
9.84,131.79,0.06
9.85,128.13,0.07
9.86,124.52,0.08
9.87,122.69,0.09
9.88,124.82,0.08
9.89,127.03,0.09
9.9,112.94,0.09
9.91,93.4,0.08
9.92,88.5,0.08
9.93,105.89,0.07
9.94,119.27,0.07
9.95,143.18,0.05
9.96,206.87,0.01
9.97,202.49,0
9.98,198.1,0
9.99,193.72,0
10,189.34,0.03
10.01,184.95,0.06
10.02,180.57,0.05
10.03,176.19,0.03
10.04,171.8,0.02
10.05,167.42,0.01
10.06,163.04,0
10.07,158.65,0
10.08,154.27,0
10.09,149.89,0
10.1,145.5,0
10.11,141.12,0
10.12,136.74,0
10.13,132.36,0
10.14,127.97,0
10.15,123.59,0
10.16,165.94,0
10.17,261.39,0.01
10.18,251.49,0.01
10.19,224.07,0.01
10.2,127.95,0.02
10.21,130.78,0.05
10.22,202.15,0.1
10.23,205.55,0.15
10.24,211.65,0.19
10.25,211.35,0.21
10.26,213.15,0.24
10.27,214.31,0.25
10.28,215.38,0.28
10.29,217.06,0.3
10.3,218.16,0.32
10.31,216.63,0.34
10.32,214.59,0.33
10.33,209.96,0.27
10.34,205.09,0.21
10.35,199.17,0.16
10.36,193.01,0.12
10.37,187.29,0.1
10.38,186.02,0.1
10.39,193.17,0.12
10.4,199.98,0.12
10.41,206.95,0.13
10.42,217.9,0.18
10.43,223.92,0.3
10.44,224.95,0.38
10.45,222.21,0.38
10.46,218.38,0.34
10.47,212.64,0.26
10.48,203.59,0.16
10.49,198.32,0.1
10.5,204.66,0.05
10.51,222.79,0.02
10.52,240.91,0.01
10.53,259.03,0.02
10.54,277.15,0.03
10.55,295.27,0.03
10.56,313.4,0.05
10.57,286.57,0.15
10.58,229.63,0.26
10.59,226.19,0.29
10.6,212.46,0.26
10.61,219.13,0.28
10.62,171.93,0.25
10.63,75.38,0.13
10.64,146.59,0.07
10.65,176.19,0.06
10.66,157.43,0.06
10.67,269.39,0.07
10.68,277.99,0.07
10.69,182.64,0.07
10.7,195.02,0.1
10.71,212.91,0.16
10.72,218.53,0.24
10.73,219.87,0.31
10.74,218.99,0.32
10.75,217.47,0.3
10.76,215.74,0.27
10.77,214.5,0.25
10.78,213.53,0.24
10.79,210.29,0.22
10.8,203.04,0.18
10.81,200.83,0.15
10.82,207.59,0.12
10.83,214.34,0.1
10.84,221.1,0.09
10.85,227.86,0.08
10.86,234.62,0.07
10.87,241.37,0.07
10.88,248.13,0.07
10.89,254.89,0.07
10.9,261.64,0.06
10.91,268.4,0.07
10.92,246.21,0.19
10.93,217.5,0.26
10.94,214.08,0.24
10.95,209.2,0.18
10.96,205.98,0.15
10.97,204.72,0.14
10.98,204.55,0.13
10.99,205.14,0.15
11,205.67,0.18
11.01,206.3,0.21
11.02,206.77,0.23
11.03,206.31,0.24
11.04,205.31,0.23
11.05,204.61,0.23
11.06,203.81,0.23
11.07,202.42,0.21
11.08,200.16,0.19
11.09,196.81,0.16
11.1,193.3,0.12
11.11,191.01,0.09
11.12,189.77,0.07
11.13,191.84,0.06
11.14,196.21,0.07
11.15,199.45,0.07
11.16,203.77,0.08
11.17,210.35,0.1
11.18,216.85,0.18
11.19,216.83,0.22
11.2,214.04,0.25
11.21,212.74,0.29
11.22,210.16,0.3
11.23,208.43,0.28
11.24,208.27,0.25
11.25,208.79,0.24
11.26,208.85,0.25
11.27,207.75,0.25
11.28,206.43,0.26
11.29,205.42,0.25
11.3,204.1,0.23
11.31,202.78,0.21
11.32,202.02,0.19
11.33,201.72,0.16
11.34,201.52,0.14
11.35,201.12,0.13
11.36,200.83,0.12
11.37,201.55,0.12
11.38,202.41,0.11
11.39,203.79,0.07
11.4,167.12,0.02
11.41,152.13,0.01
11.42,235.79,0.01
11.43,241.94,0.05
11.44,214.01,0.09
11.45,219.03,0.08
11.46,224.05,0.04
11.47,229.07,0.06
11.48,210.6,0.1
11.49,189.84,0.1
11.5,182.04,0.08
11.51,180.57,0.06
11.52,182.37,0.05
11.53,184.36,0.06
11.54,188.42,0.07
11.55,192.25,0.12
11.56,196.19,0.21
11.57,192.64,0.27
11.58,188.55,0.27
11.59,187.84,0.26
11.6,186.51,0.26
11.61,185.99,0.24
11.62,186.83,0.22
11.63,187.05,0.22
11.64,186.95,0.22
11.65,186.93,0.22
11.66,186.84,0.21
11.67,186.67,0.21
11.68,185.88,0.21
11.69,184.95,0.22
11.7,184.66,0.22
11.71,185.2,0.21
11.72,187.55,0.21
11.73,191.11,0.21
11.74,194.66,0.2
11.75,197.16,0.18
11.76,198.31,0.16
11.77,198.23,0.15
11.78,197.43,0.13
11.79,195.53,0.1
11.8,206.57,0.13
11.81,217.17,0.22
11.82,215.08,0.27
11.83,215.32,0.3
11.84,216.32,0.35
11.85,214.65,0.34
11.86,213.73,0.29
11.87,213.29,0.27
11.88,213.54,0.26
11.89,214.45,0.24
11.9,216.15,0.24
11.91,217.89,0.24
11.92,219.19,0.22
11.93,220.73,0.22
11.94,222.14,0.21
11.95,223.29,0.2
11.96,224.67,0.19
11.97,225.55,0.18
11.98,226.28,0.17
11.99,226.76,0.16
12,227.65,0.15
12.01,228.99,0.15
12.02,230.46,0.16
12.03,231.58,0.16
12.04,232.37,0.15
12.05,232.88,0.16
12.06,233.39,0.16
12.07,233.65,0.16
12.08,233.81,0.16
12.09,233.85,0.16
12.1,233.9,0.16
12.11,234.12,0.16
12.12,234.31,0.16
12.13,234.36,0.16
12.14,234.3,0.16
12.15,233.45,0.16
12.16,231.48,0.15
12.17,226.29,0.13
12.18,212.67,0.1
