time,f0,intensity
1.9,252.15,0.02
1.91,251.69,0.01
1.92,251.23,0.01
1.93,250.77,0
1.94,250.31,0
1.95,249.85,0
1.96,249.39,0
1.97,248.93,0
1.98,248.47,0
1.99,248.01,0
2,247.55,0
2.01,247.09,0
2.02,246.63,0
2.03,246.17,0
2.04,245.71,0
2.05,245.25,0
2.06,244.79,0
2.07,244.33,0
2.08,243.87,0
2.09,243.4,0
2.1,242.94,0
2.11,242.48,0
2.12,242.02,0
2.13,241.56,0.01
2.14,241.1,0.01
2.15,240.64,0.02
2.16,240.18,0.03
2.17,239.72,0.04
2.18,239.26,0.04
2.19,238.8,0.04
2.2,238.34,0.08
2.21,230.97,0.13
2.22,222.56,0.19
2.23,220.16,0.21
2.24,217.01,0.2
2.25,213.29,0.21
2.26,211.38,0.22
2.27,209.67,0.23
2.28,205.87,0.22
2.29,197.46,0.18
2.3,189.78,0.11
2.31,188.08,0.06
2.32,192.16,0.05
2.33,198.59,0.06
2.34,209.24,0.11
2.35,219.03,0.2
2.36,220.12,0.26
2.37,218.2,0.29
2.38,217.42,0.28
2.39,217.1,0.28
2.4,215.78,0.28
2.41,215.15,0.28
2.42,215.4,0.29
2.43,215.2,0.3
2.44,214.61,0.3
2.45,214.05,0.29
2.46,213.54,0.3
2.47,213.08,0.3
2.48,212.78,0.29
2.49,212.79,0.29
2.5,212.83,0.29
2.51,212.58,0.29
2.52,212.2,0.28
2.53,213.44,0.28
2.54,215.59,0.31
2.55,216.17,0.3
2.56,214.44,0.27
2.57,212.97,0.24
2.58,216.88,0.22
2.59,225.5,0.24
2.6,231.6,0.29
2.61,235.66,0.36
2.62,239.93,0.4
2.63,243.89,0.4
2.64,246.64,0.41
2.65,248.94,0.42
2.66,250.56,0.41
2.67,250.28,0.39
2.68,249.45,0.37
2.69,249.44,0.36
2.7,249.76,0.34
2.71,249.28,0.33
2.72,247.95,0.32
2.73,246.47,0.29
2.74,245.06,0.21
2.75,238.91,0.12
2.76,232.65,0.04
2.77,239.89,0.01
2.78,241.01,0
2.79,238.61,0
2.8,238.66,0
2.81,238.71,0
2.82,238.76,0
2.83,238.81,0
2.84,238.86,0.04
2.85,238.91,0.07
2.86,238.97,0.09
2.87,239.02,0.07
2.88,239.07,0.04
2.89,239.12,0.02
2.9,239.17,0.01
2.91,239.22,0.01
2.92,239.27,0.01
2.93,239.32,0.02
2.94,239.37,0.02
2.95,239.43,0.03
2.96,239.48,0.03
2.97,239.53,0.03
2.98,239.58,0.04
2.99,239.63,0.14
3,224.88,0.23
3.01,213.41,0.24
3.02,209.51,0.24
3.03,209.65,0.26
3.04,209.24,0.29
3.05,207.99,0.31
3.06,206.6,0.3
3.07,205.27,0.3
3.08,203.98,0.3
3.09,202.48,0.31
3.1,199.83,0.31
3.11,198.99,0.29
3.12,199.97,0.26
3.13,201.5,0.27
3.14,202.01,0.28
3.15,202.91,0.28
3.16,204.38,0.29
3.17,206.92,0.28
3.18,209.99,0.26
3.19,211.26,0.25
3.2,210.75,0.24
3.21,209.94,0.22
3.22,208.73,0.2
3.23,209.49,0.19
3.24,220.32,0.23
3.25,225.6,0.28
3.26,227.55,0.3
3.27,228.08,0.29
3.28,228.71,0.29
3.29,230.46,0.29
3.3,231.5,0.28
3.31,232,0.27
3.32,232.25,0.27
3.33,232.15,0.25
3.34,231.86,0.24
3.35,231.53,0.23
3.36,231.53,0.22
3.37,230.74,0.19
3.38,232.29,0.2
3.39,233.27,0.22
3.4,232.7,0.22
3.41,232.35,0.22
3.42,232.45,0.22
3.43,232.79,0.22
3.44,233.18,0.22
3.45,233.15,0.22
3.46,232.83,0.21
3.47,232.21,0.21
3.48,232.15,0.22
3.49,232.15,0.2
3.5,231.41,0.18
3.51,228.45,0.16
3.52,223.08,0.11
3.53,213.04,0.06
3.54,218.6,0.03
3.55,166.23,0.08
3.56,159.96,0.11
3.57,168.41,0.1
3.58,176.87,0.05
3.59,185.33,0.04
3.6,193.79,0.04
3.61,202.25,0.04
3.62,210.71,0.04
3.63,219.17,0.04
3.64,227.63,0.03
3.65,236.09,0.03
3.66,244.54,0.09
3.67,236.48,0.15
3.68,227.42,0.17
3.69,222.72,0.17
3.7,217.63,0.16
3.71,213.24,0.17
3.72,208.2,0.18
3.73,205.47,0.18
3.74,203.24,0.19
3.75,199.72,0.19
3.76,196.46,0.19
3.77,193.9,0.18
3.78,192,0.16
3.79,189.57,0.16
3.8,188.31,0.16
3.81,186.26,0.16
3.82,184.4,0.15
3.83,179.91,0.14
3.84,176.62,0.11
3.85,172.84,0.1
3.86,174.86,0.11
3.87,176.96,0.11
3.88,176.67,0.1
3.89,176.29,0.09
3.9,175.82,0.09
3.91,173.81,0.09
3.92,172.11,0.07
3.93,168.48,0.05
3.94,171.91,0.02
3.95,176.23,0.01
3.96,180.55,0.02
3.97,184.87,0.03
3.98,189.19,0.03
3.99,193.51,0.03
4,197.83,0.04
4.01,202.14,0.04
4.02,206.46,0.02
4.03,210.78,0.03
4.04,215.1,0.11
4.05,200.62,0.17
4.06,201.13,0.2
4.07,199.76,0.21
4.08,197.55,0.21
4.09,197.06,0.2
4.1,192.72,0.18
4.11,186.41,0.11
4.12,186.17,0.06
4.13,188.25,0.04
4.14,204.51,0.03
4.15,221.71,0.03
4.16,238.91,0.05
4.17,193.11,0.11
4.18,187.87,0.17
4.19,184.87,0.17
4.2,180.76,0.13
4.21,184.62,0.07
4.22,188.87,0.07
4.23,193.13,0.1
4.24,197.38,0.1
4.25,201.63,0.1
4.26,205.89,0.11
4.27,210.14,0.11
4.28,214.39,0.1
4.29,218.65,0.09
4.3,222.9,0.09
4.31,227.16,0.09
4.32,231.41,0.07
4.33,235.66,0.07
4.34,239.92,0.06
4.35,244.17,0.09
4.36,229.23,0.16
4.37,223.88,0.2
4.38,223.62,0.2
4.39,220.97,0.2
4.4,217.43,0.2
4.41,216.55,0.2
4.42,215.47,0.21
4.43,215.13,0.2
4.44,217.94,0.2
4.45,218.56,0.2
4.46,220,0.2
4.47,221.85,0.2
4.48,221.01,0.19
4.49,222.47,0.19
4.5,220.89,0.18
4.51,221.26,0.19
4.52,220.61,0.18
4.53,220.77,0.18
4.54,221.78,0.17
4.55,221.25,0.18
4.56,220.45,0.18
4.57,219.56,0.18
4.58,217.98,0.17
4.59,218.83,0.18
4.6,220.23,0.19
4.61,220.12,0.2
4.62,221.21,0.2
4.63,222.48,0.19
4.64,224.04,0.18
4.65,225.34,0.17
4.66,226.42,0.17
4.67,228.02,0.16
4.68,229.83,0.15
4.69,231.65,0.15
4.7,232.8,0.14
4.71,233.66,0.13
4.72,233.49,0.13
4.73,231.02,0.11
4.74,225.3,0.07
4.75,219.89,0.05
4.76,214.48,0.05
4.77,209.06,0.07
4.78,203.65,0.07
4.79,198.24,0.05
4.8,192.83,0.04
4.81,187.41,0.05
4.82,182,0.05
4.83,176.59,0.06
4.84,171.18,0.05
4.85,165.76,0.05
4.86,160.35,0.04
4.87,154.94,0.04
4.88,149.53,0.05
4.89,144.11,0.05
4.9,138.7,0.05
4.91,133.29,0.04
4.92,127.87,0.02
4.93,122.46,0.01
4.94,117.05,0
4.95,111.64,0
4.96,106.22,0
4.97,100.81,0
4.98,95.4,0
4.99,89.99,0
5,84.57,0
5.01,79.16,0
5.02,94.9,0
5.03,218.92,0.03
5.04,208.11,0.05
5.05,199.49,0.07
5.06,200.57,0.09
5.07,196.41,0.1
5.08,192.97,0.11
5.09,189.99,0.1
5.1,187.54,0.09
5.11,192.84,0.11
5.12,202.77,0.16
5.13,202.31,0.22
5.14,204.47,0.26
5.15,206.19,0.29
5.16,207.09,0.3
5.17,206.52,0.27
5.18,208.61,0.25
5.19,211.81,0.24
5.2,214.94,0.25
5.21,216.88,0.24
5.22,220.9,0.23
5.23,225.48,0.23
5.24,228.89,0.22
5.25,231.79,0.18
5.26,234.8,0.13
5.27,230.9,0.09
5.28,226.13,0.06
5.29,217.37,0.03
5.3,212.5,0.01
5.31,217.24,0
5.32,228.38,0
5.33,228.87,0
5.34,229.35,0
5.35,229.84,0
5.36,230.32,0
5.37,230.81,0
5.38,231.29,0
5.39,231.78,0
5.4,232.26,0
5.41,232.75,0
5.42,233.23,0
5.43,233.72,0
5.44,234.2,0.02
5.45,234.69,0.03
5.46,235.17,0.02
5.47,235.66,0.01
5.48,236.14,0.02
5.49,236.63,0.04
5.5,237.11,0.06
5.51,237.6,0.07
5.52,238.08,0.07
5.53,238.57,0.06
5.54,239.05,0.05
5.55,239.54,0.04
5.56,240.02,0.04
5.57,240.51,0.04
5.58,240.99,0.03
5.59,241.47,0.03
5.6,230.42,0.11
5.61,198.36,0.15
5.62,189.42,0.12
5.63,182.02,0.09
5.64,196.08,0.11
5.65,193.67,0.13
5.66,192.92,0.13
5.67,191.28,0.14
5.68,187.36,0.13
5.69,182.04,0.1
5.7,180.13,0.06
5.71,183.03,0.04
5.72,185.93,0.04
5.73,188.83,0.05
5.74,191.72,0.07
5.75,194.62,0.11
5.76,197.52,0.13
5.77,200.41,0.15
5.78,203.31,0.17
5.79,206.21,0.15
5.8,209.11,0.14
5.81,212,0.14
5.82,214.9,0.14
5.83,217.8,0.15
5.84,220.7,0.15
5.85,223.59,0.13
5.86,226.49,0.11
5.87,229.39,0.08
5.88,232.28,0.05
5.89,235.18,0.02
5.9,234.82,0.07
5.91,230.17,0.14
5.92,230.86,0.2
5.93,234.89,0.22
5.94,235.66,0.21
5.95,229.27,0.19
5.96,225.29,0.2
5.97,219.47,0.2
5.98,212.85,0.19
5.99,206.55,0.19
6,200.53,0.19
6.01,193.29,0.18
6.02,186.88,0.16
6.03,178.81,0.13
6.04,173.9,0.1
6.05,171.73,0.1
6.06,168.59,0.09
6.07,165.42,0.09
6.08,162,0.1
6.09,159.35,0.08
6.1,158.64,0.07
6.11,159.06,0.07
6.12,129.46,0.06
6.13,82.87,0.05
6.14,120.62,0.04
6.15,175.49,0.04
6.16,173.73,0.03
6.17,173.11,0.03
6.18,164.43,0.01
6.19,162.2,0
6.2,159.97,0
6.21,157.74,0
6.22,155.51,0
6.23,153.28,0
6.24,151.05,0
6.25,148.82,0
6.26,146.59,0
6.27,144.36,0
6.28,142.13,0
6.29,139.9,0
6.3,137.67,0.01
6.31,135.44,0.01
6.32,133.21,0.01
6.33,130.98,0.01
6.34,128.75,0.01
6.35,126.52,0.01
6.36,124.29,0.01
6.37,122.07,0.02
6.38,119.84,0.01
6.39,117.61,0.01
6.4,115.38,0.01
6.41,113.15,0.01
6.42,110.92,0.02
6.43,108.69,0.02
6.44,106.46,0.01
6.45,104.23,0.01
6.46,102,0.01
6.47,99.77,0.01
6.48,97.54,0.01
6.49,95.31,0.01
6.5,93.08,0.01
6.51,90.85,0.01
6.52,88.62,0.01
6.53,86.39,0
6.54,84.16,0
6.55,81.93,0
6.56,79.7,0
6.57,77.47,0
6.58,75.24,0.03
6.59,153.66,0.08
6.6,224.73,0.15
6.61,216.98,0.19
6.62,215.04,0.2
6.63,210.98,0.19
6.64,211.46,0.22
6.65,212.44,0.22
6.66,215,0.21
6.67,215.92,0.19
6.68,213.84,0.16
6.69,217.63,0.11
6.7,220.34,0.07
6.71,161.43,0.05
6.72,111.84,0.03
6.73,177.49,0.03
6.74,174.79,0.04
6.75,186.37,0.07
6.76,250.24,0.13
6.77,257.64,0.17
6.78,258.64,0.2
6.79,259.86,0.22
6.8,262.36,0.23
6.81,266.03,0.25
6.82,271.11,0.26
6.83,277.28,0.28
6.84,278.58,0.28
6.85,276.4,0.26
6.86,274.18,0.26
6.87,269.53,0.25
6.88,263.29,0.23
6.89,257.06,0.22
6.9,249.98,0.2
6.91,241.55,0.19
6.92,229.27,0.18
6.93,216.33,0.16
6.94,207.79,0.15
6.95,200.35,0.14
6.96,191.51,0.12
6.97,183.11,0.09
6.98,177.84,0.07
6.99,122.59,0.06
7,84.94,0.06
7.01,143.07,0.06
7.02,125.11,0.05
7.03,72.59,0.05
7.04,171.31,0.04
7.05,227.64,0.03
7.06,122.71,0.03
7.07,133.36,0.03
7.08,187.43,0.03
7.09,130.22,0.04
7.1,92.83,0.03
7.11,95.96,0.02
7.12,99.08,0.02
7.13,102.2,0.04
7.14,105.32,0.06
7.15,108.44,0.06
7.16,111.56,0.07
7.17,114.68,0.07
7.18,117.8,0.07
7.19,120.92,0.08
7.2,124.04,0.08
7.21,127.16,0.07
7.22,130.28,0.08
7.23,133.4,0.08
7.24,136.52,0.07
7.25,139.64,0.05
7.26,142.76,0.03
7.27,145.88,0.01
7.28,149.01,0
7.29,152.13,0
7.3,155.25,0
7.31,158.37,0
7.32,161.49,0.03
7.33,164.61,0.04
7.34,167.73,0.04
7.35,170.85,0.02
7.36,173.97,0.01
7.37,177.09,0
7.38,180.21,0
7.39,183.33,0
7.4,186.45,0
7.41,189.57,0
7.42,192.69,0
7.43,195.81,0
7.44,198.93,0
7.45,202.05,0
7.46,205.18,0.03
7.47,208.3,0.04
7.48,211.42,0.04
7.49,214.54,0.03
7.5,217.66,0.03
7.51,220.78,0.07
7.52,222.84,0.16
7.53,218.25,0.21
7.54,212.88,0.22
7.55,209.61,0.23
7.56,207.14,0.25
7.57,205.01,0.25
7.58,203.07,0.23
7.59,200.36,0.21
7.6,195.46,0.18
7.61,198.4,0.18
7.62,200.1,0.19
7.63,199.94,0.19
7.64,200.69,0.19
7.65,208.33,0.18
7.66,205.19,0.17
7.67,203.34,0.17
7.68,201.59,0.17
7.69,196.81,0.15
7.7,200.56,0.08
7.71,121.9,0.02
7.72,124.48,0.01
7.73,186.53,0
7.74,225.18,0
7.75,96.74,0.02
7.76,86.86,0.03
7.77,222.4,0.04
7.78,134.81,0.03
7.79,174.4,0.03
7.8,172.14,0.03
7.81,166.48,0.02
7.82,217.54,0.06
7.83,209.74,0.13
7.84,200.69,0.15
7.85,196.18,0.15
7.86,194.46,0.15
7.87,191.02,0.15
7.88,187.55,0.14
7.89,177.47,0.11
7.9,170.52,0.07
7.91,164.86,0.04
7.92,159.21,0.05
7.93,153.56,0.08
7.94,147.9,0.09
7.95,142.25,0.08
7.96,136.59,0.07
7.97,130.94,0.07
7.98,125.28,0.07
7.99,119.63,0.07
8,113.97,0.05
8.01,108.32,0.1
8.02,186.55,0.15
8.03,201.78,0.16
8.04,199.86,0.16
8.05,197.2,0.16
8.06,194.35,0.16
8.07,193.22,0.15
8.08,193.27,0.12
8.09,193.67,0.11
8.1,194.72,0.1
8.11,196.78,0.1
8.12,200.37,0.11
8.13,204.17,0.13
8.14,208.02,0.16
8.15,207.9,0.17
8.16,206.05,0.17
8.17,205.84,0.18
8.18,203.47,0.17
8.19,197.92,0.15
8.2,194.88,0.14
8.21,191.39,0.13
8.22,184.83,0.11
8.23,181.59,0.09
8.24,178.36,0.09
8.25,171.24,0.07
8.26,164.19,0.06
8.27,164.44,0.06
8.28,165.08,0.05
8.29,162.86,0.05
8.3,162.25,0.05
8.31,161.28,0.05
8.32,199.31,0.04
8.33,96.3,0.03
8.34,81.43,0.03
8.35,156.79,0.03
8.36,73.08,0.04
8.37,60.19,0.03
8.38,178.95,0.03
8.39,193.57,0.03
8.4,192.89,0.03
8.41,190.87,0.02
8.42,191.94,0.01
8.43,193.33,0
8.44,194.72,0.01
8.45,196.11,0.01
8.46,197.49,0
8.47,198.88,0
8.48,200.27,0
8.49,201.66,0
8.5,203.05,0
8.51,204.43,0
8.52,205.82,0
8.53,207.21,0
8.54,208.6,0
8.55,209.99,0
8.56,211.37,0
8.57,212.76,0
8.58,214.15,0
8.59,215.54,0
8.6,216.93,0
8.61,218.31,0
8.62,219.7,0
8.63,221.09,0
8.64,222.48,0
8.65,223.87,0
8.66,225.25,0
8.67,226.64,0
8.68,228.03,0
8.69,229.42,0
8.7,230.81,0
8.71,232.19,0
8.72,233.58,0
8.73,234.97,0
8.74,236.36,0
8.75,237.75,0
8.76,239.13,0
8.77,240.52,0
8.78,241.91,0
8.79,243.3,0
8.8,244.69,0
8.81,246.07,0
8.82,247.46,0
8.83,248.85,0
8.84,250.24,0
8.85,251.63,0
8.86,253.01,0
8.87,254.4,0
8.88,255.79,0
8.89,257.18,0
8.9,258.57,0.01
8.91,259.95,0.01
8.92,261.34,0.01
8.93,262.73,0.01
8.94,264.12,0.02
8.95,265.51,0.02
8.96,266.9,0.02
8.97,268.28,0.02
8.98,269.67,0.02
8.99,271.06,0.02
9,272.45,0.02
9.01,273.84,0.02
9.02,275.22,0.02
9.03,276.61,0.02
9.04,278,0.02
9.05,279.39,0.02
9.06,280.78,0.02
9.07,282.16,0.01
9.08,274.84,0.01
9.09,144.87,0.01
9.1,135.94,0.01
9.11,141.89,0.01
9.12,79.13,0.01
9.13,87.78,0.01
9.14,319.57,0.01
9.15,319.93,0.01
9.16,320.91,0.01
9.17,279.24,0
9.18,237.57,0
9.19,195.9,0
9.2,154.24,0
9.21,129.56,0.01
9.22,257.43,0.12
9.23,237.89,0.24
9.24,233.48,0.31
9.25,234.74,0.32
9.26,233.84,0.33
9.27,231.75,0.3
9.28,221.72,0.25
9.29,237.48,0.25
9.3,243.27,0.21
9.31,246.22,0.16
9.32,233.93,0.11
9.33,192.46,0.05
9.34,95.65,0.03
9.35,226.97,0.01
9.36,217.98,0.01
9.37,116.16,0
9.38,118.57,0
9.39,120.98,0
9.4,123.38,0
9.41,125.79,0
9.42,128.2,0
9.43,130.61,0
9.44,133.01,0
9.45,152.98,0.15
9.46,260.65,0.29
9.47,281.17,0.36
9.48,288.17,0.38
9.49,289.29,0.39
9.5,290.95,0.39
9.51,291.29,0.39
9.52,292,0.39
9.53,293.19,0.39
9.54,291.48,0.39
9.55,290.21,0.39
9.56,287.72,0.38
9.57,286.11,0.38
9.58,286.22,0.36
9.59,287.04,0.35
9.6,288.03,0.35
9.61,290,0.33
9.62,289.64,0.32
9.63,287.85,0.3
9.64,286.04,0.28
9.65,281.54,0.25
9.66,275.79,0.22
9.67,268.72,0.18
9.68,257.9,0.14
9.69,248.58,0.13
9.7,239.06,0.12
9.71,229.57,0.13
9.72,219.74,0.14
9.73,209.88,0.14
9.74,202.88,0.13
9.75,196.21,0.11
9.76,191.77,0.09
9.77,193.26,0.11
9.78,187.49,0.16
9.79,184.4,0.22
9.8,182.61,0.23
9.81,178.16,0.19
9.82,173.55,0.14
9.83,169.63,0.12
9.84,168.49,0.12
9.85,164.51,0.11
9.86,164.79,0.09
9.87,168.07,0.08
9.88,168.95,0.07
9.89,167.62,0.06
9.9,187.9,0.06
9.91,207.82,0.06
9.92,85.89,0.06
9.93,87.12,0.05
9.94,124.9,0.05
9.95,197.82,0.05
9.96,108.05,0.04
9.97,93.86,0.05
9.98,94.34,0.05
9.99,96.87,0.05
10,98.52,0.05
10.01,99.14,0.05
10.02,127.39,0.04
10.03,202.48,0.04
10.04,206.33,0.02
10.05,213.23,0.01
10.06,214.07,0
10.07,214.91,0.01
10.08,215.75,0.04
10.09,216.58,0.07
10.1,217.42,0.08
10.11,218.26,0.09
10.12,219.09,0.09
10.13,219.93,0.07
10.14,220.77,0.06
10.15,221.61,0.05
10.16,222.44,0.04
10.17,223.28,0.03
10.18,219.84,0.05
10.19,212.69,0.09
10.2,216.19,0.14
10.21,214.28,0.17
10.22,210.15,0.18
10.23,207.05,0.19
10.24,203.26,0.19
10.25,202.51,0.2
10.26,203.35,0.25
10.27,197.88,0.28
10.28,196.83,0.28
10.29,197.7,0.25
10.3,200.65,0.22
10.31,201.02,0.18
10.32,200.01,0.16
10.33,199.31,0.14
10.34,198.24,0.13
10.35,191.92,0.1
10.36,186.29,0.06
10.37,199.86,0.03
10.38,208.26,0.01
10.39,194.56,0
10.4,190.73,0
10.41,186.91,0
10.42,183.08,0
10.43,179.25,0.01
10.44,175.42,0.05
10.45,171.59,0.07
10.46,167.76,0.05
10.47,163.94,0.03
10.48,184.5,0.16
10.49,219.03,0.22
10.5,207.07,0.18
10.51,196.7,0.1
10.52,197.37,0.07
10.53,194.28,0.06
10.54,192.59,0.04
10.55,193.39,0.03
10.56,167.57,0.02
10.57,165.62,0.04
10.58,221.65,0.15
10.59,204.52,0.2
10.6,192.56,0.17
10.61,184.75,0.11
10.62,188.13,0.06
10.63,196.95,0.04
10.64,159.81,0.01
10.65,96.48,0.01
10.66,80.63,0.01
10.67,84.42,0.04
10.68,151.21,0.05
10.69,195.95,0.05
10.7,198.84,0.07
10.71,196.78,0.09
10.72,194.59,0.12
10.73,190.81,0.15
10.74,186.5,0.14
10.75,181.87,0.11
10.76,180.45,0.12
10.77,179.02,0.13
10.78,177.81,0.13
10.79,175.25,0.12
10.8,173.98,0.1
10.81,176.17,0.1
10.82,176.7,0.1
10.83,174.1,0.08
10.84,175.92,0.07
10.85,177.57,0.08
10.86,173.26,0.09
10.87,172.14,0.08
10.88,172.57,0.08
10.89,171.29,0.07
10.9,170.46,0.07
10.91,173.9,0.07
10.92,176.25,0.08
10.93,174.69,0.08
10.94,175.93,0.09
10.95,176.56,0.08
10.96,175.62,0.08
10.97,175.31,0.08
10.98,174.27,0.08
10.99,171.25,0.07
11,173.83,0.05
11.01,181.55,0.05
11.02,187.31,0.04
11.03,193.06,0.04
11.04,198.82,0.05
11.05,204.57,0.07
11.06,210.32,0.07
11.07,216.08,0.06
11.08,221.83,0.02
11.09,227.59,0.05
11.1,204.85,0.09
11.11,178.69,0.09
11.12,168.16,0.07
11.13,166.26,0.04
11.14,165.84,0.02
11.15,156.12,0.01
11.16,146.4,0.01
11.17,136.68,0.01
11.18,126.95,0.01
11.19,117.23,0.01
11.2,155.68,0.01
11.21,202.27,0.07
11.22,207.46,0.14
11.23,205.74,0.18
11.24,207.62,0.19
11.25,213.04,0.2
11.26,213.22,0.18
11.27,209.53,0.16
11.28,206.02,0.15
11.29,201.45,0.14
11.3,197.09,0.12
11.31,192.73,0.11
11.32,188.63,0.1
11.33,184.73,0.09
11.34,177.25,0.07
11.35,173.33,0.06
11.36,170.04,0.05
11.37,166.94,0.05
11.38,163.39,0.04
11.39,163.02,0.04
11.4,163.26,0.04
11.41,162.09,0.04
11.42,162.68,0.04
11.43,164.42,0.04
11.44,165.99,0.04
11.45,174.22,0.04
11.46,180.6,0.04
11.47,172.72,0.04
11.48,164.42,0.02
11.49,163.46,0.01
11.5,164.65,0.01
11.51,165.85,0.01
11.52,167.04,0.01
11.53,168.24,0.01
11.54,169.43,0
11.55,170.63,0
11.56,171.83,0
11.57,173.02,0
11.58,174.22,0
11.59,175.41,0
11.6,176.61,0
11.61,177.8,0
11.62,179,0
11.63,180.19,0
11.64,181.39,0
11.65,182.58,0
11.66,183.78,0
11.67,184.97,0
11.68,186.17,0
11.69,187.36,0
11.7,188.56,0
11.71,189.75,0
11.72,190.95,0
11.73,192.14,0
11.74,193.34,0
11.75,194.54,0
11.76,195.73,0
11.77,196.93,0
11.78,198.12,0
11.79,199.32,0
11.8,200.51,0
11.81,201.71,0
11.82,202.9,0
11.83,204.1,0
11.84,205.29,0
11.85,206.49,0
11.86,207.68,0
11.87,208.88,0
11.88,210.07,0
11.89,211.27,0
11.9,212.46,0
11.91,213.66,0
11.92,214.85,0
11.93,216.05,0
11.94,217.25,0
11.95,218.44,0
11.96,219.64,0
11.97,220.83,0
11.98,222.03,0
11.99,223.22,0
12,224.42,0
12.01,225.61,0
12.02,226.81,0
12.03,228,0
12.04,229.2,0
12.05,230.39,0
12.06,231.59,0
12.07,232.78,0
12.08,233.98,0
12.09,235.17,0
12.1,236.37,0
12.11,237.56,0
12.12,238.76,0
12.13,239.96,0
12.14,241.15,0
12.15,242.35,0
12.16,243.54,0
12.17,244.74,0
12.18,245.93,0
12.19,247.13,0
12.2,248.32,0
12.21,249.52,0
12.22,250.71,0
12.23,251.91,0
12.24,253.1,0
12.25,254.3,0
