time,f0,intensity
1.98,195.7,0.1
1.99,194.94,0.09
2,194.18,0.07
2.01,193.42,0.06
2.02,192.66,0.06
2.03,191.9,0.05
2.04,191.14,0.06
2.05,190.38,0.05
2.06,189.62,0.03
2.07,188.86,0.04
2.08,188.61,0.1
2.09,187.59,0.14
2.1,183.94,0.14
2.11,179.42,0.13
2.12,174.83,0.12
2.13,170.94,0.1
2.14,168.97,0.09
2.15,166.18,0.1
2.16,162.69,0.1
2.17,158.5,0.08
2.18,161.37,0.06
2.19,173.21,0.05
2.2,185.04,0.08
2.21,196.88,0.1
2.22,208.72,0.09
2.23,220.56,0.08
2.24,232.4,0.08
2.25,244.24,0.08
2.26,256.08,0.07
2.27,267.92,0.05
2.28,279.76,0.02
2.29,291.6,0
2.3,303.44,0.01
2.31,249.82,0.02
2.32,184.89,0.04
2.33,167.18,0.05
2.34,160.46,0.05
2.35,158.92,0.05
2.36,155.82,0.05
2.37,153.16,0.05
2.38,151.53,0.04
2.39,149.4,0.04
2.4,150.38,0.04
2.41,152.61,0.04
2.42,153.96,0.04
2.43,155.05,0.03
2.44,153.27,0.03
2.45,151.92,0.03
2.46,153.26,0.02
2.47,151.22,0.02
2.48,147.55,0.01
2.49,140.64,0.01
2.5,145.77,0
2.51,147.21,0
2.52,147.37,0
2.53,150.52,0
2.54,149.95,0
2.55,149.37,0
2.56,148.79,0
2.57,148.22,0
2.58,147.64,0
2.59,147.07,0
2.6,146.49,0
2.61,145.91,0
2.62,145.34,0
2.63,144.76,0
2.64,144.18,0
2.65,143.61,0
2.66,143.03,0
2.67,142.46,0
2.68,141.88,0
2.69,141.3,0
2.7,140.73,0
2.71,140.15,0
2.72,139.57,0
2.73,139,0
2.74,138.42,0
2.75,137.85,0
2.76,137.27,0
2.77,136.69,0
2.78,136.12,0
2.79,135.54,0
2.8,134.96,0
2.81,134.39,0
2.82,133.81,0
2.83,133.24,0
2.84,132.66,0
2.85,132.08,0
2.86,131.51,0
2.87,130.93,0
2.88,130.36,0
2.89,129.78,0
2.9,129.2,0
2.91,128.63,0
2.92,128.05,0
2.93,127.47,0
2.94,126.9,0
2.95,126.32,0
2.96,125.75,0
2.97,125.17,0
2.98,124.59,0
2.99,124.02,0
3,123.44,0.01
3.01,122.86,0.01
3.02,122.29,0.01
3.03,121.71,0.01
3.04,121.14,0.01
3.05,120.56,0.02
3.06,119.98,0.02
3.07,119.41,0.02
3.08,118.83,0.02
3.09,118.26,0.02
3.1,117.68,0.02
3.11,117.1,0.02
3.12,116.53,0.02
3.13,115.95,0.02
3.14,115.37,0.02
3.15,114.8,0.01
3.16,114.22,0.01
3.17,113.65,0.01
3.18,113.07,0.01
3.19,112.49,0.01
3.2,111.92,0.01
3.21,111.34,0.01
3.22,110.76,0
3.23,110.19,0
3.24,109.61,0
3.25,109.04,0
3.26,108.46,0
3.27,107.88,0
3.28,107.31,0
3.29,106.73,0
3.3,111.8,0.05
3.31,196.98,0.09
3.32,226.82,0.13
3.33,228.76,0.15
3.34,238.12,0.15
3.35,257.42,0.24
3.36,269.79,0.34
3.37,277.42,0.39
3.38,283.42,0.4
3.39,287.45,0.39
3.4,289.54,0.34
3.41,286,0.29
3.42,273.92,0.21
3.43,263.96,0.14
3.44,255.2,0.18
3.45,246.44,0.22
3.46,237.68,0.25
3.47,228.92,0.27
3.48,220.16,0.27
3.49,211.4,0.26
3.5,202.64,0.25
3.51,193.88,0.23
3.52,185.11,0.19
3.53,176.35,0.12
3.54,167.59,0.05
3.55,158.83,0.03
3.56,245.84,0.12
3.57,261.26,0.25
3.58,254.93,0.34
3.59,247.51,0.37
3.6,242.05,0.37
3.61,245.04,0.36
3.62,235.64,0.33
3.63,229.15,0.31
3.64,223.33,0.32
3.65,218.14,0.29
3.66,217.25,0.25
3.67,212.89,0.26
3.68,210.3,0.28
3.69,209.03,0.28
3.7,207.14,0.27
3.71,205.31,0.27
3.72,202.76,0.25
3.73,198.09,0.24
3.74,200.2,0.23
3.75,197.91,0.23
3.76,195.45,0.23
3.77,193.61,0.23
3.78,192.26,0.23
3.79,193.64,0.23
3.8,192.95,0.23
3.81,191.76,0.22
3.82,191.5,0.22
3.83,192.58,0.24
3.84,195.27,0.28
3.85,196.62,0.31
3.86,199.61,0.34
3.87,197.68,0.34
3.88,192.83,0.29
3.89,188.19,0.21
3.9,193.49,0.17
3.91,200.09,0.23
3.92,206.69,0.23
3.93,213.29,0.2
3.94,219.89,0.19
3.95,226.5,0.21
3.96,233.1,0.21
3.97,239.7,0.19
3.98,246.3,0.19
3.99,252.9,0.19
4,259.5,0.2
4.01,266.1,0.19
4.02,272.71,0.17
4.03,279.31,0.16
4.04,285.91,0.17
4.05,292.51,0.16
4.06,299.11,0.15
4.07,305.71,0.19
4.08,312.31,0.17
4.09,318.91,0.26
4.1,299.13,0.4
4.11,294.46,0.46
4.12,288.39,0.45
4.13,287.69,0.42
4.14,291.84,0.43
4.15,296.78,0.39
4.16,299.28,0.31
4.17,299.34,0.27
4.18,297.68,0.26
4.19,296.86,0.26
4.2,294.96,0.27
4.21,291.99,0.28
4.22,288.4,0.28
4.23,280.79,0.23
4.24,242.89,0.14
4.25,241.69,0.13
4.26,231.24,0.12
4.27,227.74,0.11
4.28,223.18,0.09
4.29,218.57,0.07
4.3,214.84,0.05
4.31,214.75,0.04
4.32,212.83,0.02
4.33,211.12,0.01
4.34,210.06,0.01
4.35,94.5,0
4.36,113.45,0.02
4.37,277.8,0.19
4.38,238.27,0.36
4.39,242.92,0.4
4.4,240.93,0.38
4.41,238.77,0.4
4.42,235.48,0.38
4.43,230.47,0.34
4.44,222.93,0.31
4.45,210.38,0.23
4.46,194.3,0.16
4.47,196.71,0.1
4.48,199.11,0.09
4.49,201.51,0.1
4.5,203.92,0.1
4.51,206.32,0.09
4.52,208.73,0.09
4.53,211.13,0.09
4.54,213.53,0.09
4.55,215.94,0.08
4.56,218.34,0.07
4.57,220.75,0.06
4.58,223.15,0.04
4.59,223.76,0.06
4.6,183.91,0.08
4.61,154.13,0.09
4.62,155.09,0.09
4.63,151.67,0.08
4.64,151.85,0.08
4.65,153.67,0.08
4.66,156.02,0.08
4.67,84.36,0.08
4.68,84.09,0.08
4.69,147.36,0.07
4.7,179.83,0.05
4.71,175.62,0.03
4.72,183.35,0.02
4.73,189.11,0.01
4.74,194.87,0.01
4.75,200.63,0.01
4.76,206.38,0.02
4.77,212.14,0.1
4.78,216.35,0.18
4.79,205.1,0.23
4.8,206.35,0.25
4.81,206.08,0.25
4.82,201.14,0.21
4.83,177.48,0.12
4.84,169.52,0.05
4.85,131.94,0.02
4.86,188.02,0.07
4.87,207.09,0.1
4.88,226.17,0.08
4.89,242.62,0.07
4.9,238.6,0.12
4.91,240.49,0.2
4.92,241.14,0.23
4.93,236.74,0.22
4.94,224.04,0.19
4.95,207.9,0.15
4.96,206.52,0.14
4.97,204.45,0.11
4.98,201.51,0.07
4.99,179.26,0.04
5,91.08,0.08
5.01,256.51,0.13
5.02,247.2,0.2
5.03,254.02,0.23
5.04,256.92,0.24
5.05,257.18,0.23
5.06,250.01,0.17
5.07,224.11,0.13
5.08,216.85,0.14
5.09,214.43,0.12
5.1,218.56,0.09
5.11,227.15,0.09
5.12,246.15,0.12
5.13,254.45,0.19
5.14,250.62,0.25
5.15,248.34,0.29
5.16,246.39,0.3
5.17,244.03,0.3
5.18,241.8,0.31
5.19,239.45,0.31
5.2,236.4,0.31
5.21,232.74,0.3
5.22,227.04,0.27
5.23,219.31,0.23
5.24,211.14,0.18
5.25,207.42,0.11
5.26,212.17,0.07
5.27,216.92,0.09
5.28,221.83,0.15
5.29,226.18,0.21
5.3,225.88,0.24
5.31,225.89,0.25
5.32,225.57,0.26
5.33,224.55,0.26
5.34,223.15,0.25
5.35,222.48,0.26
5.36,221.1,0.27
5.37,215.46,0.23
5.38,200.92,0.16
5.39,194.44,0.1
5.4,174.71,0.05
5.41,145.67,0.02
5.42,210.93,0.07
5.43,215.4,0.13
5.44,203.63,0.17
5.45,208.24,0.2
5.46,212.13,0.26
5.47,213.8,0.31
5.48,213.29,0.33
5.49,211.63,0.34
5.5,210.1,0.34
5.51,208.8,0.33
5.52,207.42,0.32
5.53,206.26,0.3
5.54,205.16,0.29
5.55,204.26,0.28
5.56,202.69,0.27
5.57,200.2,0.26
5.58,198.46,0.25
5.59,197.51,0.24
5.6,196.62,0.21
5.61,196.1,0.19
5.62,196.78,0.18
5.63,200.93,0.19
5.64,209.09,0.25
5.65,216.79,0.35
5.66,218.71,0.43
5.67,216.45,0.39
5.68,213.51,0.32
5.69,212.75,0.3
5.7,212.95,0.29
5.71,211.64,0.29
5.72,210.71,0.3
5.73,209.2,0.31
5.74,208.43,0.34
5.75,208.3,0.36
5.76,209.98,0.34
5.77,211.14,0.31
5.78,209.78,0.28
5.79,206.72,0.26
5.8,204.3,0.24
5.81,202.67,0.23
5.82,202.12,0.23
5.83,199.44,0.22
5.84,192.63,0.17
5.85,187.18,0.11
5.86,188.15,0.09
5.87,189.11,0.1
5.88,190.08,0.09
5.89,191.05,0.1
5.9,192.01,0.1
5.91,192.98,0.09
5.92,193.95,0.1
5.93,194.91,0.1
5.94,195.88,0.09
5.95,196.85,0.08
5.96,197.81,0.06
5.97,198.78,0.05
5.98,199.75,0.03
5.99,200.71,0.02
6,201.68,0.04
6.01,197.25,0.09
6.02,185.69,0.13
6.03,180.61,0.14
6.04,179.4,0.14
6.05,178.67,0.15
6.06,179,0.16
6.07,177.58,0.16
6.08,174.64,0.14
6.09,170.17,0.11
6.1,166.23,0.07
6.11,166.03,0.06
6.12,170.16,0.06
6.13,174.29,0.06
6.14,178.42,0.06
6.15,182.55,0.07
6.16,186.68,0.07
6.17,190.81,0.08
6.18,194.93,0.1
6.19,199.06,0.08
6.2,203.19,0.04
6.21,207.32,0.02
6.22,211.45,0.02
6.23,215.58,0.02
6.24,219.71,0.03
6.25,223.84,0.03
6.26,227.97,0.03
6.27,232.1,0.04
6.28,236.23,0.05
6.29,240.36,0.05
6.3,244.49,0.05
6.31,248.62,0.04
6.32,252.75,0.04
6.33,256.88,0.04
6.34,259.7,0.11
6.35,259.43,0.17
6.36,257.43,0.2
6.37,254.2,0.22
6.38,248.39,0.22
6.39,241.13,0.22
6.4,229.85,0.22
6.41,213.39,0.22
6.42,197.74,0.2
6.43,184.45,0.17
6.44,171.72,0.15
6.45,162.31,0.14
6.46,157.45,0.13
6.47,154.6,0.13
6.48,150.87,0.1
6.49,155.56,0.05
6.5,157.49,0.02
6.51,154.17,0.01
6.52,158.4,0.01
6.53,162.73,0
6.54,172.4,0
6.55,182.08,0
6.56,191.75,0.01
6.57,201.43,0.04
6.58,200.57,0.06
6.59,172.93,0.06
6.6,162.72,0.05
6.61,167.92,0.04
6.62,165.58,0.03
6.63,172.08,0.03
6.64,172.72,0.04
6.65,169.06,0.06
6.66,168.99,0.11
6.67,172.64,0.17
6.68,174.92,0.21
6.69,175.74,0.23
6.7,175.86,0.24
6.71,175.45,0.23
6.72,124.56,0.17
6.73,130.23,0.12
6.74,174.59,0.15
6.75,173.16,0.15
6.76,172.15,0.14
6.77,170.13,0.15
6.78,167.64,0.13
6.79,165.26,0.12
6.8,163.1,0.11
6.81,162.76,0.1
6.82,167.03,0.09
6.83,170.07,0.12
6.84,168.85,0.16
6.85,168.41,0.17
6.86,169.36,0.17
6.87,170.18,0.17
6.88,168.87,0.16
6.89,166.21,0.15
6.9,166.25,0.15
6.91,169.25,0.15
6.92,172.22,0.16
6.93,174.37,0.17
6.94,175.2,0.17
6.95,180.58,0.16
6.96,183.55,0.19
6.97,181.38,0.24
6.98,178.24,0.25
6.99,175.42,0.22
7,174.56,0.17
7.01,172.87,0.13
7.02,113.07,0.08
7.03,126.74,0.02
7.04,162.18,0.01
7.05,197.83,0.01
7.06,210.87,0.05
7.07,203.83,0.06
7.08,204.14,0.05
7.09,204.45,0.06
7.1,190.81,0.13
7.11,179.73,0.16
7.12,176.61,0.15
7.13,174.24,0.16
7.14,171.74,0.15
7.15,163.54,0.1
7.16,156.78,0.05
7.17,152.9,0.02
7.18,112.89,0.01
7.19,86.42,0
7.2,141.91,0
7.21,177.92,0
7.22,99.51,0
7.23,73.41,0
7.24,77.48,0.01
7.25,109.93,0.02
7.26,228.06,0.02
7.27,190.26,0.03
7.28,117.15,0.03
7.29,171.92,0.11
7.3,203.11,0.17
7.31,197.83,0.19
7.32,193.93,0.18
7.33,190.13,0.18
7.34,184.39,0.17
7.35,178.65,0.16
7.36,172.7,0.14
7.37,166.92,0.13
7.38,167.27,0.14
7.39,165.43,0.14
7.4,162.65,0.14
7.41,159.96,0.14
7.42,157.37,0.12
7.43,154.62,0.1
7.44,152.94,0.07
7.45,157.18,0.04
7.46,163.82,0.03
7.47,170.46,0.05
7.48,177.1,0.06
7.49,183.74,0.06
7.5,190.39,0.06
7.51,197.03,0.06
7.52,203.67,0.07
7.53,210.31,0.07
7.54,216.95,0.05
7.55,223.59,0.03
7.56,230.23,0.06
7.57,182.71,0.1
7.58,162.23,0.1
7.59,157.93,0.1
7.6,157.91,0.1
7.61,158.56,0.09
7.62,158.68,0.09
7.63,161.22,0.09
7.64,164.47,0.1
7.65,170.07,0.13
7.66,175.1,0.14
7.67,179.78,0.14
7.68,182.83,0.15
7.69,184.68,0.15
7.7,183.62,0.15
7.71,183.07,0.14
7.72,180.41,0.13
7.73,177.32,0.12
7.74,171.61,0.11
7.75,167.28,0.09
7.76,164.19,0.1
7.77,161.19,0.1
7.78,158.63,0.1
7.79,154.45,0.09
7.8,153.84,0.08
7.81,154.15,0.08
7.82,151.92,0.08
7.83,153.55,0.07
7.84,152.79,0.07
7.85,150.77,0.07
7.86,148.89,0.07
7.87,148.81,0.06
7.88,148.45,0.06
7.89,154.03,0.06
7.9,93.94,0.06
7.91,77.92,0.06
7.92,156.06,0.05
7.93,170.12,0.04
7.94,163.05,0.03
7.95,161.42,0.01
7.96,162.42,0.01
7.97,163.72,0.01
7.98,165.03,0.01
7.99,166.34,0.01
8,167.65,0.01
8.01,168.95,0.01
8.02,170.26,0
8.03,171.57,0
8.04,172.88,0
8.05,174.18,0.03
8.06,175.49,0.03
8.07,176.8,0.01
8.08,178.11,0
8.09,179.41,0
8.1,180.72,0
8.11,182.03,0
8.12,183.34,0
8.13,184.64,0
8.14,185.95,0
8.15,187.26,0
8.16,188.57,0
8.17,189.87,0
8.18,191.18,0
8.19,192.49,0
8.2,193.8,0
8.21,195.11,0
8.22,196.41,0
8.23,197.72,0
8.24,199.03,0
8.25,200.34,0
8.26,201.64,0
8.27,202.95,0
8.28,204.26,0
8.29,205.57,0
8.3,206.87,0
8.31,208.18,0
8.32,209.49,0
8.33,210.8,0
8.34,212.1,0
8.35,213.41,0
8.36,214.72,0
8.37,216.03,0
8.38,217.33,0
8.39,218.64,0
8.4,219.95,0
8.41,221.26,0
8.42,222.56,0
8.43,223.87,0
8.44,225.18,0
8.45,226.49,0
8.46,227.8,0
8.47,229.1,0
8.48,230.41,0
8.49,231.72,0
8.5,233.03,0
8.51,234.33,0
8.52,235.64,0
8.53,236.95,0
8.54,238.26,0
8.55,239.56,0
8.56,240.87,0
8.57,242.18,0
8.58,243.49,0
8.59,244.79,0
8.6,246.1,0
8.61,247.41,0
8.62,248.72,0
8.63,250.02,0
8.64,251.33,0
8.65,252.64,0
8.66,253.95,0
8.67,255.25,0
8.68,256.56,0
8.69,257.87,0
8.7,259.18,0
8.71,260.49,0
8.72,261.79,0
8.73,263.1,0
8.74,264.41,0
8.75,265.72,0
8.76,267.02,0
8.77,268.33,0
8.78,269.64,0
8.79,270.95,0
8.8,272.25,0
8.81,273.56,0
8.82,274.87,0
8.83,276.18,0
8.84,277.48,0
8.85,278.79,0.01
8.86,280.1,0.04
8.87,281.41,0.05
8.88,282.71,0.11
8.89,283.33,0.22
8.9,276.25,0.34
8.91,274.89,0.41
8.92,268.24,0.34
8.93,121.91,0.22
8.94,234.06,0.19
8.95,232.55,0.18
8.96,253.46,0.23
8.97,256.39,0.32
8.98,260.29,0.35
8.99,264.92,0.36
9,267.41,0.38
9.01,269.56,0.4
9.02,271.89,0.41
9.03,274.17,0.42
9.04,275.65,0.42
9.05,276.47,0.42
9.06,279.26,0.41
9.07,292.5,0.4
9.08,292.97,0.38
9.09,297.65,0.37
9.1,300.27,0.38
9.11,302.84,0.37
9.12,307.58,0.37
9.13,312.42,0.37
9.14,318.61,0.38
9.15,324.73,0.4
9.16,329.13,0.42
9.17,332.67,0.42
9.18,336.11,0.41
9.19,338.16,0.4
9.2,325.98,0.43
9.21,325.93,0.48
9.22,321.49,0.49
9.23,314.72,0.49
9.24,302.82,0.45
9.25,283.44,0.4
9.26,262.27,0.34
9.27,239.88,0.28
9.28,214.22,0.24
9.29,194.77,0.24
9.3,178.62,0.2
9.31,167,0.15
9.32,167.86,0.14
9.33,166.46,0.13
9.34,161.4,0.12
9.35,154.79,0.11
9.36,135.87,0.09
9.37,72.08,0.08
9.38,87.51,0.07
9.39,184.1,0.07
9.4,124.17,0.06
9.41,177.33,0.04
9.42,137.5,0.03
9.43,84.36,0.02
9.44,140.37,0.01
9.45,79.21,0.01
9.46,120.94,0.01
9.47,126.15,0.01
9.48,131.35,0
9.49,136.56,0
9.5,141.77,0
9.51,146.98,0
9.52,152.19,0
9.53,157.4,0
9.54,162.61,0
9.55,167.82,0
9.56,173.02,0
9.57,178.23,0
9.58,183.44,0
9.59,188.65,0
9.6,193.86,0
9.61,199.07,0
9.62,204.28,0
9.63,209.49,0
9.64,214.69,0
9.65,219.9,0
9.66,225.11,0
9.67,230.32,0
9.68,235.53,0
9.69,240.74,0
9.7,245.95,0
9.71,251.15,0
9.72,256.36,0
9.73,261.57,0
9.74,266.78,0
9.75,271.99,0
9.76,277.2,0
9.77,282.41,0
9.78,287.62,0.01
9.79,292.82,0.01
9.8,298.03,0
9.81,256.86,0.01
9.82,124.76,0.08
9.83,193.43,0.2
9.84,192.06,0.27
9.85,186.13,0.25
9.86,179.33,0.19
9.87,174.14,0.13
9.88,179.01,0.12
9.89,179.36,0.12
9.9,180.92,0.14
9.91,177.13,0.13
9.92,174.2,0.1
9.93,186.95,0.15
9.94,189.01,0.22
9.95,186.56,0.25
9.96,183.03,0.24
9.97,181.95,0.18
9.98,175.05,0.09
9.99,158.97,0.03
10,166,0.09
10.01,173.12,0.09
10.02,205.67,0.09
10.03,185.44,0.15
10.04,182.87,0.17
10.05,181.24,0.18
10.06,177.65,0.19
10.07,168.56,0.15
10.08,154.41,0.07
10.09,158.29,0.03
10.1,166.28,0.01
10.11,150.77,0
10.12,112.68,0
10.13,189.3,0
10.14,179.56,0
10.15,169.82,0
10.16,160.08,0
10.17,150.34,0
10.18,140.6,0.01
10.19,130.86,0.02
10.2,121.12,0.02
10.21,111.38,0.02
10.22,101.64,0.03
10.23,132.45,0.06
10.24,203.01,0.18
10.25,186.6,0.26
10.26,183.24,0.26
10.27,178.44,0.22
10.28,174.3,0.19
10.29,170.1,0.18
10.3,164.82,0.16
10.31,157.33,0.12
10.32,124.75,0.07
10.33,105.79,0.07
10.34,153.71,0.09
10.35,156.62,0.09
10.36,154.57,0.09
10.37,151.56,0.09
10.38,152.17,0.08
10.39,158.79,0.07
10.4,165.81,0.05
10.41,163.03,0.04
10.42,160.25,0.05
10.43,157.48,0.07
10.44,154.7,0.08
10.45,151.92,0.08
10.46,149.15,0.08
10.47,146.37,0.08
10.48,143.6,0.08
10.49,140.82,0.07
10.5,138.04,0.07
10.51,135.27,0.07
10.52,132.49,0.07
10.53,129.72,0.05
10.54,126.94,0.03
10.55,150.38,0.05
10.56,185.44,0.11
10.57,176.47,0.12
10.58,169.22,0.11
10.59,167.55,0.13
10.6,166.38,0.12
10.61,164.48,0.12
10.62,156.22,0.1
10.63,152.67,0.06
10.64,157.94,0.05
10.65,156.86,0.03
10.66,158.25,0.02
10.67,117.54,0.01
10.68,78.46,0
10.69,94.77,0
10.7,111.08,0
10.71,127.39,0
10.72,143.7,0.04
10.73,160.02,0.06
10.74,176.33,0.05
10.75,192.64,0.04
10.76,184.39,0.07
10.77,160.68,0.09
10.78,156.51,0.1
10.79,154.34,0.1
10.8,152.05,0.08
10.81,148.12,0.06
10.82,145.02,0.04
10.83,110.95,0.03
10.84,108.78,0.02
10.85,159,0.03
10.86,167.77,0.05
10.87,166.26,0.08
10.88,162.03,0.09
10.89,158.43,0.09
10.9,157.8,0.09
10.91,156.43,0.08
10.92,155.88,0.08
10.93,155.93,0.07
10.94,158.2,0.08
10.95,161.1,0.07
10.96,165.55,0.07
10.97,171.89,0.07
10.98,177.65,0.07
10.99,182.97,0.07
11,188.89,0.07
11.01,187.23,0.05
11.02,176.29,0.03
11.03,156.96,0.01
11.04,146.57,0
11.05,117.41,0
11.06,133.47,0
11.07,177.48,0
11.08,178,0
11.09,178.36,0
11.1,178.71,0
11.11,179.06,0
11.12,179.41,0
11.13,179.77,0
11.14,180.12,0
11.15,180.47,0
11.16,180.83,0
11.17,181.18,0
11.18,181.53,0
11.19,181.88,0
11.2,182.24,0
11.21,182.59,0
11.22,182.94,0
11.23,183.29,0
11.24,183.65,0
11.25,184,0
11.26,184.35,0
11.27,184.7,0
11.28,185.06,0
11.29,185.41,0
11.3,185.76,0
11.31,186.11,0
11.32,186.47,0
11.33,186.82,0
11.34,187.17,0
11.35,187.52,0
11.36,187.88,0
11.37,188.23,0
11.38,188.58,0
11.39,188.94,0
11.4,189.29,0
11.41,189.64,0
11.42,189.99,0
11.43,190.35,0
11.44,190.7,0
11.45,191.05,0
11.46,191.4,0
11.47,191.76,0
11.48,192.11,0
11.49,192.46,0
11.5,192.81,0
11.51,193.17,0
11.52,193.52,0
11.53,193.87,0
11.54,194.22,0
11.55,194.58,0
11.56,194.93,0
11.57,195.28,0
11.58,195.63,0
11.59,195.99,0
11.6,196.34,0
11.61,196.69,0
11.62,197.04,0
11.63,197.4,0
11.64,197.75,0
11.65,198.1,0
11.66,198.46,0
11.67,198.81,0
11.68,199.16,0
11.69,199.51,0
11.7,199.87,0
11.71,200.22,0
11.72,200.57,0
11.73,200.92,0
11.74,201.28,0
11.75,201.63,0
11.76,201.98,0
11.77,202.33,0
11.78,202.69,0
11.79,203.04,0
11.8,203.39,0.01
11.81,147.18,0.06
11.82,212.53,0.11
11.83,263.03,0.15
11.84,271.78,0.2
11.85,273.8,0.27
11.86,273.42,0.36
11.87,272.91,0.4
11.88,272.72,0.38
11.89,270.88,0.32
11.9,266.08,0.23
11.91,257.13,0.16
11.92,257.87,0.11
11.93,263.21,0.11
11.94,268.55,0.15
11.95,273.89,0.18
11.96,279.23,0.18
11.97,284.57,0.17
11.98,289.91,0.16
11.99,295.25,0.16
12,300.59,0.18
12.01,305.93,0.18
12.02,311.27,0.19
12.03,316.61,0.17
12.04,321.95,0.2
12.05,308.71,0.3
12.06,300.91,0.36
12.07,294.9,0.38
12.08,291.62,0.36
12.09,287.75,0.32
12.1,270.92,0.21
12.11,250.81,0.1
12.12,235.84,0.08
12.13,210.29,0.03
12.14,180.77,0.03
12.15,151.25,0.04
12.16,121.73,0.08
12.17,243.61,0.2
12.18,279.48,0.3
12.19,276.5,0.35
12.2,275.14,0.36
12.21,274.89,0.31
12.22,273.12,0.27
12.23,272.21,0.26
12.24,275.98,0.29
12.25,282.48,0.37
12.26,285.47,0.43
12.27,282.31,0.38
12.28,280.59,0.28
12.29,280.5,0.26
12.3,281.17,0.25
12.31,280.8,0.24
12.32,280.18,0.21
12.33,279.82,0.19
12.34,275.54,0.17
12.35,270.42,0.12
12.36,272.73,0.05
12.37,276.82,0.03
12.38,280.91,0.05
12.39,285,0.07
12.4,289.09,0.06
12.41,293.18,0.04
