time,f0,intensity
1.93,196.19,0.16
1.94,190.58,0.2
1.95,188.59,0.2
1.96,186.38,0.19
1.97,183.15,0.14
1.98,177.57,0.08
1.99,176.11,0.04
2,179.96,0.03
2.01,183.36,0.02
2.02,188.62,0.02
2.03,193.88,0.01
2.04,199.14,0.01
2.05,204.39,0.01
2.06,209.65,0.02
2.07,214.91,0.12
2.08,215.13,0.22
2.09,209.68,0.24
2.1,206.8,0.21
2.11,206.27,0.21
2.12,204.93,0.2
2.13,204.06,0.19
2.14,203.56,0.18
2.15,203.91,0.18
2.16,205.43,0.19
2.17,206.05,0.2
2.18,205.96,0.2
2.19,205.67,0.21
2.2,204.82,0.2
2.21,203.81,0.2
2.22,203.31,0.2
2.23,203.56,0.19
2.24,203.06,0.18
2.25,202.33,0.16
2.26,200.97,0.14
2.27,197.91,0.1
2.28,197.08,0.06
2.29,198.52,0.05
2.3,199.96,0.06
2.31,201.39,0.06
2.32,202.83,0.07
2.33,204.27,0.08
2.34,205.71,0.09
2.35,207.15,0.1
2.36,208.59,0.13
2.37,210.03,0.16
2.38,211.47,0.17
2.39,212.91,0.13
2.4,214.34,0.07
2.41,215.78,0.04
2.42,217.22,0.01
2.43,218.66,0.01
2.44,220.1,0.04
2.45,221.54,0.06
2.46,222.98,0.07
2.47,224.42,0.06
2.48,225.86,0.06
2.49,215.26,0.12
2.5,204.44,0.18
2.51,201.45,0.2
2.52,198.91,0.19
2.53,196.6,0.18
2.54,195.01,0.17
2.55,193.49,0.18
2.56,192.61,0.18
2.57,192.3,0.18
2.58,192.21,0.19
2.59,191.87,0.19
2.6,191.78,0.2
2.61,191.73,0.23
2.62,190.94,0.25
2.63,189.65,0.24
2.64,188.23,0.23
2.65,187.54,0.22
2.66,187.31,0.21
2.67,187.09,0.2
2.68,186.53,0.19
2.69,186.21,0.19
2.7,186.61,0.19
2.71,186.32,0.18
2.72,186.77,0.17
2.73,187.2,0.17
2.74,186.96,0.17
2.75,186.9,0.14
2.76,187.39,0.08
2.77,111.58,0.02
2.78,141.29,0.01
2.79,193.26,0
2.8,199.98,0
2.81,203.06,0
2.82,206.13,0
2.83,209.21,0.05
2.84,212.28,0.1
2.85,215.35,0.15
2.86,218.43,0.18
2.87,221.5,0.18
2.88,224.58,0.14
2.89,227.65,0.1
2.9,230.73,0.08
2.91,233.8,0.06
2.92,236.87,0.03
2.93,239.95,0.01
2.94,243.02,0.01
2.95,246.1,0.01
2.96,249.17,0.01
2.97,252.24,0.01
2.98,255.32,0.01
2.99,258.39,0.01
3,261.47,0.03
3.01,260.37,0.09
3.02,262.6,0.13
3.03,262.73,0.14
3.04,261.37,0.14
3.05,259.78,0.14
3.06,257.84,0.14
3.07,255.68,0.14
3.08,251.4,0.13
3.09,237.41,0.1
3.1,230.21,0.07
3.11,225.49,0.04
3.12,227.44,0.01
3.13,232.36,0.01
3.14,238.23,0
3.15,145.15,0.04
3.16,112.05,0.09
3.17,133.8,0.1
3.18,161.47,0.08
3.19,189.15,0.04
3.2,216.83,0.02
3.21,244.5,0.06
3.22,266.58,0.12
3.23,270.03,0.15
3.24,267.78,0.14
3.25,265.13,0.13
3.26,262.64,0.13
3.27,261.48,0.14
3.28,258.55,0.12
3.29,252.4,0.11
3.3,242.62,0.09
3.31,230.08,0.06
3.32,228.43,0.04
3.33,229.14,0.02
3.34,229.38,0.01
3.35,229.62,0.02
3.36,229.87,0.02
3.37,230.11,0.02
3.38,230.35,0.03
3.39,230.6,0.03
3.4,230.84,0.02
3.41,231.08,0.02
3.42,231.32,0.02
3.43,231.57,0.01
3.44,231.81,0.01
3.45,232.05,0.08
3.46,218.04,0.14
3.47,205.41,0.16
3.48,194.75,0.14
3.49,183.67,0.11
3.5,180.86,0.08
3.51,178.91,0.07
3.52,177.8,0.07
3.53,174.51,0.06
3.54,172.23,0.06
3.55,170.98,0.06
3.56,169.37,0.05
3.57,167.61,0.05
3.58,166.73,0.05
3.59,167.42,0.05
3.6,167.29,0.05
3.61,165.9,0.06
3.62,164.61,0.06
3.63,163.92,0.05
3.64,166.08,0.05
3.65,170.18,0.05
3.66,102.07,0.04
3.67,91.23,0.04
3.68,94.52,0.04
3.69,92.77,0.04
3.7,101.01,0.04
3.71,102.34,0.04
3.72,197.06,0.04
3.73,208.99,0.03
3.74,213.87,0.02
3.75,216.81,0.01
3.76,226.24,0
3.77,218.37,0
3.78,217.07,0
3.79,217.42,0
3.8,217.76,0
3.81,218.11,0
3.82,218.46,0
3.83,218.8,0
3.84,219.15,0
3.85,219.5,0
3.86,219.84,0
3.87,220.19,0
3.88,220.54,0
3.89,220.88,0
3.9,221.23,0
3.91,221.58,0
3.92,221.92,0
3.93,222.27,0
3.94,222.62,0
3.95,222.97,0
3.96,223.31,0
3.97,223.66,0
3.98,224.01,0
3.99,224.35,0
4,224.7,0
4.01,225.05,0.01
4.02,225.39,0.01
4.03,225.74,0.01
4.04,226.09,0.01
4.05,226.43,0.02
4.06,226.78,0.02
4.07,227.13,0.03
4.08,227.47,0.02
4.09,227.82,0.02
4.1,228.17,0.02
4.11,228.51,0.02
4.12,228.86,0.03
4.13,229.21,0.1
4.14,233.07,0.18
4.15,235.47,0.22
4.16,233.17,0.22
4.17,230.16,0.22
4.18,228.2,0.22
4.19,226.2,0.2
4.2,222.87,0.18
4.21,220.93,0.17
4.22,216.96,0.16
4.23,204.49,0.11
4.24,208.76,0.06
4.25,213.85,0.02
4.26,222.22,0.01
4.27,216.54,0.01
4.28,212.23,0.02
4.29,117.73,0.06
4.3,116.06,0.08
4.31,116.94,0.06
4.32,117.82,0.04
4.33,118.7,0.05
4.34,246.22,0.09
4.35,255.26,0.1
4.36,253.67,0.1
4.37,252.71,0.11
4.38,251.15,0.11
4.39,249.52,0.12
4.4,247.46,0.12
4.41,244.51,0.11
4.42,237.96,0.11
4.43,230.9,0.09
4.44,219.66,0.06
4.45,208.41,0.07
4.46,197.17,0.1
4.47,185.93,0.1
4.48,174.68,0.09
4.49,163.44,0.09
4.5,152.2,0.1
4.51,140.95,0.1
4.52,129.71,0.11
4.53,118.47,0.11
4.54,107.22,0.12
4.55,95.98,0.1
4.56,84.74,0.07
4.57,73.49,0.06
4.58,67.67,0.13
4.59,187.11,0.15
4.6,174.23,0.11
4.61,167.62,0.08
4.62,166.86,0.06
4.63,164.32,0.06
4.64,163.73,0.05
4.65,165.31,0.04
4.66,166.97,0.04
4.67,217.02,0.02
4.68,180.49,0.02
4.69,111.46,0.01
4.7,197.47,0
4.71,198.62,0
4.72,199.77,0
4.73,200.92,0
4.74,202.07,0
4.75,203.22,0
4.76,204.37,0.01
4.77,205.52,0.01
4.78,206.67,0.03
4.79,207.82,0.06
4.8,208.97,0.07
4.81,210.12,0.07
4.82,211.27,0.06
4.83,212.42,0.05
4.84,213.57,0.06
4.85,214.72,0.07
4.86,215.87,0.06
4.87,217.02,0.06
4.88,218.17,0.06
4.89,219.32,0.05
4.9,220.47,0.05
4.91,221.62,0.05
4.92,222.77,0.05
4.93,223.92,0.04
4.94,225.07,0.02
4.95,226.22,0.01
4.96,227.36,0.01
4.97,228.51,0
4.98,229.66,0
4.99,230.81,0
5,231.96,0
5.01,233.11,0
5.02,234.26,0
5.03,235.41,0
5.04,236.56,0
5.05,237.71,0
5.06,238.86,0
5.07,240.01,0.01
5.08,241.16,0.01
5.09,242.31,0.01
5.1,243.46,0.01
5.11,244.61,0.02
5.12,245.76,0.03
5.13,246.91,0.03
5.14,248.06,0.02
5.15,249.21,0.02
5.16,250.36,0.09
5.17,250.77,0.16
5.18,248.32,0.21
5.19,248.7,0.22
5.2,247.79,0.22
5.21,246.6,0.21
5.22,245.52,0.2
5.23,244.25,0.2
5.24,242.38,0.18
5.25,238.73,0.17
5.26,230.78,0.14
5.27,214.25,0.09
5.28,209,0.05
5.29,217.03,0.02
5.3,231.41,0.01
5.31,222.28,0.04
5.32,97.54,0.07
5.33,131.22,0.08
5.34,164.9,0.06
5.35,198.58,0.04
5.36,232.26,0.04
5.37,258.46,0.09
5.38,257.83,0.12
5.39,256.2,0.13
5.4,252.63,0.13
5.41,248.83,0.13
5.42,246.06,0.13
5.43,242.58,0.13
5.44,238.73,0.12
5.45,233.62,0.11
5.46,224.7,0.09
5.47,217.09,0.06
5.48,219.51,0.07
5.49,221.93,0.09
5.5,224.34,0.09
5.51,226.76,0.09
5.52,229.18,0.09
5.53,231.59,0.09
5.54,234.01,0.1
5.55,236.43,0.09
5.56,238.85,0.08
5.57,241.26,0.07
5.58,243.68,0.05
5.59,246.1,0.05
5.6,236.21,0.12
5.61,202.74,0.16
5.62,193.97,0.16
5.63,184.58,0.14
5.64,178.4,0.11
5.65,173.54,0.09
5.66,170.98,0.08
5.67,168.96,0.08
5.68,166.99,0.08
5.69,162.09,0.06
5.7,158.36,0.04
5.71,161.21,0.02
5.72,155.4,0.01
5.73,146.84,0.01
5.74,125.2,0.01
5.75,189.74,0.01
5.76,170.64,0.02
5.77,161.41,0.04
5.78,149.91,0.04
5.79,147.2,0.04
5.8,149.34,0.03
5.81,150.82,0.03
5.82,150.29,0.03
5.83,150.02,0.03
5.84,154.08,0.03
5.85,157.72,0.03
5.86,160.96,0.03
5.87,163.81,0.03
5.88,166.96,0.03
5.89,172.03,0.04
5.9,179.05,0.04
5.91,178.39,0.03
5.92,148.23,0.02
5.93,109.49,0.01
5.94,123.91,0
5.95,123.94,0
5.96,123.96,0
5.97,123.99,0
5.98,124.01,0
5.99,124.04,0
6,124.06,0
6.01,124.09,0.01
6.02,124.11,0.01
6.03,124.14,0.01
6.04,124.16,0.01
6.05,124.19,0.01
6.06,124.21,0.01
6.07,124.24,0.01
6.08,124.26,0.01
6.09,124.29,0.01
6.1,124.31,0.01
6.11,124.34,0.01
6.12,124.36,0
6.13,124.39,0
6.14,124.41,0
6.15,124.44,0
6.16,124.46,0
6.17,124.49,0
6.18,124.51,0
6.19,124.54,0
6.2,124.56,0
6.21,124.59,0
6.22,124.61,0
6.23,124.64,0
6.24,124.66,0.01
6.25,124.68,0.02
6.26,124.71,0.01
6.27,124.73,0.04
6.28,124.76,0.04
6.29,124.78,0.03
6.3,124.81,0.02
6.31,124.83,0.1
6.32,178.48,0.18
6.33,246.86,0.23
6.34,244.43,0.24
6.35,243.07,0.25
6.36,243.14,0.24
6.37,243.76,0.23
6.38,243.76,0.22
6.39,243.57,0.2
6.4,243.92,0.19
6.41,243.41,0.18
6.42,238.23,0.15
6.43,225.77,0.11
6.44,212.07,0.06
6.45,209.56,0.03
6.46,219.97,0.01
6.47,224.53,0.01
6.48,209.12,0.03
6.49,261.62,0.05
6.5,309.09,0.09
6.51,255.63,0.11
6.52,202.17,0.1
6.53,148.71,0.06
6.54,180.28,0.03
6.55,250.98,0.11
6.56,259.15,0.16
6.57,256.96,0.16
6.58,253.57,0.16
6.59,251.13,0.15
6.6,249.35,0.15
6.61,248.19,0.14
6.62,248.32,0.13
6.63,247.3,0.13
6.64,237.15,0.12
6.65,214.9,0.13
6.66,157.18,0.1
6.67,174.82,0.05
6.68,235.37,0.03
6.69,240.58,0.02
6.7,257.04,0.01
6.71,198.83,0
6.72,137,0.02
6.73,122,0.07
6.74,158.37,0.1
6.75,200.72,0.12
6.76,194.88,0.12
6.77,190.09,0.12
6.78,185.88,0.11
6.79,183.49,0.1
6.8,179.04,0.09
6.81,177.21,0.08
6.82,177.36,0.08
6.83,175.6,0.08
6.84,175.61,0.08
6.85,177.32,0.07
6.86,179.49,0.07
6.87,183.02,0.07
6.88,186.91,0.07
6.89,195.63,0.07
6.9,148.04,0.07
6.91,106.45,0.06
6.92,104.89,0.04
6.93,173.85,0.03
6.94,222.99,0.02
6.95,212.16,0.01
6.96,209.56,0
6.97,228.62,0
6.98,220.63,0
6.99,134.5,0.02
7,242.03,0.03
7.01,193.09,0.04
7.02,89.94,0.03
7.03,168.64,0.01
7.04,196.48,0.01
7.05,118.17,0.01
7.06,78.85,0
7.07,83.32,0
7.08,87.78,0
7.09,92.25,0
7.1,96.71,0
7.11,101.17,0
7.12,105.64,0
7.13,110.1,0
7.14,114.57,0
7.15,119.03,0
7.16,123.5,0
7.17,127.96,0
7.18,132.42,0
7.19,136.89,0
7.2,141.35,0
7.21,145.82,0
7.22,150.28,0
7.23,154.74,0
7.24,159.21,0
7.25,163.67,0
7.26,168.14,0
7.27,172.6,0
7.28,177.07,0.01
7.29,181.53,0.01
7.3,185.99,0.02
7.31,190.46,0.02
7.32,194.92,0.02
7.33,199.39,0.02
7.34,203.85,0.02
7.35,208.32,0.02
7.36,212.78,0.04
7.37,217.24,0.14
7.38,228.95,0.22
7.39,233.77,0.24
7.4,232.97,0.21
7.41,231.97,0.2
7.42,232.12,0.21
7.43,231.38,0.22
7.44,229.52,0.2
7.45,228.51,0.19
7.46,228.31,0.19
7.47,227.81,0.17
7.48,224.22,0.14
7.49,210.82,0.11
7.5,208.38,0.08
7.51,212.82,0.04
7.52,214.35,0.02
7.53,214.54,0.01
7.54,214.74,0.04
7.55,214.94,0.07
7.56,215.13,0.08
7.57,215.33,0.05
7.58,215.52,0.03
7.59,236.88,0.07
7.6,248.03,0.12
7.61,251.38,0.13
7.62,251.79,0.14
7.63,250.3,0.14
7.64,246.96,0.13
7.65,245.96,0.14
7.66,244.28,0.16
7.67,243.05,0.17
7.68,241.6,0.18
7.69,236.14,0.17
7.7,234.56,0.16
7.71,232.73,0.17
7.72,230.32,0.17
7.73,226.55,0.16
7.74,220.6,0.17
7.75,220.52,0.17
7.76,213.09,0.16
7.77,205.83,0.16
7.78,199.96,0.15
7.79,193.9,0.14
7.8,186.97,0.12
7.81,181.23,0.1
7.82,174.69,0.07
7.83,167.2,0.07
7.84,163.68,0.06
7.85,161.49,0.06
7.86,159.6,0.05
7.87,158.4,0.04
7.88,158.54,0.04
7.89,158.63,0.04
7.9,158.63,0.04
7.91,158.79,0.04
7.92,160.29,0.04
7.93,165.27,0.04
7.94,166.92,0.04
7.95,167.58,0.05
7.96,169.5,0.05
7.97,174.38,0.05
7.98,176.03,0.05
7.99,181.72,0.05
8,186.03,0.05
8.01,186.48,0.05
8.02,189.14,0.05
8.03,195.91,0.06
8.04,205.69,0.06
8.05,202.89,0.06
8.06,201.79,0.05
8.07,197.91,0.04
8.08,200.17,0.03
8.09,197.4,0.01
8.1,117.85,0.01
8.11,192.23,0.01
8.12,217.78,0.01
8.13,219.4,0.01
8.14,216.66,0
8.15,208.96,0
8.16,200.47,0
8.17,191.98,0
8.18,183.49,0
8.19,174.99,0
8.2,166.5,0
8.21,158.01,0
8.22,149.52,0
8.23,141.02,0
8.24,132.53,0
8.25,124.04,0
8.26,115.55,0.02
8.27,107.05,0.05
8.28,189.62,0.1
8.29,196.58,0.13
8.3,194.47,0.13
8.31,191.45,0.12
8.32,189.56,0.11
8.33,188.91,0.11
8.34,188.78,0.12
8.35,187.77,0.13
8.36,186.24,0.13
8.37,186.08,0.14
8.38,185,0.13
8.39,182.72,0.11
8.4,178.41,0.09
8.41,181.38,0.09
8.42,179.66,0.09
8.43,178.43,0.08
8.44,177.77,0.07
8.45,171.4,0.05
8.46,109.2,0.03
8.47,55.3,0.02
8.48,60.86,0.02
8.49,71.21,0.01
8.5,81.55,0
8.51,91.9,0
8.52,102.25,0
8.53,112.6,0
8.54,122.95,0
8.55,133.3,0.01
8.56,143.65,0.01
8.57,154,0.02
8.58,164.35,0.02
8.59,174.7,0.03
8.6,185.05,0.03
8.61,195.4,0.04
8.62,205.75,0.03
8.63,216.1,0.02
8.64,226.45,0.01
8.65,236.8,0.01
8.66,247.15,0.07
8.67,242.44,0.13
8.68,243.42,0.16
8.69,240.42,0.17
8.7,238.11,0.18
8.71,235.69,0.18
8.72,232.89,0.18
8.73,228.56,0.17
8.74,225.34,0.16
8.75,220.58,0.16
8.76,212,0.13
8.77,204.18,0.08
8.78,206.17,0.03
8.79,208.24,0.02
8.8,210.31,0.02
8.81,212.38,0.03
8.82,214.45,0.03
8.83,216.52,0.03
8.84,218.59,0.02
8.85,220.66,0.02
8.86,222.73,0.02
8.87,224.8,0.03
8.88,226.83,0.1
8.89,226.19,0.16
8.9,222.65,0.19
8.91,218.75,0.19
8.92,214.28,0.19
8.93,212.14,0.19
8.94,211.83,0.19
8.95,209.97,0.18
8.96,208.32,0.18
8.97,207.45,0.18
8.98,205.57,0.17
8.99,202.11,0.15
9,197.98,0.12
9.01,190.77,0.08
9.02,189.44,0.06
9.03,190.9,0.06
9.04,192.35,0.06
9.05,193.81,0.06
9.06,195.27,0.06
9.07,196.73,0.05
9.08,197.9,0.09
9.09,194.9,0.15
9.1,192.28,0.2
9.11,188.99,0.19
9.12,183.41,0.15
9.13,176.27,0.11
9.14,172.82,0.09
9.15,170.92,0.09
9.16,169.41,0.08
9.17,166.73,0.06
9.18,162.43,0.06
9.19,159.1,0.05
9.2,157.99,0.04
9.21,157.62,0.04
9.22,152.59,0.03
9.23,86.14,0.03
9.24,95.05,0.03
9.25,120.98,0.02
9.26,146.29,0.02
9.27,67.21,0.02
9.28,193.86,0.02
9.29,168.49,0.02
9.3,213.79,0.02
9.31,80.29,0.02
9.32,225.06,0.02
9.33,110.89,0.02
9.34,80.83,0.02
9.35,74.3,0.02
9.36,72.43,0.02
9.37,67.7,0.02
9.38,116.1,0.01
9.39,214.5,0.01
9.4,175.89,0.01
9.41,228.52,0
9.42,229.37,0
9.43,230.22,0
9.44,231.06,0
9.45,231.91,0
9.46,232.76,0
9.47,233.61,0
9.48,234.46,0
9.49,235.31,0
9.5,236.16,0
9.51,237,0
9.52,237.85,0
9.53,238.7,0
9.54,239.55,0
9.55,240.4,0
9.56,241.25,0
9.57,242.09,0
9.58,242.94,0
9.59,243.79,0
9.6,244.64,0
9.61,245.49,0
9.62,246.34,0
9.63,247.19,0
9.64,248.03,0
9.65,248.88,0
9.66,249.73,0
9.67,250.58,0
9.68,251.43,0
9.69,252.28,0
9.7,253.13,0
9.71,253.97,0
9.72,254.82,0
9.73,255.67,0
9.74,256.52,0
9.75,257.37,0
9.76,258.22,0
9.77,259.06,0
9.78,259.91,0
9.79,260.76,0
9.8,261.61,0
9.81,262.46,0
9.82,263.31,0
9.83,264.16,0
9.84,265,0
9.85,265.85,0
9.86,266.7,0.01
9.87,267.55,0.01
9.88,268.4,0.01
9.89,269.25,0.02
9.9,270.1,0.02
9.91,270.94,0.02
9.92,271.79,0.02
9.93,272.64,0.02
9.94,273.49,0.02
9.95,274.34,0.02
9.96,275.19,0.02
9.97,276.04,0.02
9.98,276.88,0.02
9.99,277.73,0.02
10,278.58,0.02
10.01,279.43,0.02
10.02,280.28,0.02
10.03,281.13,0.02
10.04,281.97,0.01
10.05,282.82,0.02
10.06,283.67,0.01
10.07,284.52,0.01
10.08,285.37,0.01
10.09,286.22,0.01
10.1,287.07,0
10.11,287.91,0
10.12,288.76,0
10.13,289.61,0
10.14,290.46,0
10.15,291.31,0
10.16,292.16,0
10.17,293.01,0.01
10.18,293.85,0.02
10.19,294.7,0.04
10.2,295.55,0.07
10.21,296.4,0.09
10.22,297.25,0.09
10.23,298.1,0.12
10.24,298.94,0.14
10.25,299.79,0.12
10.26,300.64,0.08
10.27,301.49,0.1
10.28,291.32,0.21
10.29,269.51,0.32
10.3,267.89,0.38
10.31,265.17,0.38
10.32,259.63,0.36
10.33,250.64,0.3
10.34,239.85,0.24
10.35,230.12,0.19
10.36,216.9,0.13
10.37,212.07,0.1
10.38,216.56,0.07
10.39,218.9,0.06
10.4,226.75,0.09
10.41,241.35,0.14
10.42,256.52,0.19
10.43,266.04,0.23
10.44,267.94,0.25
10.45,265.31,0.24
10.46,243.15,0.19
10.47,215.38,0.12
10.48,220.71,0.09
10.49,215.41,0.04
10.5,213.84,0.01
10.51,227.75,0.01
10.52,188.67,0.01
10.53,177.97,0.1
10.54,267.98,0.25
10.55,262.59,0.33
10.56,257.52,0.29
10.57,247.94,0.18
10.58,234.44,0.1
10.59,228.1,0.06
10.6,174.24,0.03
10.61,152.42,0.01
10.62,223.61,0.01
10.63,222.63,0
10.64,223.43,0.05
10.65,261.13,0.07
10.66,302.94,0.11
10.67,286.91,0.27
10.68,279.98,0.35
10.69,271.17,0.29
10.7,265.61,0.22
10.71,264.81,0.22
10.72,263.22,0.23
10.73,261.15,0.23
10.74,258.14,0.21
10.75,255.76,0.19
10.76,254.12,0.19
10.77,253.23,0.18
10.78,251.84,0.18
10.79,249.81,0.17
10.8,248.46,0.17
10.81,246.89,0.17
10.82,246.06,0.17
10.83,245.53,0.18
10.84,243.37,0.17
10.85,243.04,0.17
10.86,243.36,0.19
10.87,241.16,0.19
10.88,239.94,0.2
10.89,238.86,0.2
10.9,238.08,0.2
10.91,236.41,0.2
10.92,233.45,0.2
10.93,227.82,0.18
10.94,218.15,0.14
10.95,208.91,0.1
10.96,209.12,0.07
10.97,212.66,0.04
10.98,221.38,0.02
10.99,248.65,0.01
11,186.66,0.06
11.01,167.87,0.13
11.02,227.68,0.18
11.03,224.92,0.19
11.04,223.39,0.18
11.05,222.55,0.17
11.06,221.96,0.17
11.07,221.67,0.18
11.08,222.33,0.19
11.09,222.47,0.18
11.1,223.62,0.18
11.11,225.47,0.18
11.12,226.08,0.19
11.13,225.94,0.18
11.14,225.85,0.18
11.15,224.79,0.18
11.16,219.52,0.17
11.17,212.4,0.14
11.18,207.3,0.11
11.19,204.26,0.1
11.2,202.23,0.08
11.21,200.88,0.06
11.22,200.11,0.04
11.23,199.06,0.03
11.24,127.11,0.02
11.25,152.22,0.03
11.26,234.01,0.1
11.27,247.42,0.22
11.28,249.76,0.26
11.29,249.77,0.23
11.3,245.9,0.19
11.31,237.08,0.15
11.32,221.75,0.12
11.33,214.4,0.1
11.34,215.12,0.11
11.35,215.84,0.15
11.36,216.56,0.15
11.37,217.28,0.12
11.38,218,0.1
11.39,218.72,0.1
11.4,219.44,0.08
11.41,220.16,0.09
11.42,217.62,0.15
11.43,212.36,0.2
11.44,205.61,0.21
11.45,195.35,0.17
11.46,188.56,0.09
11.47,152.97,0.02
11.48,163.38,0.01
11.49,207.14,0
11.5,179.78,0.01
11.51,242.25,0.06
11.52,288.58,0.08
11.53,273.33,0.08
11.54,258.07,0.06
11.55,242.82,0.03
11.56,207.54,0.07
11.57,187.1,0.1
11.58,184.38,0.1
11.59,180.72,0.1
11.6,179.1,0.09
11.61,179.37,0.09
11.62,178.64,0.09
11.63,177.47,0.09
11.64,175.67,0.09
11.65,172.86,0.09
11.66,170.19,0.07
11.67,167.15,0.07
11.68,162.93,0.06
11.69,159.86,0.05
11.7,163.61,0.04
11.71,156.24,0.02
11.72,85.34,0.02
11.73,111.02,0.02
11.74,180.02,0.03
11.75,181.74,0.07
11.76,165.68,0.09
11.77,160.16,0.09
11.78,158.43,0.08
11.79,157.04,0.07
11.8,156.06,0.07
11.81,154.24,0.06
11.82,152.8,0.05
11.83,151.84,0.05
11.84,153.05,0.05
11.85,155.15,0.05
11.86,156.87,0.05
11.87,158.63,0.06
11.88,160.06,0.06
11.89,160.46,0.06
11.9,162.04,0.06
11.91,163.63,0.06
11.92,163.25,0.06
11.93,162.87,0.04
11.94,100.62,0.02
11.95,87.36,0.01
11.96,195.65,0
11.97,136.95,0.02
11.98,76.24,0.05
11.99,71.66,0.08
12,76.98,0.08
12.01,82.3,0.06
12.02,87.63,0.03
12.03,92.95,0.03
12.04,167.92,0.09
12.05,196.27,0.13
12.06,193.42,0.15
12.07,190.39,0.15
12.08,193.21,0.15
12.09,193.01,0.15
12.1,191.85,0.13
12.11,188.03,0.11
12.12,187.12,0.09
12.13,184.94,0.09
12.14,188.03,0.13
12.15,190.69,0.2
12.16,187.28,0.22
12.17,182.33,0.17
12.18,180.62,0.14
12.19,179.76,0.13
